Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0079: f90033e9  str x9, [sp, #96]
    0080: f94033e0  ldr x0, [sp, #96]
    0081: 14000082  b #520
    0082: 14000001  b #4
    0083: d2800089  movz x9, #0x4
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90037e9  str x9, [sp, #104]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f94037ea  ldr x10, [sp, #104]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: b4000129  cbz x9, #36
    0095: d2800689  movz x9, #0x34
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9003fe9  str x9, [sp, #120]
    0100: f9403fe0  ldr x0, [sp, #120]
    0101: 1400006e  b #440
    0102: 14000001  b #4
    0103: d28000a9  movz x9, #0x5
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90043e9  str x9, [sp, #128]
    0108: f94003e9  ldr x9, [sp, #0]
    0109: f94043ea  ldr x10, [sp, #128]
    0110: eb0a013f  cmp x9, x10
    0111: 9a9f17eb  cset x11, eq
    0112: f90047eb  str x11, [sp, #136]
    0113: f94047e9  ldr x9, [sp, #136]
    0114: b4000129  cbz x9, #36
    0115: d28006a9  movz x9, #0x35
    0116: f2a00009  movk x9, #0x0, lsl #16
    0117: f2c00009  movk x9, #0x0, lsl #32
    0118: f2e00009  movk x9, #0x0, lsl #48
    0119: f9004be9  str x9, [sp, #144]
    0120: f9404be0  ldr x0, [sp, #144]
    0121: 1400005a  b #360
    0122: 14000001  b #4
    0123: d28000c9  movz x9, #0x6
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004fe9  str x9, [sp, #152]
    0128: f94003e9  ldr x9, [sp, #0]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f90053eb  str x11, [sp, #160]
    0133: f94053e9  ldr x9, [sp, #160]
    0134: b4000129  cbz x9, #36
    0135: d28006c9  movz x9, #0x36
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90057e9  str x9, [sp, #168]
    0140: f94057e0  ldr x0, [sp, #168]
    0141: 14000046  b #280
    0142: 14000001  b #4
    0143: d28000e9  movz x9, #0x7
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f9005be9  str x9, [sp, #176]
    0148: f94003e9  ldr x9, [sp, #0]
    0149: f9405bea  ldr x10, [sp, #176]
    0150: eb0a013f  cmp x9, x10
    0151: 9a9f17eb  cset x11, eq
    0152: f9005feb  str x11, [sp, #184]
    0153: f9405fe9  ldr x9, [sp, #184]
    0154: b4000129  cbz x9, #36
    0155: d28006e9  movz x9, #0x37
    0156: f2a00009  movk x9, #0x0, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f90063e9  str x9, [sp, #192]
    0160: f94063e0  ldr x0, [sp, #192]
    0161: 14000032  b #200
    0162: 14000001  b #4
    0163: d2800109  movz x9, #0x8
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94003e9  ldr x9, [sp, #0]
    0169: f94067ea  ldr x10, [sp, #200]
    0170: eb0a013f  cmp x9, x10
    0171: 9a9f17eb  cset x11, eq
    0172: f9006beb  str x11, [sp, #208]
    0173: f9406be9  ldr x9, [sp, #208]
    0174: b4000129  cbz x9, #36
    0175: d2800709  movz x9, #0x38
    0176: f2a00009  movk x9, #0x0, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f9006fe9  str x9, [sp, #216]
    0180: f9406fe0  ldr x0, [sp, #216]
    0181: 1400001e  b #120
    0182: 14000001  b #4
    0183: d2800129  movz x9, #0x9
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f90073e9  str x9, [sp, #224]
    0188: f94003e9  ldr x9, [sp, #0]
    0189: f94073ea  ldr x10, [sp, #224]
    0190: eb0a013f  cmp x9, x10
    0191: 9a9f17eb  cset x11, eq
    0192: f90077eb  str x11, [sp, #232]
    0193: f94077e9  ldr x9, [sp, #232]
    0194: b4000129  cbz x9, #36
    0195: d2800729  movz x9, #0x39
    0196: f2a00009  movk x9, #0x0, lsl #16
    0197: f2c00009  movk x9, #0x0, lsl #32
    0198: f2e00009  movk x9, #0x0, lsl #48
    0199: f9007be9  str x9, [sp, #240]
    0200: f9407be0  ldr x0, [sp, #240]
    0201: 1400000a  b #40
    0202: 14000001  b #4
    0203: d2800609  movz x9, #0x30
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9007fe9  str x9, [sp, #248]
    0208: f9407fe0  ldr x0, [sp, #248]
    0209: 14000002  b #8
    0210: 14000001  b #4
    0211: f94083fe  ldr lr, [sp, #256]
    0212: 910443ff  add sp, sp, #272
    0213: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f90013e9  str x9, [sp, #32]
    0011: f94013e9  ldr x9, [sp, #32]
    0012: f90017e9  str x9, [sp, #40]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f9001be9  str x9, [sp, #48]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: f9400fea  ldr x10, [sp, #24]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9fa7eb  cset x11, lt
    0022: f9001feb  str x11, [sp, #56]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: b4000e29  cbz x9, #452
    0025: d2800029  movz x9, #0x1
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f90023e9  str x9, [sp, #64]
    0030: f9401be9  ldr x9, [sp, #48]
    0031: f94023ea  ldr x10, [sp, #64]
    0032: 8b0a012b  add x11, x9, x10
    0033: f90027eb  str x11, [sp, #72]
    0034: f94027e9  ldr x9, [sp, #72]
    0035: f9001be9  str x9, [sp, #48]
    0036: d2880009  movz x9, #0x4000
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9002be9  str x9, [sp, #80]
    0041: f9401be9  ldr x9, [sp, #48]
    0042: f9402bea  ldr x10, [sp, #80]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fc7eb  cset x11, le
    0045: f9002feb  str x11, [sp, #88]
    0046: f9402fe9  ldr x9, [sp, #88]
    0047: b4000049  cbz x9, #8
    0048: 14000008  b #32
    0049: 90000000  adrp x0, rodata+0x4e
    0050: 91000000  add x0, x0, rodata+0x4e
    0051: d28004c1  movz x1, #0x26
    0052: f2a00001  movk x1, #0x0, lsl #16
    0053: f2c00001  movk x1, #0x0, lsl #32
    0054: f2e00001  movk x1, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort>
    0056: f94017e9  ldr x9, [sp, #40]
    0057: f94007ea  ldr x10, [sp, #8]
    0058: eb0a013f  cmp x9, x10
    0059: 54000263  b.cc #76
    0060: aa0903e2  mov x2, x9
    0061: 90000000  adrp x0, rodata+0x2e
    0062: 91000000  add x0, x0, rodata+0x2e
    0063: d28000c1  movz x1, #0x6
    0064: f2a00001  movk x1, #0x0, lsl #16
    0065: f2c00001  movk x1, #0x0, lsl #32
    0066: f2e00001  movk x1, #0x0, lsl #48
    0067: d2800003  movz x3, #0x0
    0068: f2a00003  movk x3, #0x0, lsl #16
    0069: f2c00003  movk x3, #0x0, lsl #32
    0070: f2e00003  movk x3, #0x0, lsl #48
    0071: 90000004  adrp x4, rodata+0xd4
    0072: 91000084  add x4, x4, rodata+0xd4
    0073: d28002c5  movz x5, #0x16
    0074: f2a00005  movk x5, #0x0, lsl #16
    0075: f2c00005  movk x5, #0x0, lsl #32
    0076: f2e00005  movk x5, #0x0, lsl #48
    0077: 94000000  bl <__wrela_abort_val>
    0078: f94003eb  ldr x11, [sp, #0]
    0079: 8b09016b  add x11, x11, x9
    0080: 3940016a  ldrb w10, [x11, #0]
    0081: f90033ea  str x10, [sp, #96]
    0082: d2860009  movz x9, #0x3000
    0083: f2a80009  movk x9, #0x4000, lsl #16
    0084: f2c00009  movk x9, #0x0, lsl #32
    0085: f2e00009  movk x9, #0x0, lsl #48
    0086: f90037e9  str x9, [sp, #104]
    0087: f9400be9  ldr x9, [sp, #16]
    0088: f94017ea  ldr x10, [sp, #40]
    0089: 8b0a012b  add x11, x9, x10
    0090: f9003beb  str x11, [sp, #112]
    0091: f9403be9  ldr x9, [sp, #112]
    0092: d288000a  movz x10, #0x4000
    0093: f2a0000a  movk x10, #0x0, lsl #16
    0094: f2c0000a  movk x10, #0x0, lsl #32
    0095: f2e0000a  movk x10, #0x0, lsl #48
    0096: eb0a013f  cmp x9, x10
    0097: 54000263  b.cc #76
    0098: aa0903e2  mov x2, x9
    0099: 90000000  adrp x0, rodata+0x2e
    0100: 91000000  add x0, x0, rodata+0x2e
    0101: d28000c1  movz x1, #0x6
    0102: f2a00001  movk x1, #0x0, lsl #16
    0103: f2c00001  movk x1, #0x0, lsl #32
    0104: f2e00001  movk x1, #0x0, lsl #48
    0105: d2800003  movz x3, #0x0
    0106: f2a00003  movk x3, #0x0, lsl #16
    0107: f2c00003  movk x3, #0x0, lsl #32
    0108: f2e00003  movk x3, #0x0, lsl #48
    0109: 90000004  adrp x4, rodata+0xea
    0110: 91000084  add x4, x4, rodata+0xea
    0111: d28003a5  movz x5, #0x1d
    0112: f2a00005  movk x5, #0x0, lsl #16
    0113: f2c00005  movk x5, #0x0, lsl #32
    0114: f2e00005  movk x5, #0x0, lsl #48
    0115: 94000000  bl <__wrela_abort_val>
    0116: f94037eb  ldr x11, [sp, #104]
    0117: d280002c  movz x12, #0x1
    0118: f2a0000c  movk x12, #0x0, lsl #16
    0119: f2c0000c  movk x12, #0x0, lsl #32
    0120: f2e0000c  movk x12, #0x0, lsl #48
    0121: 9b0c7d2d  mul x13, x9, x12
    0122: 8b0d016b  add x11, x11, x13
    0123: f94033ea  ldr x10, [sp, #96]
    0124: 3900016a  strb w10, [x11, #0]
    0125: d2800029  movz x9, #0x1
    0126: f2a00009  movk x9, #0x0, lsl #16
    0127: f2c00009  movk x9, #0x0, lsl #32
    0128: f2e00009  movk x9, #0x0, lsl #48
    0129: f9003fe9  str x9, [sp, #120]
    0130: f94017e9  ldr x9, [sp, #40]
    0131: f9403fea  ldr x10, [sp, #120]
    0132: 8b0a012b  add x11, x9, x10
    0133: f90043eb  str x11, [sp, #128]
    0134: f94043e9  ldr x9, [sp, #128]
    0135: f90017e9  str x9, [sp, #40]
    0136: 17ffff8a  b #-472
    0137: 14000002  b #8
    0138: 14000001  b #4
    0139: f94047fe  ldr lr, [sp, #136]
    0140: 910243ff  add sp, sp, #144
    0141: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f9000fe9  str x9, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94007ea  ldr x10, [sp, #8]
    0018: eb0a013f  cmp x9, x10
    0019: 9a9fa7eb  cset x11, lt
    0020: f90017eb  str x11, [sp, #40]
    0021: f94017e9  ldr x9, [sp, #40]
    0022: b4000fc9  cbz x9, #504
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f9001be9  str x9, [sp, #48]
    0028: f94013e9  ldr x9, [sp, #32]
    0029: f9401bea  ldr x10, [sp, #48]
    0030: 8b0a012b  add x11, x9, x10
    0031: f9001feb  str x11, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f90013e9  str x9, [sp, #32]
    0034: d28002a9  movz x9, #0x15
    0035: f2a00009  movk x9, #0x0, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90023e9  str x9, [sp, #64]
    0039: f94013e9  ldr x9, [sp, #32]
    0040: f94023ea  ldr x10, [sp, #64]
    0041: eb0a013f  cmp x9, x10
    0042: 9a9fc7eb  cset x11, le
    0043: f90027eb  str x11, [sp, #72]
    0044: f94027e9  ldr x9, [sp, #72]
    0045: b4000049  cbz x9, #8
    0046: 14000008  b #32
    0047: 90000000  adrp x0, rodata+0x4e
    0048: 91000000  add x0, x0, rodata+0x4e
    0049: d28004c1  movz x1, #0x26
    0050: f2a00001  movk x1, #0x0, lsl #16
    0051: f2c00001  movk x1, #0x0, lsl #32
    0052: f2e00001  movk x1, #0x0, lsl #48
    0053: 94000000  bl <__wrela_abort>
    0054: d2802009  movz x9, #0x100
    0055: f2a80009  movk x9, #0x4000, lsl #16
    0056: f2c00009  movk x9, #0x0, lsl #32
    0057: f2e00009  movk x9, #0x0, lsl #48
    0058: f9002be9  str x9, [sp, #80]
    0059: f9400fe9  ldr x9, [sp, #24]
    0060: d28002aa  movz x10, #0x15
    0061: f2a0000a  movk x10, #0x0, lsl #16
    0062: f2c0000a  movk x10, #0x0, lsl #32
    0063: f2e0000a  movk x10, #0x0, lsl #48
    0064: eb0a013f  cmp x9, x10
    0065: 54000263  b.cc #76
    0066: aa0903e2  mov x2, x9
    0067: 90000000  adrp x0, rodata+0x2e
    0068: 91000000  add x0, x0, rodata+0x2e
    0069: d28000c1  movz x1, #0x6
    0070: f2a00001  movk x1, #0x0, lsl #16
    0071: f2c00001  movk x1, #0x0, lsl #32
    0072: f2e00001  movk x1, #0x0, lsl #48
    0073: d2800003  movz x3, #0x0
    0074: f2a00003  movk x3, #0x0, lsl #16
    0075: f2c00003  movk x3, #0x0, lsl #32
    0076: f2e00003  movk x3, #0x0, lsl #48
    0077: 90000004  adrp x4, rodata+0x34
    0078: 91000084  add x4, x4, rodata+0x34
    0079: d2800345  movz x5, #0x1a
    0080: f2a00005  movk x5, #0x0, lsl #16
    0081: f2c00005  movk x5, #0x0, lsl #32
    0082: f2e00005  movk x5, #0x0, lsl #48
    0083: 94000000  bl <__wrela_abort_val>
    0084: f9402beb  ldr x11, [sp, #80]
    0085: d280002c  movz x12, #0x1
    0086: f2a0000c  movk x12, #0x0, lsl #16
    0087: f2c0000c  movk x12, #0x0, lsl #32
    0088: f2e0000c  movk x12, #0x0, lsl #48
    0089: 9b0c7d2d  mul x13, x9, x12
    0090: 8b0d016b  add x11, x11, x13
    0091: 3940016a  ldrb w10, [x11, #0]
    0092: f9002fea  str x10, [sp, #88]
    0093: d2860009  movz x9, #0x3000
    0094: f2a80009  movk x9, #0x4000, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f90033e9  str x9, [sp, #96]
    0098: f94003e9  ldr x9, [sp, #0]
    0099: f9400fea  ldr x10, [sp, #24]
    0100: 8b0a012b  add x11, x9, x10
    0101: f90037eb  str x11, [sp, #104]
    0102: f94037e9  ldr x9, [sp, #104]
    0103: d288000a  movz x10, #0x4000
    0104: f2a0000a  movk x10, #0x0, lsl #16
    0105: f2c0000a  movk x10, #0x0, lsl #32
    0106: f2e0000a  movk x10, #0x0, lsl #48
    0107: eb0a013f  cmp x9, x10
    0108: 54000263  b.cc #76
    0109: aa0903e2  mov x2, x9
    0110: 90000000  adrp x0, rodata+0x2e
    0111: 91000000  add x0, x0, rodata+0x2e
    0112: d28000c1  movz x1, #0x6
    0113: f2a00001  movk x1, #0x0, lsl #16
    0114: f2c00001  movk x1, #0x0, lsl #32
    0115: f2e00001  movk x1, #0x0, lsl #48
    0116: d2800003  movz x3, #0x0
    0117: f2a00003  movk x3, #0x0, lsl #16
    0118: f2c00003  movk x3, #0x0, lsl #32
    0119: f2e00003  movk x3, #0x0, lsl #48
    0120: 90000004  adrp x4, rodata+0xea
    0121: 91000084  add x4, x4, rodata+0xea
    0122: d28003a5  movz x5, #0x1d
    0123: f2a00005  movk x5, #0x0, lsl #16
    0124: f2c00005  movk x5, #0x0, lsl #32
    0125: f2e00005  movk x5, #0x0, lsl #48
    0126: 94000000  bl <__wrela_abort_val>
    0127: f94033eb  ldr x11, [sp, #96]
    0128: d280002c  movz x12, #0x1
    0129: f2a0000c  movk x12, #0x0, lsl #16
    0130: f2c0000c  movk x12, #0x0, lsl #32
    0131: f2e0000c  movk x12, #0x0, lsl #48
    0132: 9b0c7d2d  mul x13, x9, x12
    0133: 8b0d016b  add x11, x11, x13
    0134: f9402fea  ldr x10, [sp, #88]
    0135: 3900016a  strb w10, [x11, #0]
    0136: d2800029  movz x9, #0x1
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f9003be9  str x9, [sp, #112]
    0141: f9400fe9  ldr x9, [sp, #24]
    0142: f9403bea  ldr x10, [sp, #112]
    0143: 8b0a012b  add x11, x9, x10
    0144: f9003feb  str x11, [sp, #120]
    0145: f9403fe9  ldr x9, [sp, #120]
    0146: f9000fe9  str x9, [sp, #24]
    0147: 17ffff7d  b #-524
    0148: 14000002  b #8
    0149: 14000001  b #4
    0150: f94043fe  ldr lr, [sp, #128]
    0151: 910243ff  add sp, sp, #144
    0152: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800009  movz x9, #0x0
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f94003ea  ldr x10, [sp, #0]
    0014: f901052a  str x10, [x9, #520]
    0015: d2800009  movz x9, #0x0
    0016: f2a80009  movk x9, #0x4000, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000be9  str x9, [sp, #16]
    0020: f9400be9  ldr x9, [sp, #16]
    0021: f940252a  ldr x10, [x9, #72]
    0022: f9000fea  str x10, [sp, #24]
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f9400fe9  ldr x9, [sp, #24]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: 8b0a012b  add x11, x9, x10
    0031: f90017eb  str x11, [sp, #40]
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: f900252a  str x10, [x9, #72]
    0040: 94000000  bl <__wrela_abort_tail>
    0041: f9001fe0  str x0, [sp, #56]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f94023fe  ldr lr, [sp, #64]
    0045: 910143ff  add sp, sp, #80
    0046: d65f03c0  ret
  Fn key=guest_alias_pattern frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: d2800029  movz x9, #0x1
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: 910003e0  add x0, sp, #0
    0008: 94000000  bl <pick_annotated>
    0009: f90007e0  str x0, [sp, #8]
    0010: d2800049  movz x9, #0x2
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f94007e9  ldr x9, [sp, #8]
    0016: f9400bea  ldr x10, [sp, #16]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f9000feb  str x11, [sp, #24]
    0020: f9400fe9  ldr x9, [sp, #24]
    0021: b4000049  cbz x9, #8
    0022: 14000008  b #32
    0023: 90000000  adrp x0, rodata+0x107
    0024: 91000000  add x0, x0, rodata+0x107
    0025: d2800481  movz x1, #0x24
    0026: f2a00001  movk x1, #0x0, lsl #16
    0027: f2c00001  movk x1, #0x0, lsl #32
    0028: f2e00001  movk x1, #0x0, lsl #48
    0029: 94000000  bl <__wrela_abort>
    0030: 94000000  bl <pick_constructed>
    0031: f90013e0  str x0, [sp, #32]
    0032: d2800149  movz x9, #0xa
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f90017e9  str x9, [sp, #40]
    0037: f94013e9  ldr x9, [sp, #32]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f17eb  cset x11, eq
    0041: f9001beb  str x11, [sp, #48]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: b4000049  cbz x9, #8
    0044: 14000008  b #32
    0045: 90000000  adrp x0, rodata+0x12b
    0046: 91000000  add x0, x0, rodata+0x12b
    0047: d28004c1  movz x1, #0x26
    0048: f2a00001  movk x1, #0x0, lsl #16
    0049: f2c00001  movk x1, #0x0, lsl #32
    0050: f2e00001  movk x1, #0x0, lsl #48
    0051: 94000000  bl <__wrela_abort>
    0052: 14000001  b #4
    0053: f9401ffe  ldr lr, [sp, #56]
    0054: 910103ff  add sp, sp, #64
    0055: d65f03c0  ret
  Fn key=pick_annotated frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000be9  str x9, [sp, #16]
    0011: f94007e9  ldr x9, [sp, #8]
    0012: f9400bea  ldr x10, [sp, #16]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9f17eb  cset x11, eq
    0015: f9000feb  str x11, [sp, #24]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: b4000129  cbz x9, #36
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90013e9  str x9, [sp, #32]
    0023: f94013e0  ldr x0, [sp, #32]
    0024: 14000020  b #128
    0025: 1400001e  b #120
    0026: f94003e9  ldr x9, [sp, #0]
    0027: f90017e9  str x9, [sp, #40]
    0028: d2800029  movz x9, #0x1
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
    0032: f9001be9  str x9, [sp, #48]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b4000129  cbz x9, #36
    0040: d2800049  movz x9, #0x2
    0041: f2a00009  movk x9, #0x0, lsl #16
    0042: f2c00009  movk x9, #0x0, lsl #32
    0043: f2e00009  movk x9, #0x0, lsl #48
    0044: f90023e9  str x9, [sp, #64]
    0045: f94023e0  ldr x0, [sp, #64]
    0046: 1400000a  b #40
    0047: 14000008  b #32
    0048: 90000000  adrp x0, rodata+0x151
    0049: 91000000  add x0, x0, rodata+0x151
    0050: d2800b41  movz x1, #0x5a
    0051: f2a00001  movk x1, #0x0, lsl #16
    0052: f2c00001  movk x1, #0x0, lsl #32
    0053: f2e00001  movk x1, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort>
    0055: 14000001  b #4
    0056: f94027fe  ldr lr, [sp, #72]
    0057: 910143ff  add sp, sp, #80
    0058: d65f03c0  ret
  Fn key=pick_constructed frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800009  movz x9, #0x0
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9400bea  ldr x10, [sp, #16]
    0016: eb0a013f  cmp x9, x10
