Program
  Fn key=BlkDriver.ack_low frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
