Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0014: f90013eb  str x11, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: b4000069  cbz x9, #12
    0017: 14000074  b #464
    0018: 14000001  b #4
    0019: d2800029  movz x9, #0x1
    0020: f2a00009  movk x9, #0x0, lsl #16
    0021: f2c00009  movk x9, #0x0, lsl #32
    0022: f2e00009  movk x9, #0x0, lsl #48
    0023: f90017e9  str x9, [sp, #40]
    0024: f9400be9  ldr x9, [sp, #16]
    0025: f94017ea  ldr x10, [sp, #40]
    0026: eb0a013f  cmp x9, x10
    0027: 9a9f17eb  cset x11, eq
    0028: f9001beb  str x11, [sp, #48]
    0029: f9401be9  ldr x9, [sp, #48]
    0030: b4000629  cbz x9, #196
    0031: f94007e0  ldr x0, [sp, #8]
    0032: 94000000  bl <load_at>
    0033: f9001fe0  str x0, [sp, #56]
    0034: d2860009  movz x9, #0x3000
    0035: f2a80009  movk x9, #0x4000, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90023e9  str x9, [sp, #64]
    0039: f94003e9  ldr x9, [sp, #0]
    0040: f94007ea  ldr x10, [sp, #8]
    0041: 8b0a012b  add x11, x9, x10
    0042: f90027eb  str x11, [sp, #72]
    0043: f94027e9  ldr x9, [sp, #72]
    0044: d288000a  movz x10, #0x4000
    0045: f2a0000a  movk x10, #0x0, lsl #16
    0046: f2c0000a  movk x10, #0x0, lsl #32
    0047: f2e0000a  movk x10, #0x0, lsl #48
    0048: eb0a013f  cmp x9, x10
    0049: 54000263  b.cc #76
    0050: aa0903e2  mov x2, x9
    0051: 90000000  adrp x0, rodata+0x0
    0052: 91000000  add x0, x0, rodata+0x0
    0053: d28000c1  movz x1, #0x6
    0054: f2a00001  movk x1, #0x0, lsl #16
    0055: f2c00001  movk x1, #0x0, lsl #32
    0056: f2e00001  movk x1, #0x0, lsl #48
    0057: d2800003  movz x3, #0x0
    0058: f2a00003  movk x3, #0x0, lsl #16
    0059: f2c00003  movk x3, #0x0, lsl #32
    0060: f2e00003  movk x3, #0x0, lsl #48
    0061: 90000004  adrp x4, rodata+0x149
    0062: 91000084  add x4, x4, rodata+0x149
    0063: d28003a5  movz x5, #0x1d
    0064: f2a00005  movk x5, #0x0, lsl #16
    0065: f2c00005  movk x5, #0x0, lsl #32
    0066: f2e00005  movk x5, #0x0, lsl #48
    0067: 94000000  bl <__wrela_abort_val>
    0068: f94023eb  ldr x11, [sp, #64]
    0069: d280002c  movz x12, #0x1
    0070: f2a0000c  movk x12, #0x0, lsl #16
    0071: f2c0000c  movk x12, #0x0, lsl #32
    0072: f2e0000c  movk x12, #0x0, lsl #48
    0073: 9b0c7d2d  mul x13, x9, x12
    0074: 8b0d016b  add x11, x11, x13
    0075: f9401fea  ldr x10, [sp, #56]
    0076: 3900016a  strb w10, [x11, #0]
    0077: 14000038  b #224
    0078: 14000001  b #4
    0079: d2800029  movz x9, #0x1
    0080: f2a00009  movk x9, #0x0, lsl #16
    0081: f2c00009  movk x9, #0x0, lsl #32
    0082: f2e00009  movk x9, #0x0, lsl #48
    0083: f9002be9  str x9, [sp, #80]
    0084: f9400be9  ldr x9, [sp, #16]
    0085: f9402bea  ldr x10, [sp, #80]
    0086: d280080c  movz x12, #0x40
    0087: f2a0000c  movk x12, #0x0, lsl #16
    0088: f2c0000c  movk x12, #0x0, lsl #32
    0089: f2e0000c  movk x12, #0x0, lsl #48
    0090: eb0c015f  cmp x10, x12
    0091: 54000263  b.cc #76
    0092: aa0a03e2  mov x2, x10
    0093: 90000000  adrp x0, rodata+0xac
    0094: 91000000  add x0, x0, rodata+0xac
    0095: d2800181  movz x1, #0xc
    0096: f2a00001  movk x1, #0x0, lsl #16
    0097: f2c00001  movk x1, #0x0, lsl #32
    0098: f2e00001  movk x1, #0x0, lsl #48
    0099: d2800003  movz x3, #0x0
    0100: f2a00003  movk x3, #0x0, lsl #16
    0101: f2c00003  movk x3, #0x0, lsl #32
    0102: f2e00003  movk x3, #0x0, lsl #48
    0103: 90000004  adrp x4, rodata+0xb8
    0104: 91000084  add x4, x4, rodata+0xb8
    0105: d2800445  movz x5, #0x22
    0106: f2a00005  movk x5, #0x0, lsl #16
    0107: f2c00005  movk x5, #0x0, lsl #32
    0108: f2e00005  movk x5, #0x0, lsl #48
    0109: 94000000  bl <__wrela_abort_val>
    0110: 9aca252e  lsr x14, x9, x10
    0111: f9002fee  str x14, [sp, #88]
    0112: f9402fe9  ldr x9, [sp, #88]
    0113: f90033e9  str x9, [sp, #96]
    0114: f94003e0  ldr x0, [sp, #0]
    0115: f94007e1  ldr x1, [sp, #8]
    0116: f94033e2  ldr x2, [sp, #96]
    0117: 94000000  bl <copy_line_buf_range>
    0118: f90037e0  str x0, [sp, #104]
    0119: f94007e9  ldr x9, [sp, #8]
    0120: f94033ea  ldr x10, [sp, #96]
    0121: 8b0a012b  add x11, x9, x10
    0122: f9003beb  str x11, [sp, #112]
    0123: f9400be9  ldr x9, [sp, #16]
    0124: f94033ea  ldr x10, [sp, #96]
    0125: cb0a012b  sub x11, x9, x10
    0126: f9003feb  str x11, [sp, #120]
    0127: f94003e0  ldr x0, [sp, #0]
    0128: f9403be1  ldr x1, [sp, #112]
    0129: f9403fe2  ldr x2, [sp, #120]
    0130: 94000000  bl <copy_line_buf_range>
    0131: f90043e0  str x0, [sp, #128]
    0132: 14000001  b #4
    0133: f94047fe  ldr lr, [sp, #136]
    0134: 910243ff  add sp, sp, #144
    0135: d65f03c0  ret
  Fn key=double frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800049  movz x9, #0x2
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: 9b0a7d2b  mul x11, x9, x10
    0011: 9bca7d2c  umulh x12, x9, x10
    0012: eb1f019f  cmp x12, xzr
    0013: 54000100  b.eq #32
    0014: 90000000  adrp x0, rodata+0x119
    0015: 91000000  add x0, x0, rodata+0x119
    0016: d2800341  movz x1, #0x1a
    0017: f2a00001  movk x1, #0x0, lsl #16
    0018: f2c00001  movk x1, #0x0, lsl #32
    0019: f2e00001  movk x1, #0x0, lsl #48
    0020: 94000000  bl <__wrela_abort>
    0021: f9000beb  str x11, [sp, #16]
    0022: f9400be0  ldr x0, [sp, #16]
    0023: 14000002  b #8
    0024: 14000001  b #4
    0025: f9400ffe  ldr lr, [sp, #24]
    0026: 910083ff  add sp, sp, #32
    0027: d65f03c0  ret
  Fn key=extract_one frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90033e0  str x0, [sp, #96]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90037e1  str x1, [sp, #104]
    0006: f9400029  ldr x9, [x1, #0]
    0007: f90007e9  str x9, [sp, #8]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9000be9  str x9, [sp, #16]
    0013: f94003e9  ldr x9, [sp, #0]
    0014: f9400bea  ldr x10, [sp, #16]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f17eb  cset x11, eq
    0017: f9000feb  str x11, [sp, #24]
    0018: f9400fe9  ldr x9, [sp, #24]
    0019: b4000069  cbz x9, #12
    0020: 1400003d  b #244
    0021: 14000001  b #4
    0022: d2800149  movz x9, #0xa
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f90013e9  str x9, [sp, #32]
    0027: f94003e9  ldr x9, [sp, #0]
    0028: f94013ea  ldr x10, [sp, #32]
    0029: eb1f015f  cmp x10, xzr
    0030: 54000101  b.ne #32
    0031: 90000000  adrp x0, rodata+0x166
    0032: 91000000  add x0, x0, rodata+0x166
    0033: d2800221  movz x1, #0x11
    0034: f2a00001  movk x1, #0x0, lsl #16
    0035: f2c00001  movk x1, #0x0, lsl #32
    0036: f2e00001  movk x1, #0x0, lsl #48
    0037: 94000000  bl <__wrela_abort>
    0038: 9aca092b  udiv x11, x9, x10
    0039: 9b0aa56b  msub x11, x11, x10, x9
    0040: f90017eb  str x11, [sp, #40]
    0041: f94017e0  ldr x0, [sp, #40]
    0042: 94000000  bl <ascii_digit>
    0043: f9001be0  str x0, [sp, #48]
    0044: f94007e0  ldr x0, [sp, #8]
    0045: f9401be1  ldr x1, [sp, #48]
    0046: 94000000  bl <store_at>
    0047: f9001fe0  str x0, [sp, #56]
    0048: d2800149  movz x9, #0xa
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90023e9  str x9, [sp, #64]
    0053: f94003e9  ldr x9, [sp, #0]
    0054: f94023ea  ldr x10, [sp, #64]
    0055: eb1f015f  cmp x10, xzr
    0056: 54000101  b.ne #32
    0057: 90000000  adrp x0, rodata+0x177
    0058: 91000000  add x0, x0, rodata+0x177
    0059: d2800201  movz x1, #0x10
    0060: f2a00001  movk x1, #0x0, lsl #16
    0061: f2c00001  movk x1, #0x0, lsl #32
    0062: f2e00001  movk x1, #0x0, lsl #48
    0063: 94000000  bl <__wrela_abort>
    0064: 9aca092b  udiv x11, x9, x10
    0065: f90027eb  str x11, [sp, #72]
    0066: f94027e9  ldr x9, [sp, #72]
    0067: f90003e9  str x9, [sp, #0]
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f9002be9  str x9, [sp, #80]
    0073: f94007e9  ldr x9, [sp, #8]
    0074: f9402bea  ldr x10, [sp, #80]
    0075: 8b0a012b  add x11, x9, x10
    0076: f9002feb  str x11, [sp, #88]
    0077: f9402fe9  ldr x9, [sp, #88]
    0078: f90007e9  str x9, [sp, #8]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f94033e9  ldr x9, [sp, #96]
    0082: f94003ea  ldr x10, [sp, #0]
    0083: f900012a  str x10, [x9, #0]
    0084: f94037e9  ldr x9, [sp, #104]
    0085: f94007ea  ldr x10, [sp, #8]
    0086: f900012a  str x10, [x9, #0]
    0087: f9403bfe  ldr lr, [sp, #112]
    0088: 910203ff  add sp, sp, #128
    0089: d65f03c0  ret
  Fn key=guest_map frame=416 bytes
    0000: d280001c  turn-frame[0] x28 <guest_map>
    0001: f2a0001c  turn-frame[1] x28 <guest_map>
    0002: f2c0001c  turn-frame[2] x28 <guest_map>
    0003: f2e0001c  turn-frame[3] x28 <guest_map>
    0004: f900eb9e  str lr, [x28, #464]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f900e789  str x9, [x28, #456]
    0013: 1400000b  b #44
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f940e789  ldr x9, [x28, #456]
    0017: f100013f  cmp x9, #0
    0018: 540000c0  b.eq #24
    0019: f100053f  cmp x9, #1
    0020: 54000840  b.eq #264
    0021: f100093f  cmp x9, #2
    0022: 54001f80  b.eq #1008
    0023: d4359a80  brk #0xacd4
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f900e789  str x9, [x28, #456]
    0029: aa1f03e1  mov x1, xzr
    0030: aa1f03e2  mov x2, xzr
    0031: d2800003  turn-id[0] x3 <guest_map>
    0032: f2a00003  turn-id[1] x3 <guest_map>
    0033: f2c00003  turn-id[2] x3 <guest_map>
    0034: f2e00003  turn-id[3] x3 <guest_map>
    0035: d2800004  movz x4, #0x0
    0036: f2a00004  movk x4, #0x0, lsl #16
    0037: f2c00004  movk x4, #0x0, lsl #32
    0038: f2e00004  movk x4, #0x0, lsl #48
    0039: d2800000  movz x0, #0x0
    0040: f2a00000  movk x0, #0x0, lsl #16
    0041: f2c00000  movk x0, #0x0, lsl #32
    0042: f2e00000  movk x0, #0x0, lsl #48
    0043: 94000000  bl <rt_enqueue Store>
    0044: b40003e0  cbz x0, #124
    0045: d280006a  movz x10, #0x3
    0046: f2a0000a  movk x10, #0x0, lsl #16
    0047: f2c0000a  movk x10, #0x0, lsl #32
    0048: f2e0000a  movk x10, #0x0, lsl #48
    0049: f9001f8a  str x10, [x28, #56]
    0050: d2800009  movz x9, #0x0
    0051: f2a00009  movk x9, #0x0, lsl #16
    0052: f2c00009  movk x9, #0x0, lsl #32
    0053: f2e00009  movk x9, #0x0, lsl #48
    0054: f9000f89  str x9, [x28, #24]
    0055: b50000aa  cbnz x10, #20
    0056: f9003389  str x9, [x28, #96]
    0057: f900379f  str sp, [x28, #104]
    0058: f9002f9f  str sp, [x28, #88]
    0059: 5400010e  b.al #32
    0060: f900338a  str x10, [x28, #96]
    0061: f9003789  str x9, [x28, #104]
    0062: d2800029  movz x9, #0x1
    0063: f2a00009  movk x9, #0x0, lsl #16
    0064: f2c00009  movk x9, #0x0, lsl #32
    0065: f2e00009  movk x9, #0x0, lsl #48
    0066: f9002f89  str x9, [x28, #88]
    0067: d28e0009  movz x9, #0x7000
    0068: f2a80009  movk x9, #0x4000, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f940012a  ldr x10, [x9]
    0072: b400004a  cbz x10, #8
    0073: 94000000  bl <__wrela_checkpoint_service>
    0074: 14000022  b #136
    0075: d2800029  movz x9, #0x1
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f9000789  str x9, [x28, #8]
    0080: d2800020  movz x0, #0x1
    0081: f2a00000  movk x0, #0x0, lsl #16
    0082: f2c00000  movk x0, #0x0, lsl #32
    0083: f2e00000  movk x0, #0x0, lsl #48
    0084: f940eb9e  ldr lr, [x28, #464]
    0085: d65f03c0  ret
    0086: f9400f89  ldr x9, [x28, #24]
    0087: f9401f8a  ldr x10, [x28, #56]
    0088: b50000aa  cbnz x10, #20
    0089: f9003389  str x9, [x28, #96]
    0090: f900379f  str sp, [x28, #104]
    0091: f9002f9f  str sp, [x28, #88]
    0092: 5400010e  b.al #32
    0093: f900338a  str x10, [x28, #96]
    0094: f9003789  str x9, [x28, #104]
    0095: d2800029  movz x9, #0x1
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9002f89  str x9, [x28, #88]
    0100: d28e0009  movz x9, #0x7000
    0101: f2a80009  movk x9, #0x4000, lsl #16
    0102: f2c00009  movk x9, #0x0, lsl #32
    0103: f2e00009  movk x9, #0x0, lsl #48
    0104: f940012a  ldr x10, [x9]
    0105: b400004a  cbz x10, #8
    0106: 94000000  bl <__wrela_checkpoint_service>
    0107: 14000001  b #4
    0108: f9402f89  ldr x9, [x28, #88]
    0109: f9003b89  str x9, [x28, #112]
    0110: f9403389  ldr x9, [x28, #96]
    0111: f9003f89  str x9, [x28, #120]
    0112: f9403789  ldr x9, [x28, #104]
    0113: f9004389  str x9, [x28, #128]
    0114: f9403b89  ldr x9, [x28, #112]
    0115: f9004b89  str x9, [x28, #144]
    0116: d2800009  movz x9, #0x0
    0117: f2a00009  movk x9, #0x0, lsl #16
    0118: f2c00009  movk x9, #0x0, lsl #32
    0119: f2e00009  movk x9, #0x0, lsl #48
    0120: f9004f89  str x9, [x28, #152]
    0121: f9404b89  ldr x9, [x28, #144]
    0122: f9404f8a  ldr x10, [x28, #152]
    0123: eb0a013f  cmp x9, x10
    0124: 9a9f17eb  cset x11, eq
    0125: f900538b  str x11, [x28, #160]
    0126: f9403f89  ldr x9, [x28, #120]
    0127: f9005789  str x9, [x28, #168]
    0128: f9405789  ldr x9, [x28, #168]
    0129: f9004789  str x9, [x28, #136]
    0130: d2800029  movz x9, #0x1
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005b89  str x9, [x28, #176]
    0135: f9405389  ldr x9, [x28, #160]
    0136: f9405b8a  ldr x10, [x28, #176]
    0137: 8a0a012b  and x11, x9, x10
    0138: f9005f8b  str x11, [x28, #184]
    0139: f9405f89  ldr x9, [x28, #184]
    0140: b40002c9  cbz x9, #88
    0141: d2800249  movz x9, #0x12
    0142: f2a00009  movk x9, #0x0, lsl #16
    0143: f2c00009  movk x9, #0x0, lsl #32
    0144: f2e00009  movk x9, #0x0, lsl #48
    0145: f9006389  str x9, [x28, #192]
    0146: f9404789  ldr x9, [x28, #136]
    0147: f940638a  ldr x10, [x28, #192]
    0148: eb0a013f  cmp x9, x10
    0149: 9a9f17eb  cset x11, eq
    0150: f900678b  str x11, [x28, #200]
    0151: f9406789  ldr x9, [x28, #200]
    0152: b4000049  cbz x9, #8
    0153: 14000008  b #32
    0154: 90000000  adrp x0, rodata+0x187
    0155: 91000000  add x0, x0, rodata+0x187
    0156: d2800341  movz x1, #0x1a
    0157: f2a00001  movk x1, #0x0, lsl #16
    0158: f2c00001  movk x1, #0x0, lsl #32
    0159: f2e00001  movk x1, #0x0, lsl #48
    0160: 94000000  bl <__wrela_abort>
    0161: 14000033  b #204
    0162: f9403b89  ldr x9, [x28, #112]
    0163: f9006b89  str x9, [x28, #208]
    0164: d2800029  movz x9, #0x1
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f9006f89  str x9, [x28, #216]
    0169: f9406b89  ldr x9, [x28, #208]
    0170: f9406f8a  ldr x10, [x28, #216]
    0171: eb0a013f  cmp x9, x10
    0172: 9a9f17eb  cset x11, eq
    0173: f900738b  str x11, [x28, #224]
    0174: f9403f89  ldr x9, [x28, #120]
    0175: f9007789  str x9, [x28, #232]
    0176: f9404389  ldr x9, [x28, #128]
    0177: f9007b89  str x9, [x28, #240]
    0178: d2800029  movz x9, #0x1
    0179: f2a00009  movk x9, #0x0, lsl #16
    0180: f2c00009  movk x9, #0x0, lsl #32
    0181: f2e00009  movk x9, #0x0, lsl #48
    0182: f9007f89  str x9, [x28, #248]
    0183: f9407389  ldr x9, [x28, #224]
    0184: f9407f8a  ldr x10, [x28, #248]
    0185: 8a0a012b  and x11, x9, x10
    0186: f900838b  str x11, [x28, #256]
    0187: f9408389  ldr x9, [x28, #256]
    0188: b4000229  cbz x9, #68
    0189: d2800009  movz x9, #0x0
    0190: f2a00009  movk x9, #0x0, lsl #16
    0191: f2c00009  movk x9, #0x0, lsl #32
    0192: f2e00009  movk x9, #0x0, lsl #48
    0193: f9008789  str x9, [x28, #264]
    0194: f9408789  ldr x9, [x28, #264]
    0195: b4000049  cbz x9, #8
    0196: 14000008  b #32
    0197: 90000000  adrp x0, rodata+0x1a1
    0198: 91000000  add x0, x0, rodata+0x1a1
    0199: d28003c1  movz x1, #0x1e
    0200: f2a00001  movk x1, #0x0, lsl #16
    0201: f2c00001  movk x1, #0x0, lsl #32
    0202: f2e00001  movk x1, #0x0, lsl #48
    0203: 94000000  bl <__wrela_abort>
    0204: 14000008  b #32
    0205: 90000000  adrp x0, rodata+0x52
    0206: 91000000  add x0, x0, rodata+0x52
    0207: d2800b41  movz x1, #0x5a
    0208: f2a00001  movk x1, #0x0, lsl #16
    0209: f2c00001  movk x1, #0x0, lsl #32
    0210: f2e00001  movk x1, #0x0, lsl #48
    0211: 94000000  bl <__wrela_abort>
    0212: d2800049  movz x9, #0x2
    0213: f2a00009  movk x9, #0x0, lsl #16
    0214: f2c00009  movk x9, #0x0, lsl #32
    0215: f2e00009  movk x9, #0x0, lsl #48
    0216: f900e789  str x9, [x28, #456]
    0217: aa1f03e1  mov x1, xzr
    0218: aa1f03e2  mov x2, xzr
    0219: d2800003  turn-id[0] x3 <guest_map>
    0220: f2a00003  turn-id[1] x3 <guest_map>
    0221: f2c00003  turn-id[2] x3 <guest_map>
    0222: f2e00003  turn-id[3] x3 <guest_map>
    0223: d2800004  movz x4, #0x0
    0224: f2a00004  movk x4, #0x0, lsl #16
    0225: f2c00004  movk x4, #0x0, lsl #32
    0226: f2e00004  movk x4, #0x0, lsl #48
    0227: d2800020  movz x0, #0x1
    0228: f2a00000  movk x0, #0x0, lsl #16
    0229: f2c00000  movk x0, #0x0, lsl #32
    0230: f2e00000  movk x0, #0x0, lsl #48
    0231: 94000000  bl <rt_enqueue Store>
    0232: b40003e0  cbz x0, #124
    0233: d280006a  movz x10, #0x3
    0234: f2a0000a  movk x10, #0x0, lsl #16
    0235: f2c0000a  movk x10, #0x0, lsl #32
    0236: f2e0000a  movk x10, #0x0, lsl #48
    0237: f9001f8a  str x10, [x28, #56]
    0238: d2800009  movz x9, #0x0
    0239: f2a00009  movk x9, #0x0, lsl #16
    0240: f2c00009  movk x9, #0x0, lsl #32
    0241: f2e00009  movk x9, #0x0, lsl #48
    0242: f9000f89  str x9, [x28, #24]
    0243: b50000aa  cbnz x10, #20
    0244: f9008f89  str x9, [x28, #280]
    0245: f900939f  str sp, [x28, #288]
    0246: f9008b9f  str sp, [x28, #272]
    0247: 5400010e  b.al #32
    0248: f9008f8a  str x10, [x28, #280]
    0249: f9009389  str x9, [x28, #288]
    0250: d2800029  movz x9, #0x1
    0251: f2a00009  movk x9, #0x0, lsl #16
    0252: f2c00009  movk x9, #0x0, lsl #32
    0253: f2e00009  movk x9, #0x0, lsl #48
    0254: f9008b89  str x9, [x28, #272]
    0255: d28e0009  movz x9, #0x7000
    0256: f2a80009  movk x9, #0x4000, lsl #16
    0257: f2c00009  movk x9, #0x0, lsl #32
    0258: f2e00009  movk x9, #0x0, lsl #48
    0259: f940012a  ldr x10, [x9]
    0260: b400004a  cbz x10, #8
    0261: 94000000  bl <__wrela_checkpoint_service>
    0262: 14000022  b #136
    0263: d2800029  movz x9, #0x1
    0264: f2a00009  movk x9, #0x0, lsl #16
    0265: f2c00009  movk x9, #0x0, lsl #32
    0266: f2e00009  movk x9, #0x0, lsl #48
    0267: f9000789  str x9, [x28, #8]
    0268: d2800020  movz x0, #0x1
    0269: f2a00000  movk x0, #0x0, lsl #16
    0270: f2c00000  movk x0, #0x0, lsl #32
    0271: f2e00000  movk x0, #0x0, lsl #48
    0272: f940eb9e  ldr lr, [x28, #464]
    0273: d65f03c0  ret
    0274: f9400f89  ldr x9, [x28, #24]
    0275: f9401f8a  ldr x10, [x28, #56]
    0276: b50000aa  cbnz x10, #20
    0277: f9008f89  str x9, [x28, #280]
    0278: f900939f  str sp, [x28, #288]
    0279: f9008b9f  str sp, [x28, #272]
    0280: 5400010e  b.al #32
    0281: f9008f8a  str x10, [x28, #280]
    0282: f9009389  str x9, [x28, #288]
    0283: d2800029  movz x9, #0x1
    0284: f2a00009  movk x9, #0x0, lsl #16
    0285: f2c00009  movk x9, #0x0, lsl #32
    0286: f2e00009  movk x9, #0x0, lsl #48
    0287: f9008b89  str x9, [x28, #272]
    0288: d28e0009  movz x9, #0x7000
    0289: f2a80009  movk x9, #0x4000, lsl #16
    0290: f2c00009  movk x9, #0x0, lsl #32
    0291: f2e00009  movk x9, #0x0, lsl #48
    0292: f940012a  ldr x10, [x9]
    0293: b400004a  cbz x10, #8
    0294: 94000000  bl <__wrela_checkpoint_service>
    0295: 14000001  b #4
    0296: f9408b89  ldr x9, [x28, #272]
    0297: f9009789  str x9, [x28, #296]
    0298: f9408f89  ldr x9, [x28, #280]
    0299: f9009b89  str x9, [x28, #304]
    0300: f9409389  ldr x9, [x28, #288]
    0301: f9009f89  str x9, [x28, #312]
    0302: f9409789  ldr x9, [x28, #296]
    0303: f900a789  str x9, [x28, #328]
    0304: d2800009  movz x9, #0x0
    0305: f2a00009  movk x9, #0x0, lsl #16
    0306: f2c00009  movk x9, #0x0, lsl #32
    0307: f2e00009  movk x9, #0x0, lsl #48
    0308: f900ab89  str x9, [x28, #336]
    0309: f940a789  ldr x9, [x28, #328]
    0310: f940ab8a  ldr x10, [x28, #336]
    0311: eb0a013f  cmp x9, x10
    0312: 9a9f17eb  cset x11, eq
    0313: f900af8b  str x11, [x28, #344]
    0314: f9409b89  ldr x9, [x28, #304]
    0315: f900b389  str x9, [x28, #352]
    0316: f940b389  ldr x9, [x28, #352]
    0317: f900a389  str x9, [x28, #320]
    0318: d2800029  movz x9, #0x1
    0319: f2a00009  movk x9, #0x0, lsl #16
    0320: f2c00009  movk x9, #0x0, lsl #32
    0321: f2e00009  movk x9, #0x0, lsl #48
    0322: f900b789  str x9, [x28, #360]
    0323: f940af89  ldr x9, [x28, #344]
    0324: f940b78a  ldr x10, [x28, #360]
    0325: 8a0a012b  and x11, x9, x10
    0326: f900bb8b  str x11, [x28, #368]
    0327: f940bb89  ldr x9, [x28, #368]
    0328: b40002c9  cbz x9, #88
    0329: d2800049  movz x9, #0x2
    0330: f2a00009  movk x9, #0x0, lsl #16
    0331: f2c00009  movk x9, #0x0, lsl #32
    0332: f2e00009  movk x9, #0x0, lsl #48
    0333: f900bf89  str x9, [x28, #376]
    0334: f940a389  ldr x9, [x28, #320]
    0335: f940bf8a  ldr x10, [x28, #376]
    0336: eb0a013f  cmp x9, x10
    0337: 9a9f17eb  cset x11, eq
    0338: f900c38b  str x11, [x28, #384]
    0339: f940c389  ldr x9, [x28, #384]
    0340: b4000049  cbz x9, #8
    0341: 14000008  b #32
    0342: 90000000  adrp x0, rodata+0x1bf
    0343: 91000000  add x0, x0, rodata+0x1bf
    0344: d2800441  movz x1, #0x22
    0345: f2a00001  movk x1, #0x0, lsl #16
    0346: f2c00001  movk x1, #0x0, lsl #32
    0347: f2e00001  movk x1, #0x0, lsl #48
    0348: 94000000  bl <__wrela_abort>
    0349: 14000033  b #204
    0350: f9409789  ldr x9, [x28, #296]
    0351: f900c789  str x9, [x28, #392]
    0352: d2800029  movz x9, #0x1
    0353: f2a00009  movk x9, #0x0, lsl #16
    0354: f2c00009  movk x9, #0x0, lsl #32
    0355: f2e00009  movk x9, #0x0, lsl #48
    0356: f900cb89  str x9, [x28, #400]
    0357: f940c789  ldr x9, [x28, #392]
    0358: f940cb8a  ldr x10, [x28, #400]
    0359: eb0a013f  cmp x9, x10
    0360: 9a9f17eb  cset x11, eq
    0361: f900cf8b  str x11, [x28, #408]
    0362: f9409b89  ldr x9, [x28, #304]
    0363: f900d389  str x9, [x28, #416]
    0364: f9409f89  ldr x9, [x28, #312]
    0365: f900d789  str x9, [x28, #424]
    0366: d2800029  movz x9, #0x1
    0367: f2a00009  movk x9, #0x0, lsl #16
    0368: f2c00009  movk x9, #0x0, lsl #32
    0369: f2e00009  movk x9, #0x0, lsl #48
    0370: f900db89  str x9, [x28, #432]
    0371: f940cf89  ldr x9, [x28, #408]
