Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0039: 9b0aa56b  msub x11, x11, x10, x9
    0040: f90017eb  str x11, [sp, #40]
    0041: f94017e0  ldr x0, [sp, #40]
    0042: 94000000  bl <ascii_digit>
    0043: f9001be0  str x0, [sp, #48]
    0044: f94007e0  ldr x0, [sp, #8]
    0045: f9401be1  ldr x1, [sp, #48]
    0046: 94000000  bl <store_at>
    0047: f9001fe0  str x0, [sp, #56]
    0048: d2800149  movz x9, #0xa
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90023e9  str x9, [sp, #64]
    0053: f94003e9  ldr x9, [sp, #0]
    0054: f94023ea  ldr x10, [sp, #64]
    0055: eb1f015f  cmp x10, xzr
    0056: 54000101  b.ne #32
    0057: 90000000  adrp x0, rodata+0x111
    0058: 91000000  add x0, x0, rodata+0x111
    0059: d2800201  movz x1, #0x10
    0060: f2a00001  movk x1, #0x0, lsl #16
    0061: f2c00001  movk x1, #0x0, lsl #32
    0062: f2e00001  movk x1, #0x0, lsl #48
    0063: 94000000  bl <__wrela_abort>
    0064: 9aca092b  udiv x11, x9, x10
    0065: f90027eb  str x11, [sp, #72]
    0066: f94027e9  ldr x9, [sp, #72]
    0067: f90003e9  str x9, [sp, #0]
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f9002be9  str x9, [sp, #80]
    0073: f94007e9  ldr x9, [sp, #8]
    0074: f9402bea  ldr x10, [sp, #80]
    0075: 8b0a012b  add x11, x9, x10
    0076: f9002feb  str x11, [sp, #88]
    0077: f9402fe9  ldr x9, [sp, #88]
    0078: f90007e9  str x9, [sp, #8]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f94033e9  ldr x9, [sp, #96]
    0082: f94003ea  ldr x10, [sp, #0]
    0083: f900012a  str x10, [x9, #0]
    0084: f94037e9  ldr x9, [sp, #104]
    0085: f94007ea  ldr x10, [sp, #8]
    0086: f900012a  str x10, [x9, #0]
    0087: f9403bfe  ldr lr, [sp, #112]
    0088: 910203ff  add sp, sp, #128
    0089: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800009  movz x9, #0x0
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f94003ea  ldr x10, [sp, #0]
    0014: f901052a  str x10, [x9, #520]
    0015: d2800009  movz x9, #0x0
    0016: f2a80009  movk x9, #0x4000, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000be9  str x9, [sp, #16]
    0020: f9400be9  ldr x9, [sp, #16]
    0021: f940252a  ldr x10, [x9, #72]
    0022: f9000fea  str x10, [sp, #24]
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f9400fe9  ldr x9, [sp, #24]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: 8b0a012b  add x11, x9, x10
    0031: f90017eb  str x11, [sp, #40]
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: f900252a  str x10, [x9, #72]
    0040: 94000000  bl <__wrela_abort_tail>
    0041: f9001fe0  str x0, [sp, #56]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f94023fe  ldr lr, [sp, #64]
    0045: 910143ff  add sp, sp, #80
    0046: d65f03c0  ret
  Fn key=guest_slotmap frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_slotmap>
    0001: f2a0001c  turn-frame[1] x28 <guest_slotmap>
    0002: f2c0001c  turn-frame[2] x28 <guest_slotmap>
    0003: f2e0001c  turn-frame[3] x28 <guest_slotmap>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9008b89  str x9, [x28, #272]
    0013: 14000009  b #36
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f9408b89  ldr x9, [x28, #272]
    0017: f100013f  cmp x9, #0
    0018: 54000080  b.eq #16
    0019: f100053f  cmp x9, #1
    0020: 54000800  b.eq #256
    0021: d4359a80  brk #0xacd4
    0022: d2800029  movz x9, #0x1
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9008b89  str x9, [x28, #272]
    0027: aa1f03e1  mov x1, xzr
    0028: aa1f03e2  mov x2, xzr
    0029: d2800003  turn-id[0] x3 <guest_slotmap>
    0030: f2a00003  turn-id[1] x3 <guest_slotmap>
    0031: f2c00003  turn-id[2] x3 <guest_slotmap>
    0032: f2e00003  turn-id[3] x3 <guest_slotmap>
    0033: d2800004  movz x4, #0x0
    0034: f2a00004  movk x4, #0x0, lsl #16
    0035: f2c00004  movk x4, #0x0, lsl #32
    0036: f2e00004  movk x4, #0x0, lsl #48
    0037: d2800000  movz x0, #0x0
    0038: f2a00000  movk x0, #0x0, lsl #16
    0039: f2c00000  movk x0, #0x0, lsl #32
    0040: f2e00000  movk x0, #0x0, lsl #48
    0041: 94000000  bl <rt_enqueue Store>
    0042: b40003e0  cbz x0, #124
    0043: d280006a  movz x10, #0x3
    0044: f2a0000a  movk x10, #0x0, lsl #16
    0045: f2c0000a  movk x10, #0x0, lsl #32
    0046: f2e0000a  movk x10, #0x0, lsl #48
    0047: f9001f8a  str x10, [x28, #56]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9000f89  str x9, [x28, #24]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 5400010e  b.al #32
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002f89  str x9, [x28, #88]
    0065: d28e0009  movz x9, #0x7000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f2c00009  movk x9, #0x0, lsl #32
    0068: f2e00009  movk x9, #0x0, lsl #48
    0069: f940012a  ldr x10, [x9]
    0070: b400004a  cbz x10, #8
    0071: 94000000  bl <__wrela_checkpoint_service>
    0072: 14000022  b #136
    0073: d2800029  movz x9, #0x1
    0074: f2a00009  movk x9, #0x0, lsl #16
    0075: f2c00009  movk x9, #0x0, lsl #32
    0076: f2e00009  movk x9, #0x0, lsl #48
    0077: f9000789  str x9, [x28, #8]
    0078: d2800020  movz x0, #0x1
    0079: f2a00000  movk x0, #0x0, lsl #16
    0080: f2c00000  movk x0, #0x0, lsl #32
    0081: f2e00000  movk x0, #0x0, lsl #48
    0082: f9408f9e  ldr lr, [x28, #280]
    0083: d65f03c0  ret
    0084: f9400f89  ldr x9, [x28, #24]
    0085: f9401f8a  ldr x10, [x28, #56]
    0086: b50000aa  cbnz x10, #20
    0087: f9003389  str x9, [x28, #96]
    0088: f900379f  str sp, [x28, #104]
    0089: f9002f9f  str sp, [x28, #88]
    0090: 5400010e  b.al #32
    0091: f900338a  str x10, [x28, #96]
    0092: f9003789  str x9, [x28, #104]
    0093: d2800029  movz x9, #0x1
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f9002f89  str x9, [x28, #88]
    0098: d28e0009  movz x9, #0x7000
    0099: f2a80009  movk x9, #0x4000, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f940012a  ldr x10, [x9]
    0103: b400004a  cbz x10, #8
    0104: 94000000  bl <__wrela_checkpoint_service>
    0105: 14000001  b #4
    0106: f9402f89  ldr x9, [x28, #88]
    0107: f9003b89  str x9, [x28, #112]
    0108: f9403389  ldr x9, [x28, #96]
    0109: f9003f89  str x9, [x28, #120]
    0110: f9403789  ldr x9, [x28, #104]
    0111: f9004389  str x9, [x28, #128]
    0112: f9403b89  ldr x9, [x28, #112]
    0113: f9004b89  str x9, [x28, #144]
    0114: d2800009  movz x9, #0x0
    0115: f2a00009  movk x9, #0x0, lsl #16
    0116: f2c00009  movk x9, #0x0, lsl #32
    0117: f2e00009  movk x9, #0x0, lsl #48
    0118: f9004f89  str x9, [x28, #152]
    0119: f9404b89  ldr x9, [x28, #144]
    0120: f9404f8a  ldr x10, [x28, #152]
    0121: eb0a013f  cmp x9, x10
    0122: 9a9f17eb  cset x11, eq
    0123: f900538b  str x11, [x28, #160]
    0124: f9403f89  ldr x9, [x28, #120]
    0125: f9005789  str x9, [x28, #168]
    0126: f9405789  ldr x9, [x28, #168]
    0127: f9004789  str x9, [x28, #136]
    0128: d2800029  movz x9, #0x1
    0129: f2a00009  movk x9, #0x0, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f9005b89  str x9, [x28, #176]
    0133: f9405389  ldr x9, [x28, #160]
    0134: f9405b8a  ldr x10, [x28, #176]
    0135: 8a0a012b  and x11, x9, x10
    0136: f9005f8b  str x11, [x28, #184]
    0137: f9405f89  ldr x9, [x28, #184]
    0138: b40002c9  cbz x9, #88
    0139: d2800029  movz x9, #0x1
    0140: f2a00009  movk x9, #0x0, lsl #16
    0141: f2c00009  movk x9, #0x0, lsl #32
    0142: f2e00009  movk x9, #0x0, lsl #48
    0143: f9006389  str x9, [x28, #192]
    0144: f9404789  ldr x9, [x28, #136]
    0145: f940638a  ldr x10, [x28, #192]
    0146: eb0a013f  cmp x9, x10
    0147: 9a9f17eb  cset x11, eq
    0148: f900678b  str x11, [x28, #200]
    0149: f9406789  ldr x9, [x28, #200]
    0150: b4000049  cbz x9, #8
    0151: 14000008  b #32
    0152: 90000000  adrp x0, rodata+0x17a
    0153: 91000000  add x0, x0, rodata+0x17a
    0154: d2800421  movz x1, #0x21
    0155: f2a00001  movk x1, #0x0, lsl #16
    0156: f2c00001  movk x1, #0x0, lsl #32
    0157: f2e00001  movk x1, #0x0, lsl #48
    0158: 94000000  bl <__wrela_abort>
    0159: 14000033  b #204
    0160: f9403b89  ldr x9, [x28, #112]
    0161: f9006b89  str x9, [x28, #208]
    0162: d2800029  movz x9, #0x1
    0163: f2a00009  movk x9, #0x0, lsl #16
    0164: f2c00009  movk x9, #0x0, lsl #32
    0165: f2e00009  movk x9, #0x0, lsl #48
    0166: f9006f89  str x9, [x28, #216]
    0167: f9406b89  ldr x9, [x28, #208]
    0168: f9406f8a  ldr x10, [x28, #216]
    0169: eb0a013f  cmp x9, x10
    0170: 9a9f17eb  cset x11, eq
    0171: f900738b  str x11, [x28, #224]
    0172: f9403f89  ldr x9, [x28, #120]
    0173: f9007789  str x9, [x28, #232]
    0174: f9404389  ldr x9, [x28, #128]
    0175: f9007b89  str x9, [x28, #240]
    0176: d2800029  movz x9, #0x1
    0177: f2a00009  movk x9, #0x0, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f9007f89  str x9, [x28, #248]
    0181: f9407389  ldr x9, [x28, #224]
    0182: f9407f8a  ldr x10, [x28, #248]
    0183: 8a0a012b  and x11, x9, x10
    0184: f900838b  str x11, [x28, #256]
    0185: f9408389  ldr x9, [x28, #256]
    0186: b4000229  cbz x9, #68
    0187: d2800009  movz x9, #0x0
    0188: f2a00009  movk x9, #0x0, lsl #16
    0189: f2c00009  movk x9, #0x0, lsl #32
    0190: f2e00009  movk x9, #0x0, lsl #48
    0191: f9008789  str x9, [x28, #264]
    0192: f9408789  ldr x9, [x28, #264]
    0193: b4000049  cbz x9, #8
    0194: 14000008  b #32
    0195: 90000000  adrp x0, rodata+0x19b
    0196: 91000000  add x0, x0, rodata+0x19b
    0197: d28003e1  movz x1, #0x1f
    0198: f2a00001  movk x1, #0x0, lsl #16
    0199: f2c00001  movk x1, #0x0, lsl #32
    0200: f2e00001  movk x1, #0x0, lsl #48
    0201: 94000000  bl <__wrela_abort>
    0202: 14000008  b #32
    0203: 90000000  adrp x0, rodata+0x0
    0204: 91000000  add x0, x0, rodata+0x0
    0205: d2800b41  movz x1, #0x5a
    0206: f2a00001  movk x1, #0x0, lsl #16
    0207: f2c00001  movk x1, #0x0, lsl #32
    0208: f2e00001  movk x1, #0x0, lsl #48
    0209: 94000000  bl <__wrela_abort>
    0210: 14000001  b #4
    0211: aa0003e1  mov x1, x0
    0212: d2800000  movz x0, #0x0
    0213: f2a00000  movk x0, #0x0, lsl #16
    0214: f2c00000  movk x0, #0x0, lsl #32
    0215: f2e00000  movk x0, #0x0, lsl #48
    0216: f9408f9e  ldr lr, [x28, #280]
    0217: d65f03c0  ret
  Fn key=load_at frame=704 bytes
    0000: d10b03ff  sub sp, sp, #704
    0001: f9015bfe  str lr, [sp, #688]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000189  cbz x9, #48
    0015: d2802009  movz x9, #0x100
    0016: f2a80009  movk x9, #0x4000, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe9  ldr x9, [sp, #24]
    0021: 3940012a  ldrb w10, [x9, #0]
    0022: f90013ea  str x10, [sp, #32]
    0023: f94013e0  ldr x0, [sp, #32]
    0024: 140001d6  b #1880
    0025: 14000001  b #4
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f90017e9  str x9, [sp, #40]
    0031: f94003e9  ldr x9, [sp, #0]
    0032: f94017ea  ldr x10, [sp, #40]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9f17eb  cset x11, eq
    0035: f9001beb  str x11, [sp, #48]
    0036: f9401be9  ldr x9, [sp, #48]
    0037: b4000189  cbz x9, #48
    0038: d2802009  movz x9, #0x100
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9001fe9  str x9, [sp, #56]
    0043: f9401fe9  ldr x9, [sp, #56]
    0044: 3940052a  ldrb w10, [x9, #1]
    0045: f90023ea  str x10, [sp, #64]
    0046: f94023e0  ldr x0, [sp, #64]
    0047: 140001bf  b #1788
    0048: 14000001  b #4
    0049: d2800049  movz x9, #0x2
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f90027e9  str x9, [sp, #72]
    0054: f94003e9  ldr x9, [sp, #0]
    0055: f94027ea  ldr x10, [sp, #72]
    0056: eb0a013f  cmp x9, x10
    0057: 9a9f17eb  cset x11, eq
    0058: f9002beb  str x11, [sp, #80]
    0059: f9402be9  ldr x9, [sp, #80]
    0060: b4000189  cbz x9, #48
    0061: d2802009  movz x9, #0x100
    0062: f2a80009  movk x9, #0x4000, lsl #16
    0063: f2c00009  movk x9, #0x0, lsl #32
    0064: f2e00009  movk x9, #0x0, lsl #48
    0065: f9002fe9  str x9, [sp, #88]
    0066: f9402fe9  ldr x9, [sp, #88]
    0067: 3940092a  ldrb w10, [x9, #2]
    0068: f90033ea  str x10, [sp, #96]
    0069: f94033e0  ldr x0, [sp, #96]
    0070: 140001a8  b #1696
    0071: 14000001  b #4
    0072: d2800069  movz x9, #0x3
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f90037e9  str x9, [sp, #104]
    0077: f94003e9  ldr x9, [sp, #0]
    0078: f94037ea  ldr x10, [sp, #104]
    0079: eb0a013f  cmp x9, x10
    0080: 9a9f17eb  cset x11, eq
    0081: f9003beb  str x11, [sp, #112]
    0082: f9403be9  ldr x9, [sp, #112]
    0083: b4000189  cbz x9, #48
    0084: d2802009  movz x9, #0x100
    0085: f2a80009  movk x9, #0x4000, lsl #16
    0086: f2c00009  movk x9, #0x0, lsl #32
    0087: f2e00009  movk x9, #0x0, lsl #48
    0088: f9003fe9  str x9, [sp, #120]
    0089: f9403fe9  ldr x9, [sp, #120]
    0090: 39400d2a  ldrb w10, [x9, #3]
    0091: f90043ea  str x10, [sp, #128]
    0092: f94043e0  ldr x0, [sp, #128]
    0093: 14000191  b #1604
    0094: 14000001  b #4
    0095: d2800089  movz x9, #0x4
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f90047e9  str x9, [sp, #136]
    0100: f94003e9  ldr x9, [sp, #0]
    0101: f94047ea  ldr x10, [sp, #136]
    0102: eb0a013f  cmp x9, x10
    0103: 9a9f17eb  cset x11, eq
    0104: f9004beb  str x11, [sp, #144]
    0105: f9404be9  ldr x9, [sp, #144]
    0106: b4000189  cbz x9, #48
    0107: d2802009  movz x9, #0x100
    0108: f2a80009  movk x9, #0x4000, lsl #16
    0109: f2c00009  movk x9, #0x0, lsl #32
    0110: f2e00009  movk x9, #0x0, lsl #48
    0111: f9004fe9  str x9, [sp, #152]
    0112: f9404fe9  ldr x9, [sp, #152]
    0113: 3940112a  ldrb w10, [x9, #4]
    0114: f90053ea  str x10, [sp, #160]
    0115: f94053e0  ldr x0, [sp, #160]
    0116: 1400017a  b #1512
    0117: 14000001  b #4
    0118: d28000a9  movz x9, #0x5
    0119: f2a00009  movk x9, #0x0, lsl #16
    0120: f2c00009  movk x9, #0x0, lsl #32
    0121: f2e00009  movk x9, #0x0, lsl #48
    0122: f90057e9  str x9, [sp, #168]
    0123: f94003e9  ldr x9, [sp, #0]
    0124: f94057ea  ldr x10, [sp, #168]
    0125: eb0a013f  cmp x9, x10
    0126: 9a9f17eb  cset x11, eq
    0127: f9005beb  str x11, [sp, #176]
    0128: f9405be9  ldr x9, [sp, #176]
    0129: b4000189  cbz x9, #48
    0130: d2802009  movz x9, #0x100
    0131: f2a80009  movk x9, #0x4000, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005fe9  str x9, [sp, #184]
    0135: f9405fe9  ldr x9, [sp, #184]
    0136: 3940152a  ldrb w10, [x9, #5]
    0137: f90063ea  str x10, [sp, #192]
    0138: f94063e0  ldr x0, [sp, #192]
    0139: 14000163  b #1420
    0140: 14000001  b #4
    0141: d28000c9  movz x9, #0x6
    0142: f2a00009  movk x9, #0x0, lsl #16
    0143: f2c00009  movk x9, #0x0, lsl #32
    0144: f2e00009  movk x9, #0x0, lsl #48
    0145: f90067e9  str x9, [sp, #200]
    0146: f94003e9  ldr x9, [sp, #0]
    0147: f94067ea  ldr x10, [sp, #200]
    0148: eb0a013f  cmp x9, x10
    0149: 9a9f17eb  cset x11, eq
    0150: f9006beb  str x11, [sp, #208]
    0151: f9406be9  ldr x9, [sp, #208]
    0152: b4000189  cbz x9, #48
    0153: d2802009  movz x9, #0x100
    0154: f2a80009  movk x9, #0x4000, lsl #16
    0155: f2c00009  movk x9, #0x0, lsl #32
    0156: f2e00009  movk x9, #0x0, lsl #48
    0157: f9006fe9  str x9, [sp, #216]
    0158: f9406fe9  ldr x9, [sp, #216]
    0159: 3940192a  ldrb w10, [x9, #6]
    0160: f90073ea  str x10, [sp, #224]
    0161: f94073e0  ldr x0, [sp, #224]
    0162: 1400014c  b #1328
    0163: 14000001  b #4
    0164: d28000e9  movz x9, #0x7
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f90077e9  str x9, [sp, #232]
    0169: f94003e9  ldr x9, [sp, #0]
    0170: f94077ea  ldr x10, [sp, #232]
    0171: eb0a013f  cmp x9, x10
    0172: 9a9f17eb  cset x11, eq
    0173: f9007beb  str x11, [sp, #240]
    0174: f9407be9  ldr x9, [sp, #240]
    0175: b4000189  cbz x9, #48
    0176: d2802009  movz x9, #0x100
    0177: f2a80009  movk x9, #0x4000, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f9007fe9  str x9, [sp, #248]
    0181: f9407fe9  ldr x9, [sp, #248]
    0182: 39401d2a  ldrb w10, [x9, #7]
    0183: f90083ea  str x10, [sp, #256]
    0184: f94083e0  ldr x0, [sp, #256]
    0185: 14000135  b #1236
    0186: 14000001  b #4
    0187: d2800109  movz x9, #0x8
    0188: f2a00009  movk x9, #0x0, lsl #16
    0189: f2c00009  movk x9, #0x0, lsl #32
    0190: f2e00009  movk x9, #0x0, lsl #48
    0191: f90087e9  str x9, [sp, #264]
    0192: f94003e9  ldr x9, [sp, #0]
    0193: f94087ea  ldr x10, [sp, #264]
    0194: eb0a013f  cmp x9, x10
    0195: 9a9f17eb  cset x11, eq
    0196: f9008beb  str x11, [sp, #272]
    0197: f9408be9  ldr x9, [sp, #272]
    0198: b4000189  cbz x9, #48
    0199: d2802009  movz x9, #0x100
    0200: f2a80009  movk x9, #0x4000, lsl #16
    0201: f2c00009  movk x9, #0x0, lsl #32
    0202: f2e00009  movk x9, #0x0, lsl #48
    0203: f9008fe9  str x9, [sp, #280]
    0204: f9408fe9  ldr x9, [sp, #280]
    0205: 3940212a  ldrb w10, [x9, #8]
    0206: f90093ea  str x10, [sp, #288]
    0207: f94093e0  ldr x0, [sp, #288]
    0208: 1400011e  b #1144
    0209: 14000001  b #4
    0210: d2800129  movz x9, #0x9
    0211: f2a00009  movk x9, #0x0, lsl #16
    0212: f2c00009  movk x9, #0x0, lsl #32
    0213: f2e00009  movk x9, #0x0, lsl #48
    0214: f90097e9  str x9, [sp, #296]
    0215: f94003e9  ldr x9, [sp, #0]
    0216: f94097ea  ldr x10, [sp, #296]
    0217: eb0a013f  cmp x9, x10
    0218: 9a9f17eb  cset x11, eq
    0219: f9009beb  str x11, [sp, #304]
    0220: f9409be9  ldr x9, [sp, #304]
    0221: b4000189  cbz x9, #48
    0222: d2802009  movz x9, #0x100
    0223: f2a80009  movk x9, #0x4000, lsl #16
    0224: f2c00009  movk x9, #0x0, lsl #32
    0225: f2e00009  movk x9, #0x0, lsl #48
    0226: f9009fe9  str x9, [sp, #312]
    0227: f9409fe9  ldr x9, [sp, #312]
    0228: 3940252a  ldrb w10, [x9, #9]
    0229: f900a3ea  str x10, [sp, #320]
    0230: f940a3e0  ldr x0, [sp, #320]
    0231: 14000107  b #1052
    0232: 14000001  b #4
    0233: d2800149  movz x9, #0xa
    0234: f2a00009  movk x9, #0x0, lsl #16
    0235: f2c00009  movk x9, #0x0, lsl #32
    0236: f2e00009  movk x9, #0x0, lsl #48
    0237: f900a7e9  str x9, [sp, #328]
    0238: f94003e9  ldr x9, [sp, #0]
    0239: f940a7ea  ldr x10, [sp, #328]
    0240: eb0a013f  cmp x9, x10
    0241: 9a9f17eb  cset x11, eq
    0242: f900abeb  str x11, [sp, #336]
    0243: f940abe9  ldr x9, [sp, #336]
    0244: b4000189  cbz x9, #48
    0245: d2802009  movz x9, #0x100
    0246: f2a80009  movk x9, #0x4000, lsl #16
    0247: f2c00009  movk x9, #0x0, lsl #32
    0248: f2e00009  movk x9, #0x0, lsl #48
    0249: f900afe9  str x9, [sp, #344]
    0250: f940afe9  ldr x9, [sp, #344]
    0251: 3940292a  ldrb w10, [x9, #10]
    0252: f900b3ea  str x10, [sp, #352]
    0253: f940b3e0  ldr x0, [sp, #352]
    0254: 140000f0  b #960
    0255: 14000001  b #4
    0256: d2800169  movz x9, #0xb
    0257: f2a00009  movk x9, #0x0, lsl #16
    0258: f2c00009  movk x9, #0x0, lsl #32
    0259: f2e00009  movk x9, #0x0, lsl #48
    0260: f900b7e9  str x9, [sp, #360]
    0261: f94003e9  ldr x9, [sp, #0]
    0262: f940b7ea  ldr x10, [sp, #360]
    0263: eb0a013f  cmp x9, x10
    0264: 9a9f17eb  cset x11, eq
    0265: f900bbeb  str x11, [sp, #368]
    0266: f940bbe9  ldr x9, [sp, #368]
    0267: b4000189  cbz x9, #48
    0268: d2802009  movz x9, #0x100
    0269: f2a80009  movk x9, #0x4000, lsl #16
    0270: f2c00009  movk x9, #0x0, lsl #32
    0271: f2e00009  movk x9, #0x0, lsl #48
    0272: f900bfe9  str x9, [sp, #376]
    0273: f940bfe9  ldr x9, [sp, #376]
    0274: 39402d2a  ldrb w10, [x9, #11]
    0275: f900c3ea  str x10, [sp, #384]
    0276: f940c3e0  ldr x0, [sp, #384]
    0277: 140000d9  b #868
    0278: 14000001  b #4
    0279: d2800189  movz x9, #0xc
    0280: f2a00009  movk x9, #0x0, lsl #16
    0281: f2c00009  movk x9, #0x0, lsl #32
    0282: f2e00009  movk x9, #0x0, lsl #48
    0283: f900c7e9  str x9, [sp, #392]
    0284: f94003e9  ldr x9, [sp, #0]
    0285: f940c7ea  ldr x10, [sp, #392]
    0286: eb0a013f  cmp x9, x10
    0287: 9a9f17eb  cset x11, eq
    0288: f900cbeb  str x11, [sp, #400]
    0289: f940cbe9  ldr x9, [sp, #400]
    0290: b4000189  cbz x9, #48
    0291: d2802009  movz x9, #0x100
    0292: f2a80009  movk x9, #0x4000, lsl #16
    0293: f2c00009  movk x9, #0x0, lsl #32
    0294: f2e00009  movk x9, #0x0, lsl #48
    0295: f900cfe9  str x9, [sp, #408]
    0296: f940cfe9  ldr x9, [sp, #408]
