Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0063: f2a80009  movk x9, #0x4000, lsl #16
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000001  b #4
    0068: f9402f89  ldr x9, [x28, #88]
    0069: f9003b89  str x9, [x28, #112]
    0070: f9403389  ldr x9, [x28, #96]
    0071: f9003f89  str x9, [x28, #120]
    0072: f9403789  ldr x9, [x28, #104]
    0073: f9004389  str x9, [x28, #128]
    0074: f9403b89  ldr x9, [x28, #112]
    0075: f9004b89  str x9, [x28, #144]
    0076: d2800009  movz x9, #0x0
    0077: f9004f89  str x9, [x28, #152]
    0078: f9404b89  ldr x9, [x28, #144]
    0079: f9404f8a  ldr x10, [x28, #152]
    0080: eb0a013f  cmp x9, x10
    0081: 9a9f17eb  cset x11, eq
    0082: f900538b  str x11, [x28, #160]
    0083: f9403f89  ldr x9, [x28, #120]
    0084: f9005789  str x9, [x28, #168]
    0085: f9405789  ldr x9, [x28, #168]
    0086: f9004789  str x9, [x28, #136]
    0087: d2800029  movz x9, #0x1
    0088: f9005b89  str x9, [x28, #176]
    0089: f9405389  ldr x9, [x28, #160]
    0090: f9405b8a  ldr x10, [x28, #176]
    0091: 8a0a012b  and x11, x9, x10
    0092: f9005f8b  str x11, [x28, #184]
    0093: f9405f89  ldr x9, [x28, #184]
    0094: b4000269  cbz x9, #76
    0095: d2800029  movz x9, #0x1
    0096: f9006389  str x9, [x28, #192]
    0097: f9404789  ldr x9, [x28, #136]
    0098: f940638a  ldr x10, [x28, #192]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f900678b  str x11, [x28, #200]
    0102: f9406789  ldr x9, [x28, #200]
    0103: b4000049  cbz x9, #8
    0104: 14000008  b #32
    0105: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0106: 10000009  adr x9, rodata+0x1e2
    0107: f90003e9  str x9, [sp]  ; Bytes.base
    0108: d2800429  movz x9, #0x21
    0109: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0110: 910003e0  add x0, sp, #0  ; *Bytes
    0111: 94000000  bl <__wrela_abort>
    0112: 1400002a  b #168
    0113: f9403b89  ldr x9, [x28, #112]
    0114: f9006b89  str x9, [x28, #208]
    0115: d2800029  movz x9, #0x1
    0116: f9006f89  str x9, [x28, #216]
    0117: f9406b89  ldr x9, [x28, #208]
    0118: f9406f8a  ldr x10, [x28, #216]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f900738b  str x11, [x28, #224]
    0122: f9403f89  ldr x9, [x28, #120]
    0123: f9007789  str x9, [x28, #232]
    0124: f9404389  ldr x9, [x28, #128]
    0125: f9007b89  str x9, [x28, #240]
    0126: d2800029  movz x9, #0x1
    0127: f9007f89  str x9, [x28, #248]
    0128: f9407389  ldr x9, [x28, #224]
    0129: f9407f8a  ldr x10, [x28, #248]
    0130: 8a0a012b  and x11, x9, x10
    0131: f900838b  str x11, [x28, #256]
    0132: f9408389  ldr x9, [x28, #256]
    0133: b40001c9  cbz x9, #56
    0134: d2800009  movz x9, #0x0
    0135: f9008789  str x9, [x28, #264]
    0136: f9408789  ldr x9, [x28, #264]
    0137: b4000049  cbz x9, #8
    0138: 14000008  b #32
    0139: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0140: 10000009  adr x9, rodata+0x203
    0141: f90003e9  str x9, [sp]  ; Bytes.base
    0142: d28003e9  movz x9, #0x1f
    0143: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0144: 910003e0  add x0, sp, #0  ; *Bytes
    0145: 94000000  bl <__wrela_abort>
    0146: 14000008  b #32
    0147: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0148: 10000009  adr x9, rodata+0x4e
    0149: f90003e9  str x9, [sp]  ; Bytes.base
    0150: d2800b49  movz x9, #0x5a
    0151: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0152: 910003e0  add x0, sp, #0  ; *Bytes
    0153: 94000000  bl <__wrela_abort>
    0154: 14000001  b #4
    0155: aa0003e1  mov x1, x0
    0156: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0157: d2800000  movz x0, #0x0
    0158: f9408f9e  ldr lr, [x28, #280]
    0159: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].contains frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90093fe  str lr, [sp, #288]
    0002: f9008fe0  str x0, [sp, #280]
    0003: f9408fe9  ldr x9, [sp, #280]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f940092a  ldr x10, [x9, #16]
    0009: f9000bea  str x10, [sp, #16]
    0010: f9400d2a  ldr x10, [x9, #24]
    0011: f9000fea  str x10, [sp, #24]
    0012: f940112a  ldr x10, [x9, #32]
    0013: f90013ea  str x10, [sp, #32]
    0014: f940152a  ldr x10, [x9, #40]
    0015: f90017ea  str x10, [sp, #40]
    0016: f940192a  ldr x10, [x9, #48]
    0017: f9001bea  str x10, [sp, #48]
    0018: f9401d2a  ldr x10, [x9, #56]
    0019: f9001fea  str x10, [sp, #56]
    0020: f940212a  ldr x10, [x9, #64]
    0021: f90023ea  str x10, [sp, #64]
    0022: f940252a  ldr x10, [x9, #72]
    0023: f90027ea  str x10, [sp, #72]
    0024: f940292a  ldr x10, [x9, #80]
    0025: f9002bea  str x10, [sp, #80]
    0026: f9402d2a  ldr x10, [x9, #88]
    0027: f9002fea  str x10, [sp, #88]
    0028: f9400029  ldr x9, [x1, #0]
    0029: f90033e9  str x9, [sp, #96]
    0030: f9400429  ldr x9, [x1, #8]
    0031: f90037e9  str x9, [sp, #104]
    0032: f9400829  ldr x9, [x1, #16]
    0033: f9003be9  str x9, [sp, #112]
    0034: f94033e9  ldr x9, [sp, #96]
    0035: f9003fe9  str x9, [sp, #120]
    0036: f94003e9  ldr x9, [sp, #0]
    0037: f90043e9  str x9, [sp, #128]
    0038: f9403fe9  ldr x9, [sp, #120]
    0039: f94043ea  ldr x10, [sp, #128]
    0040: eb0a013f  cmp x9, x10
    0041: 9a9f07eb  cset x11, ne
    0042: f90047eb  str x11, [sp, #136]
    0043: f94047e9  ldr x9, [sp, #136]
    0044: b40000c9  cbz x9, #24
    0045: d2800009  movz x9, #0x0
    0046: f9004be9  str x9, [sp, #144]
    0047: f9404be0  ldr x0, [sp, #144]
    0048: 14000065  b #404
    0049: 14000001  b #4
    0050: f94037e9  ldr x9, [sp, #104]
    0051: f9004fe9  str x9, [sp, #152]
    0052: d2800049  movz x9, #0x2
    0053: f90053e9  str x9, [sp, #160]
    0054: f9404fe9  ldr x9, [sp, #152]
    0055: f94053ea  ldr x10, [sp, #160]
    0056: eb0a013f  cmp x9, x10
    0057: 9a9fb7eb  cset x11, ge
    0058: f90057eb  str x11, [sp, #168]
    0059: f94057e9  ldr x9, [sp, #168]
    0060: b40000c9  cbz x9, #24
    0061: d2800009  movz x9, #0x0
    0062: f9005be9  str x9, [sp, #176]
    0063: f9405be0  ldr x0, [sp, #176]
    0064: 14000055  b #340
    0065: 14000001  b #4
    0066: f94013e9  ldr x9, [sp, #32]
    0067: f9005fe9  str x9, [sp, #184]
    0068: f94017e9  ldr x9, [sp, #40]
    0069: f90063e9  str x9, [sp, #192]
    0070: f94037e9  ldr x9, [sp, #104]
    0071: f90067e9  str x9, [sp, #200]
    0072: f94067e9  ldr x9, [sp, #200]
    0073: d280004a  movz x10, #0x2
    0074: eb0a013f  cmp x9, x10
    0075: 54000203  b.cc #64
    0076: aa0903ea  mov x10, x9
    0077: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0078: 10000009  adr x9, rodata+0xd6
    0079: f90003e9  str x9, [sp]  ; prefix.base
    0080: d28000c9  movz x9, #0x6
    0081: f90007e9  str x9, [sp, #8]  ; prefix.len
    0082: 10000009  adr x9, rodata+0x1af
    0083: f9000be9  str x9, [sp, #16]  ; suffix.base
    0084: d2800329  movz x9, #0x19
    0085: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0086: 910003e0  add x0, sp, #0  ; *prefix
    0087: aa0a03e1  mov x1, x10
    0088: d2800002  movz x2, #0x0
    0089: 910043e3  add x3, sp, #16  ; *suffix
    0090: 94000000  bl <__wrela_abort_val>
    0091: 9102e3eb  add x11, sp, #184
    0092: d280010c  movz x12, #0x8
    0093: 9b0c7d2d  mul x13, x9, x12
    0094: 8b0d016b  add x11, x11, x13
    0095: f940016e  ldr x14, [x11, #0]
    0096: f9006bee  str x14, [sp, #208]
    0097: f9406be9  ldr x9, [sp, #208]
    0098: eb1f013f  cmp x9, xzr
    0099: 9a9f17eb  cset x11, eq
    0100: f9006feb  str x11, [sp, #216]
    0101: f9406fe9  ldr x9, [sp, #216]
    0102: b40000c9  cbz x9, #24
    0103: d2800009  movz x9, #0x0
    0104: f90073e9  str x9, [sp, #224]
    0105: f94073e0  ldr x0, [sp, #224]
    0106: 1400002b  b #172
    0107: 14000001  b #4
    0108: f9400be9  ldr x9, [sp, #16]
    0109: f90077e9  str x9, [sp, #232]
    0110: f9400fe9  ldr x9, [sp, #24]
    0111: f9007be9  str x9, [sp, #240]
    0112: f94037e9  ldr x9, [sp, #104]
    0113: f9007fe9  str x9, [sp, #248]
    0114: f9407fe9  ldr x9, [sp, #248]
    0115: d280004a  movz x10, #0x2
    0116: eb0a013f  cmp x9, x10
    0117: 54000203  b.cc #64
    0118: aa0903ea  mov x10, x9
    0119: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0120: 10000009  adr x9, rodata+0xd6
    0121: f90003e9  str x9, [sp]  ; prefix.base
    0122: d28000c9  movz x9, #0x6
    0123: f90007e9  str x9, [sp, #8]  ; prefix.len
    0124: 10000009  adr x9, rodata+0x1af
    0125: f9000be9  str x9, [sp, #16]  ; suffix.base
    0126: d2800329  movz x9, #0x19
    0127: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0128: 910003e0  add x0, sp, #0  ; *prefix
    0129: aa0a03e1  mov x1, x10
    0130: d2800002  movz x2, #0x0
    0131: 910043e3  add x3, sp, #16  ; *suffix
    0132: 94000000  bl <__wrela_abort_val>
    0133: 9103a3eb  add x11, sp, #232
    0134: d280010c  movz x12, #0x8
    0135: 9b0c7d2d  mul x13, x9, x12
    0136: 8b0d016b  add x11, x11, x13
    0137: f940016e  ldr x14, [x11, #0]
    0138: f90083ee  str x14, [sp, #256]
    0139: f9403be9  ldr x9, [sp, #112]
    0140: f90087e9  str x9, [sp, #264]
    0141: f94083e9  ldr x9, [sp, #256]
    0142: f94087ea  ldr x10, [sp, #264]
    0143: eb0a013f  cmp x9, x10
    0144: 9a9f17eb  cset x11, eq
    0145: f9008beb  str x11, [sp, #272]
    0146: f9408be0  ldr x0, [sp, #272]
    0147: 14000002  b #8
    0148: 14000001  b #4
    0149: f94093fe  ldr lr, [sp, #288]
    0150: 9104c3ff  add sp, sp, #304
    0151: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].init frame=288 bytes
    0000: d10483ff  sub sp, sp, #288
    0001: f9008ffe  str lr, [sp, #280]
    0002: f9008be0  str x0, [sp, #272]
    0003: f9408be9  ldr x9, [sp, #272]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f940092a  ldr x10, [x9, #16]
    0009: f9000bea  str x10, [sp, #16]
    0010: f9400d2a  ldr x10, [x9, #24]
    0011: f9000fea  str x10, [sp, #24]
    0012: f940112a  ldr x10, [x9, #32]
    0013: f90013ea  str x10, [sp, #32]
    0014: f940152a  ldr x10, [x9, #40]
    0015: f90017ea  str x10, [sp, #40]
    0016: f940192a  ldr x10, [x9, #48]
    0017: f9001bea  str x10, [sp, #48]
    0018: f9401d2a  ldr x10, [x9, #56]
    0019: f9001fea  str x10, [sp, #56]
    0020: f940212a  ldr x10, [x9, #64]
    0021: f90023ea  str x10, [sp, #64]
    0022: f940252a  ldr x10, [x9, #72]
    0023: f90027ea  str x10, [sp, #72]
    0024: f940292a  ldr x10, [x9, #80]
    0025: f9002bea  str x10, [sp, #80]
    0026: f9402d2a  ldr x10, [x9, #88]
    0027: f9002fea  str x10, [sp, #88]
    0028: d2800009  movz x9, #0x0
    0029: f90033e9  str x9, [sp, #96]
    0030: f94033e9  ldr x9, [sp, #96]
    0031: f90003e9  str x9, [sp, #0]
    0032: d2800009  movz x9, #0x0
    0033: f90037e9  str x9, [sp, #104]
    0034: f94037e9  ldr x9, [sp, #104]
    0035: f90007e9  str x9, [sp, #8]
    0036: d2800009  movz x9, #0x0
    0037: f9003be9  str x9, [sp, #112]
    0038: d2800009  movz x9, #0x0
    0039: f9003fe9  str x9, [sp, #120]
    0040: f9403be9  ldr x9, [sp, #112]
    0041: f90043e9  str x9, [sp, #128]
    0042: f9403fe9  ldr x9, [sp, #120]
    0043: f90047e9  str x9, [sp, #136]
    0044: f94043e9  ldr x9, [sp, #128]
    0045: f9000be9  str x9, [sp, #16]
    0046: f94047e9  ldr x9, [sp, #136]
    0047: f9000fe9  str x9, [sp, #24]
    0048: d2800009  movz x9, #0x0
    0049: f9004be9  str x9, [sp, #144]
    0050: d2800009  movz x9, #0x0
    0051: f9004fe9  str x9, [sp, #152]
    0052: f9404be9  ldr x9, [sp, #144]
    0053: f90053e9  str x9, [sp, #160]
    0054: f9404fe9  ldr x9, [sp, #152]
    0055: f90057e9  str x9, [sp, #168]
    0056: f94053e9  ldr x9, [sp, #160]
    0057: f90013e9  str x9, [sp, #32]
    0058: f94057e9  ldr x9, [sp, #168]
    0059: f90017e9  str x9, [sp, #40]
    0060: d2800009  movz x9, #0x0
    0061: f9005be9  str x9, [sp, #176]
    0062: d2800009  movz x9, #0x0
    0063: f9005fe9  str x9, [sp, #184]
    0064: f9405be9  ldr x9, [sp, #176]
    0065: f90063e9  str x9, [sp, #192]
    0066: f9405fe9  ldr x9, [sp, #184]
    0067: f90067e9  str x9, [sp, #200]
    0068: f94063e9  ldr x9, [sp, #192]
    0069: f9001be9  str x9, [sp, #48]
    0070: f94067e9  ldr x9, [sp, #200]
    0071: f9001fe9  str x9, [sp, #56]
    0072: d2800009  movz x9, #0x0
    0073: f9006be9  str x9, [sp, #208]
    0074: d2800009  movz x9, #0x0
    0075: f90073e9  str x9, [sp, #224]
    0076: f9406be9  ldr x9, [sp, #208]
    0077: f9007be9  str x9, [sp, #240]
    0078: f9406fe9  ldr x9, [sp, #216]
    0079: f9007fe9  str x9, [sp, #248]
    0080: f94073e9  ldr x9, [sp, #224]
    0081: f90083e9  str x9, [sp, #256]
    0082: f94077e9  ldr x9, [sp, #232]
    0083: f90087e9  str x9, [sp, #264]
    0084: f9407be9  ldr x9, [sp, #240]
    0085: f90023e9  str x9, [sp, #64]
    0086: f9407fe9  ldr x9, [sp, #248]
    0087: f90027e9  str x9, [sp, #72]
    0088: f94083e9  ldr x9, [sp, #256]
    0089: f9002be9  str x9, [sp, #80]
    0090: f94087e9  ldr x9, [sp, #264]
    0091: f9002fe9  str x9, [sp, #88]
    0092: 14000001  b #4
    0093: f9408be9  ldr x9, [sp, #272]
    0094: f94003ea  ldr x10, [sp, #0]
    0095: f900012a  str x10, [x9, #0]
    0096: f94007ea  ldr x10, [sp, #8]
    0097: f900052a  str x10, [x9, #8]
    0098: f9400bea  ldr x10, [sp, #16]
    0099: f900092a  str x10, [x9, #16]
    0100: f9400fea  ldr x10, [sp, #24]
    0101: f9000d2a  str x10, [x9, #24]
    0102: f94013ea  ldr x10, [sp, #32]
    0103: f900112a  str x10, [x9, #32]
    0104: f94017ea  ldr x10, [sp, #40]
    0105: f900152a  str x10, [x9, #40]
    0106: f9401bea  ldr x10, [sp, #48]
    0107: f900192a  str x10, [x9, #48]
    0108: f9401fea  ldr x10, [sp, #56]
    0109: f9001d2a  str x10, [x9, #56]
    0110: f94023ea  ldr x10, [sp, #64]
    0111: f900212a  str x10, [x9, #64]
    0112: f94027ea  ldr x10, [sp, #72]
    0113: f900252a  str x10, [x9, #72]
    0114: f9402bea  ldr x10, [sp, #80]
    0115: f900292a  str x10, [x9, #80]
    0116: f9402fea  ldr x10, [sp, #88]
    0117: f9002d2a  str x10, [x9, #88]
    0118: f9408ffe  ldr lr, [sp, #280]
    0119: 910483ff  add sp, sp, #288
    0120: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].insert frame=496 bytes
    0000: d107c3ff  sub sp, sp, #496
    0001: f900f7fe  str lr, [sp, #488]
    0002: f900efe0  str x0, [sp, #472]
    0003: f940efe9  ldr x9, [sp, #472]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f940092a  ldr x10, [x9, #16]
    0009: f9000bea  str x10, [sp, #16]
    0010: f9400d2a  ldr x10, [x9, #24]
    0011: f9000fea  str x10, [sp, #24]
    0012: f940112a  ldr x10, [x9, #32]
    0013: f90013ea  str x10, [sp, #32]
    0014: f940152a  ldr x10, [x9, #40]
    0015: f90017ea  str x10, [sp, #40]
    0016: f940192a  ldr x10, [x9, #48]
    0017: f9001bea  str x10, [sp, #48]
    0018: f9401d2a  ldr x10, [x9, #56]
    0019: f9001fea  str x10, [sp, #56]
    0020: f940212a  ldr x10, [x9, #64]
    0021: f90023ea  str x10, [sp, #64]
    0022: f940252a  ldr x10, [x9, #72]
    0023: f90027ea  str x10, [sp, #72]
    0024: f940292a  ldr x10, [x9, #80]
    0025: f9002bea  str x10, [sp, #80]
    0026: f9402d2a  ldr x10, [x9, #88]
    0027: f9002fea  str x10, [sp, #88]
    0028: f90033e1  str x1, [sp, #96]
    0029: f900f3e8  str x8, [sp, #480]
    0030: d2800009  movz x9, #0x0
    0031: f90037e9  str x9, [sp, #104]
    0032: f94037e9  ldr x9, [sp, #104]
    0033: aa0903f3  mov x19, x9
    0034: d2800009  movz x9, #0x0
    0035: aa0903f4  mov x20, x9
    0036: d2800049  movz x9, #0x2
    0037: f9003be9  str x9, [sp, #112]
    0038: aa1303e9  mov x9, x19
    0039: f9403bea  ldr x10, [sp, #112]
    0040: eb0a013f  cmp x9, x10
    0041: 9a9fa7eb  cset x11, lt
    0042: f9003feb  str x11, [sp, #120]
    0043: f9403fe9  ldr x9, [sp, #120]
    0044: b4002269  cbz x9, #1100
    0045: d2800029  movz x9, #0x1
    0046: f90043e9  str x9, [sp, #128]
    0047: aa1403e9  mov x9, x20
    0048: f94043ea  ldr x10, [sp, #128]
    0049: 8b0a012b  add x11, x9, x10
    0050: f90047eb  str x11, [sp, #136]
    0051: f94047e9  ldr x9, [sp, #136]
    0052: aa0903f4  mov x20, x9
    0053: d2884809  movz x9, #0x4240
    0054: f2a001e9  movk x9, #0xf, lsl #16
    0055: f9004be9  str x9, [sp, #144]
    0056: aa1403e9  mov x9, x20
    0057: f9404bea  ldr x10, [sp, #144]
    0058: eb0a013f  cmp x9, x10
    0059: 9a9fc7eb  cset x11, le
    0060: f9004feb  str x11, [sp, #152]
    0061: f9404fe9  ldr x9, [sp, #152]
    0062: b4000049  cbz x9, #8
    0063: 14000008  b #32
    0064: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0065: 10000009  adr x9, rodata+0xf6
    0066: f90003e9  str x9, [sp]  ; Bytes.base
    0067: d28004c9  movz x9, #0x26
    0068: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0069: 910003e0  add x0, sp, #0  ; *Bytes
    0070: 94000000  bl <__wrela_abort>
    0071: f94013e9  ldr x9, [sp, #32]
    0072: f90053e9  str x9, [sp, #160]
    0073: f94017e9  ldr x9, [sp, #40]
    0074: f90057e9  str x9, [sp, #168]
    0075: aa1303e9  mov x9, x19
    0076: d280004a  movz x10, #0x2
    0077: eb0a013f  cmp x9, x10
    0078: 54000203  b.cc #64
    0079: aa0903ea  mov x10, x9
    0080: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0081: 10000009  adr x9, rodata+0xd6
    0082: f90003e9  str x9, [sp]  ; prefix.base
    0083: d28000c9  movz x9, #0x6
    0084: f90007e9  str x9, [sp, #8]  ; prefix.len
    0085: 10000009  adr x9, rodata+0x1af
    0086: f9000be9  str x9, [sp, #16]  ; suffix.base
    0087: d2800329  movz x9, #0x19
    0088: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0089: 910003e0  add x0, sp, #0  ; *prefix
    0090: aa0a03e1  mov x1, x10
    0091: d2800002  movz x2, #0x0
    0092: 910043e3  add x3, sp, #16  ; *suffix
    0093: 94000000  bl <__wrela_abort_val>
    0094: 910283eb  add x11, sp, #160
    0095: d280010c  movz x12, #0x8
    0096: 9b0c7d2d  mul x13, x9, x12
    0097: 8b0d016b  add x11, x11, x13
    0098: f940016e  ldr x14, [x11, #0]
    0099: f9005bee  str x14, [sp, #176]
    0100: f9405be9  ldr x9, [sp, #176]
    0101: eb1f013f  cmp x9, xzr
    0102: 9a9f17eb  cset x11, eq
    0103: f9005feb  str x11, [sp, #184]
    0104: f9405fe9  ldr x9, [sp, #184]
    0105: b40004a9  cbz x9, #148
    0106: f9401be9  ldr x9, [sp, #48]
    0107: f90067e9  str x9, [sp, #200]
    0108: f9401fe9  ldr x9, [sp, #56]
    0109: f9006be9  str x9, [sp, #208]
    0110: aa1303e9  mov x9, x19
    0111: d280004a  movz x10, #0x2
    0112: eb0a013f  cmp x9, x10
    0113: 54000203  b.cc #64
    0114: aa0903ea  mov x10, x9
    0115: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0116: 10000009  adr x9, rodata+0xd6
    0117: f90003e9  str x9, [sp]  ; prefix.base
    0118: d28000c9  movz x9, #0x6
    0119: f90007e9  str x9, [sp, #8]  ; prefix.len
    0120: 10000009  adr x9, rodata+0x1af
    0121: f9000be9  str x9, [sp, #16]  ; suffix.base
    0122: d2800329  movz x9, #0x19
    0123: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0124: 910003e0  add x0, sp, #0  ; *prefix
    0125: aa0a03e1  mov x1, x10
    0126: d2800002  movz x2, #0x0
    0127: 910043e3  add x3, sp, #16  ; *suffix
    0128: 94000000  bl <__wrela_abort_val>
    0129: 910323eb  add x11, sp, #200
    0130: d280010c  movz x12, #0x8
    0131: 9b0c7d2d  mul x13, x9, x12
    0132: 8b0d016b  add x11, x11, x13
    0133: f940016e  ldr x14, [x11, #0]
    0134: f9006fee  str x14, [sp, #216]
    0135: f9406fe9  ldr x9, [sp, #216]
    0136: eb1f013f  cmp x9, xzr
    0137: 9a9f17eb  cset x11, eq
    0138: f90073eb  str x11, [sp, #224]
    0139: f94073e9  ldr x9, [sp, #224]
    0140: f90063e9  str x9, [sp, #192]
    0141: 14000003  b #12
    0142: d2800009  movz x9, #0x0
    0143: f90063e9  str x9, [sp, #192]
    0144: f94063e9  ldr x9, [sp, #192]
    0145: b40013a9  cbz x9, #628
    0146: d2800029  movz x9, #0x1
    0147: f90077e9  str x9, [sp, #232]
    0148: f94013e9  ldr x9, [sp, #32]
    0149: f9007be9  str x9, [sp, #240]
    0150: f94017e9  ldr x9, [sp, #40]
    0151: f9007fe9  str x9, [sp, #248]
    0152: aa1303e9  mov x9, x19
    0153: d280004a  movz x10, #0x2
    0154: eb0a013f  cmp x9, x10
    0155: 54000203  b.cc #64
    0156: aa0903ea  mov x10, x9
    0157: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0158: 10000009  adr x9, rodata+0xd6
    0159: f90003e9  str x9, [sp]  ; prefix.base
    0160: d28000c9  movz x9, #0x6
    0161: f90007e9  str x9, [sp, #8]  ; prefix.len
    0162: 10000009  adr x9, rodata+0x1af
    0163: f9000be9  str x9, [sp, #16]  ; suffix.base
    0164: d2800329  movz x9, #0x19
    0165: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0166: 910003e0  add x0, sp, #0  ; *prefix
    0167: aa0a03e1  mov x1, x10
    0168: d2800002  movz x2, #0x0
    0169: 910043e3  add x3, sp, #16  ; *suffix
    0170: 94000000  bl <__wrela_abort_val>
    0171: 9103c3eb  add x11, sp, #240
    0172: d280010c  movz x12, #0x8
    0173: 9b0c7d2d  mul x13, x9, x12
    0174: 8b0d016b  add x11, x11, x13
    0175: f94077ee  ldr x14, [sp, #232]
    0176: f900016e  str x14, [x11, #0]
    0177: f9407be9  ldr x9, [sp, #240]
    0178: f90013e9  str x9, [sp, #32]
    0179: f9407fe9  ldr x9, [sp, #248]
    0180: f90017e9  str x9, [sp, #40]
    0181: d2800029  movz x9, #0x1
    0182: f90083e9  str x9, [sp, #256]
    0183: f94033e9  ldr x9, [sp, #96]
    0184: f90087e9  str x9, [sp, #264]
    0185: f94023e9  ldr x9, [sp, #64]
    0186: f9008be9  str x9, [sp, #272]
    0187: f94027e9  ldr x9, [sp, #72]
    0188: f9008fe9  str x9, [sp, #280]
    0189: f9402be9  ldr x9, [sp, #80]
    0190: f90093e9  str x9, [sp, #288]
    0191: f9402fe9  ldr x9, [sp, #88]
    0192: f90097e9  str x9, [sp, #296]
    0193: aa1303e9  mov x9, x19
    0194: d280004a  movz x10, #0x2
    0195: eb0a013f  cmp x9, x10
    0196: 54000203  b.cc #64
    0197: aa0903ea  mov x10, x9
    0198: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0199: 10000009  adr x9, rodata+0xd6
    0200: f90003e9  str x9, [sp]  ; prefix.base
    0201: d28000c9  movz x9, #0x6
    0202: f90007e9  str x9, [sp, #8]  ; prefix.len
    0203: 10000009  adr x9, rodata+0x1af
    0204: f9000be9  str x9, [sp, #16]  ; suffix.base
    0205: d2800329  movz x9, #0x19
    0206: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0207: 910003e0  add x0, sp, #0  ; *prefix
    0208: aa0a03e1  mov x1, x10
    0209: d2800002  movz x2, #0x0
    0210: 910043e3  add x3, sp, #16  ; *suffix
    0211: 94000000  bl <__wrela_abort_val>
    0212: 910443eb  add x11, sp, #272
    0213: d280020c  movz x12, #0x10
    0214: 9b0c7d2d  mul x13, x9, x12
    0215: 8b0d016b  add x11, x11, x13
    0216: f94083ee  ldr x14, [sp, #256]
    0217: f900016e  str x14, [x11, #0]
    0218: f94087ee  ldr x14, [sp, #264]
    0219: f900056e  str x14, [x11, #8]
    0220: f9408be9  ldr x9, [sp, #272]
    0221: f90023e9  str x9, [sp, #64]
    0222: f9408fe9  ldr x9, [sp, #280]
    0223: f90027e9  str x9, [sp, #72]
    0224: f94093e9  ldr x9, [sp, #288]
    0225: f9002be9  str x9, [sp, #80]
    0226: f94097e9  ldr x9, [sp, #296]
    0227: f9002fe9  str x9, [sp, #88]
    0228: f94007e9  ldr x9, [sp, #8]
    0229: f9009be9  str x9, [sp, #304]
    0230: d2800029  movz x9, #0x1
    0231: f9009fe9  str x9, [sp, #312]
    0232: f9409be9  ldr x9, [sp, #304]
    0233: f9409fea  ldr x10, [sp, #312]
    0234: ab0a012b  adds x11, x9, x10
    0235: 54000103  b.cc #32
    0236: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0237: 10000009  adr x9, rodata+0x1c8
    0238: f90003e9  str x9, [sp]  ; Bytes.base
    0239: d2800349  movz x9, #0x1a
    0240: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0241: 910003e0  add x0, sp, #0  ; *Bytes
    0242: 94000000  bl <__wrela_abort>
    0243: f900a3eb  str x11, [sp, #320]
