Program
  Fn key=Label.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0079: f94043e9  ldr x9, [sp, #128]
    0080: b40000c9  cbz x9, #24
    0081: d28006a9  movz x9, #0x35
    0082: f90047e9  str x9, [sp, #136]
    0083: f94047e0  ldr x0, [sp, #136]
    0084: 1400003f  b #252
    0085: 14000001  b #4
    0086: d28000c9  movz x9, #0x6
    0087: f9004be9  str x9, [sp, #144]
    0088: aa0103e9  mov x9, x1
    0089: f9404bea  ldr x10, [sp, #144]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9004feb  str x11, [sp, #152]
    0093: f9404fe9  ldr x9, [sp, #152]
    0094: b40000c9  cbz x9, #24
    0095: d28006c9  movz x9, #0x36
    0096: f90053e9  str x9, [sp, #160]
    0097: f94053e0  ldr x0, [sp, #160]
    0098: 14000031  b #196
    0099: 14000001  b #4
    0100: d28000e9  movz x9, #0x7
    0101: f90057e9  str x9, [sp, #168]
    0102: aa0103e9  mov x9, x1
    0103: f94057ea  ldr x10, [sp, #168]
    0104: eb0a013f  cmp x9, x10
    0105: 9a9f17eb  cset x11, eq
    0106: f9005beb  str x11, [sp, #176]
    0107: f9405be9  ldr x9, [sp, #176]
    0108: b40000c9  cbz x9, #24
    0109: d28006e9  movz x9, #0x37
    0110: f9005fe9  str x9, [sp, #184]
    0111: f9405fe0  ldr x0, [sp, #184]
    0112: 14000023  b #140
    0113: 14000001  b #4
    0114: d2800109  movz x9, #0x8
    0115: f90063e9  str x9, [sp, #192]
    0116: aa0103e9  mov x9, x1
    0117: f94063ea  ldr x10, [sp, #192]
    0118: eb0a013f  cmp x9, x10
    0119: 9a9f17eb  cset x11, eq
    0120: f90067eb  str x11, [sp, #200]
    0121: f94067e9  ldr x9, [sp, #200]
    0122: b40000c9  cbz x9, #24
    0123: d2800709  movz x9, #0x38
    0124: f9006be9  str x9, [sp, #208]
    0125: f9406be0  ldr x0, [sp, #208]
    0126: 14000015  b #84
    0127: 14000001  b #4
    0128: d2800129  movz x9, #0x9
    0129: f9006fe9  str x9, [sp, #216]
    0130: aa0103e9  mov x9, x1
    0131: f9406fea  ldr x10, [sp, #216]
    0132: eb0a013f  cmp x9, x10
    0133: 9a9f17eb  cset x11, eq
    0134: f90073eb  str x11, [sp, #224]
    0135: f94073e9  ldr x9, [sp, #224]
    0136: b40000c9  cbz x9, #24
    0137: d2800729  movz x9, #0x39
    0138: f90077e9  str x9, [sp, #232]
    0139: f94077e0  ldr x0, [sp, #232]
    0140: 14000007  b #28
    0141: 14000001  b #4
    0142: d2800609  movz x9, #0x30
    0143: f9007be9  str x9, [sp, #240]
    0144: f9407be0  ldr x0, [sp, #240]
    0145: 14000002  b #8
    0146: 14000001  b #4
    0147: 910403ff  add sp, sp, #256
    0148: d65f03c0  ret
  Fn key=copy_bytes_range frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: f9000be1  str x1, [sp, #16]
    0006: f9000fe2  str x2, [sp, #24]
    0007: d2800009  movz x9, #0x0
    0008: f90013e9  str x9, [sp, #32]
    0009: f94013e9  ldr x9, [sp, #32]
    0010: aa0903e4  mov x4, x9
    0011: d2800009  movz x9, #0x0
    0012: aa0903e5  mov x5, x9
    0013: aa0403e9  mov x9, x4
    0014: f9400fea  ldr x10, [sp, #24]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9fa7eb  cset x11, lt
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b4000b49  cbz x9, #360
    0020: d2800029  movz x9, #0x1
    0021: f9001be9  str x9, [sp, #48]
    0022: aa0503e9  mov x9, x5
    0023: f9401bea  ldr x10, [sp, #48]
    0024: 8b0a012b  add x11, x9, x10
    0025: f9001feb  str x11, [sp, #56]
    0026: f9401fe9  ldr x9, [sp, #56]
    0027: aa0903e5  mov x5, x9
    0028: d2880009  movz x9, #0x4000
    0029: f90023e9  str x9, [sp, #64]
    0030: aa0503e9  mov x9, x5
    0031: f94023ea  ldr x10, [sp, #64]
    0032: eb0a013f  cmp x9, x10
    0033: 9a9fc7eb  cset x11, le
    0034: f90027eb  str x11, [sp, #72]
    0035: f94027e9  ldr x9, [sp, #72]
    0036: b4000049  cbz x9, #8
    0037: 14000008  b #32
    0038: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0039: 10000009  adr x9, rodata+0x4e
    0040: f90003e9  str x9, [sp]  ; Bytes.base
    0041: d28004c9  movz x9, #0x26
    0042: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0043: 910003e0  add x0, sp, #0  ; *Bytes
    0044: 94000000  bl <__wrela_abort>
    0045: aa0403e9  mov x9, x4
    0046: f94007ea  ldr x10, [sp, #8]
    0047: eb0a013f  cmp x9, x10
    0048: 54000203  b.cc #64
    0049: aa0903ea  mov x10, x9
    0050: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0051: 10000009  adr x9, rodata+0x2e
    0052: f90003e9  str x9, [sp]  ; prefix.base
    0053: d28000c9  movz x9, #0x6
    0054: f90007e9  str x9, [sp, #8]  ; prefix.len
    0055: 10000009  adr x9, rodata+0xd4
    0056: f9000be9  str x9, [sp, #16]  ; suffix.base
    0057: d28002c9  movz x9, #0x16
    0058: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0059: 910003e0  add x0, sp, #0  ; *prefix
    0060: aa0a03e1  mov x1, x10
    0061: d2800002  movz x2, #0x0
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: f94003eb  ldr x11, [sp, #0]
    0065: 8b09016b  add x11, x11, x9
    0066: 3940016a  ldrb w10, [x11, #0]
    0067: f9002bea  str x10, [sp, #80]
    0068: d2860009  movz x9, #0x3000
    0069: f2a80009  movk x9, #0x4000, lsl #16
    0070: f9002fe9  str x9, [sp, #88]
    0071: f9400be9  ldr x9, [sp, #16]
    0072: aa0403ea  mov x10, x4
    0073: 8b0a012b  add x11, x9, x10
    0074: f90033eb  str x11, [sp, #96]
    0075: f94033e9  ldr x9, [sp, #96]
    0076: d288000a  movz x10, #0x4000
    0077: eb0a013f  cmp x9, x10
    0078: 54000203  b.cc #64
    0079: aa0903ea  mov x10, x9
    0080: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0081: 10000009  adr x9, rodata+0x2e
    0082: f90003e9  str x9, [sp]  ; prefix.base
    0083: d28000c9  movz x9, #0x6
    0084: f90007e9  str x9, [sp, #8]  ; prefix.len
    0085: 10000009  adr x9, rodata+0xea
    0086: f9000be9  str x9, [sp, #16]  ; suffix.base
    0087: d28003a9  movz x9, #0x1d
    0088: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0089: 910003e0  add x0, sp, #0  ; *prefix
    0090: aa0a03e1  mov x1, x10
    0091: d2800002  movz x2, #0x0
    0092: 910043e3  add x3, sp, #16  ; *suffix
    0093: 94000000  bl <__wrela_abort_val>
    0094: f9402feb  ldr x11, [sp, #88]
    0095: d280002c  movz x12, #0x1
    0096: 9b0c7d2d  mul x13, x9, x12
    0097: 8b0d016b  add x11, x11, x13
    0098: f9402bea  ldr x10, [sp, #80]
    0099: 3900016a  strb w10, [x11, #0]
    0100: d2800029  movz x9, #0x1
    0101: f90037e9  str x9, [sp, #104]
    0102: aa0403e9  mov x9, x4
    0103: f94037ea  ldr x10, [sp, #104]
    0104: 8b0a012b  add x11, x9, x10
    0105: f9003beb  str x11, [sp, #112]
    0106: f9403be9  ldr x9, [sp, #112]
    0107: aa0903e4  mov x4, x9
    0108: 17ffffa1  b #-380
    0109: 14000002  b #8
    0110: 14000001  b #4
    0111: 910203ff  add sp, sp, #128
    0112: d65f03c0  ret
  Fn key=copy_line_buf_range frame=112 bytes
    0000: d101c3ff  sub sp, sp, #112
    0001: f90003e0  str x0, [sp, #0]
    0002: f90007e1  str x1, [sp, #8]
    0003: d2800009  movz x9, #0x0
    0004: f9000be9  str x9, [sp, #16]
    0005: f9400be9  ldr x9, [sp, #16]
    0006: aa0903e4  mov x4, x9
    0007: d2800009  movz x9, #0x0
    0008: aa0903e5  mov x5, x9
    0009: aa0403e9  mov x9, x4
    0010: f94007ea  ldr x10, [sp, #8]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9fa7eb  cset x11, lt
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: b4000be9  cbz x9, #380
    0016: d2800029  movz x9, #0x1
    0017: f90013e9  str x9, [sp, #32]
    0018: aa0503e9  mov x9, x5
    0019: f94013ea  ldr x10, [sp, #32]
    0020: 8b0a012b  add x11, x9, x10
    0021: f90017eb  str x11, [sp, #40]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: aa0903e5  mov x5, x9
    0024: d28002a9  movz x9, #0x15
    0025: f9001be9  str x9, [sp, #48]
    0026: aa0503e9  mov x9, x5
    0027: f9401bea  ldr x10, [sp, #48]
    0028: eb0a013f  cmp x9, x10
    0029: 9a9fc7eb  cset x11, le
    0030: f9001feb  str x11, [sp, #56]
    0031: f9401fe9  ldr x9, [sp, #56]
    0032: b4000049  cbz x9, #8
    0033: 14000008  b #32
    0034: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0035: 10000009  adr x9, rodata+0x4e
    0036: f90003e9  str x9, [sp]  ; Bytes.base
    0037: d28004c9  movz x9, #0x26
    0038: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0039: 910003e0  add x0, sp, #0  ; *Bytes
    0040: 94000000  bl <__wrela_abort>
    0041: d2804309  movz x9, #0x218
    0042: f2a80009  movk x9, #0x4000, lsl #16
    0043: f90023e9  str x9, [sp, #64]
    0044: aa0403e9  mov x9, x4
    0045: d28002aa  movz x10, #0x15
    0046: eb0a013f  cmp x9, x10
    0047: 54000203  b.cc #64
    0048: aa0903ea  mov x10, x9
    0049: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0050: 10000009  adr x9, rodata+0x2e
    0051: f90003e9  str x9, [sp]  ; prefix.base
    0052: d28000c9  movz x9, #0x6
    0053: f90007e9  str x9, [sp, #8]  ; prefix.len
    0054: 10000009  adr x9, rodata+0x34
    0055: f9000be9  str x9, [sp, #16]  ; suffix.base
    0056: d2800349  movz x9, #0x1a
    0057: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0058: 910003e0  add x0, sp, #0  ; *prefix
    0059: aa0a03e1  mov x1, x10
    0060: d2800002  movz x2, #0x0
    0061: 910043e3  add x3, sp, #16  ; *suffix
    0062: 94000000  bl <__wrela_abort_val>
    0063: f94023eb  ldr x11, [sp, #64]
    0064: d280002c  movz x12, #0x1
    0065: 9b0c7d2d  mul x13, x9, x12
    0066: 8b0d016b  add x11, x11, x13
    0067: 3940016a  ldrb w10, [x11, #0]
    0068: f90027ea  str x10, [sp, #72]
    0069: d2860009  movz x9, #0x3000
    0070: f2a80009  movk x9, #0x4000, lsl #16
    0071: f9002be9  str x9, [sp, #80]
    0072: f94003e9  ldr x9, [sp, #0]
    0073: aa0403ea  mov x10, x4
    0074: 8b0a012b  add x11, x9, x10
    0075: f9002feb  str x11, [sp, #88]
    0076: f9402fe9  ldr x9, [sp, #88]
    0077: d288000a  movz x10, #0x4000
    0078: eb0a013f  cmp x9, x10
    0079: 54000203  b.cc #64
    0080: aa0903ea  mov x10, x9
    0081: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0082: 10000009  adr x9, rodata+0x2e
    0083: f90003e9  str x9, [sp]  ; prefix.base
    0084: d28000c9  movz x9, #0x6
    0085: f90007e9  str x9, [sp, #8]  ; prefix.len
    0086: 10000009  adr x9, rodata+0xea
    0087: f9000be9  str x9, [sp, #16]  ; suffix.base
    0088: d28003a9  movz x9, #0x1d
    0089: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0090: 910003e0  add x0, sp, #0  ; *prefix
    0091: aa0a03e1  mov x1, x10
    0092: d2800002  movz x2, #0x0
    0093: 910043e3  add x3, sp, #16  ; *suffix
    0094: 94000000  bl <__wrela_abort_val>
    0095: f9402beb  ldr x11, [sp, #80]
    0096: d280002c  movz x12, #0x1
    0097: 9b0c7d2d  mul x13, x9, x12
    0098: 8b0d016b  add x11, x11, x13
    0099: f94027ea  ldr x10, [sp, #72]
    0100: 3900016a  strb w10, [x11, #0]
    0101: d2800029  movz x9, #0x1
    0102: f90033e9  str x9, [sp, #96]
    0103: aa0403e9  mov x9, x4
    0104: f94033ea  ldr x10, [sp, #96]
    0105: 8b0a012b  add x11, x9, x10
    0106: f90037eb  str x11, [sp, #104]
    0107: f94037e9  ldr x9, [sp, #104]
    0108: aa0903e4  mov x4, x9
    0109: 17ffff9c  b #-400
    0110: 14000002  b #8
    0111: 14000001  b #4
    0112: 9101c3ff  add sp, sp, #112
    0113: d65f03c0  ret
  Fn key=digest frame=240 bytes
    0000: d103c3ff  sub sp, sp, #240
    0001: f9400009  ldr x9, [x0, #0]
    0002: f90003e9  str x9, [sp, #0]
    0003: f9400409  ldr x9, [x0, #8]
    0004: f90007e9  str x9, [sp, #8]
    0005: f9400809  ldr x9, [x0, #16]
    0006: f9000be9  str x9, [sp, #16]
    0007: f9400c09  ldr x9, [x0, #24]
    0008: f9000fe9  str x9, [sp, #24]
    0009: f9401009  ldr x9, [x0, #32]
    0010: f90013e9  str x9, [sp, #32]
    0011: f9401409  ldr x9, [x0, #40]
    0012: f90017e9  str x9, [sp, #40]
    0013: f9401809  ldr x9, [x0, #48]
    0014: f9001be9  str x9, [sp, #48]
    0015: f9401c09  ldr x9, [x0, #56]
    0016: f9001fe9  str x9, [sp, #56]
    0017: f9402009  ldr x9, [x0, #64]
    0018: f90023e9  str x9, [sp, #64]
    0019: f9402409  ldr x9, [x0, #72]
    0020: f90027e9  str x9, [sp, #72]
    0021: f9402809  ldr x9, [x0, #80]
    0022: f9002be9  str x9, [sp, #80]
    0023: f9402c09  ldr x9, [x0, #88]
    0024: f9002fe9  str x9, [sp, #88]
    0025: f9403009  ldr x9, [x0, #96]
    0026: f90033e9  str x9, [sp, #96]
    0027: f9403409  ldr x9, [x0, #104]
    0028: f90037e9  str x9, [sp, #104]
    0029: f9403809  ldr x9, [x0, #112]
    0030: f9003be9  str x9, [sp, #112]
    0031: f9403c09  ldr x9, [x0, #120]
    0032: f9003fe9  str x9, [sp, #120]
    0033: f9404009  ldr x9, [x0, #128]
    0034: f90043e9  str x9, [sp, #128]
    0035: f9404409  ldr x9, [x0, #136]
    0036: f90047e9  str x9, [sp, #136]
    0037: f94003e9  ldr x9, [sp, #0]
    0038: f9004be9  str x9, [sp, #144]
    0039: f9404be9  ldr x9, [sp, #144]
    0040: aa0903eb  mov x11, x9
    0041: f9004feb  str x11, [sp, #152]
    0042: d2884809  movz x9, #0x4240
    0043: f2a001e9  movk x9, #0xf, lsl #16
    0044: f90053e9  str x9, [sp, #160]
    0045: f9404fe9  ldr x9, [sp, #152]
    0046: f94053ea  ldr x10, [sp, #160]
    0047: 9b0a7d2b  mul x11, x9, x10
    0048: 9bca7d2c  umulh x12, x9, x10
    0049: eb1f019f  cmp x12, xzr
    0050: 54000100  b.eq #32
    0051: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0052: 10000009  adr x9, rodata+0x107
    0053: f90003e9  str x9, [sp]  ; Bytes.base
    0054: d2800349  movz x9, #0x1a
    0055: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0056: 910003e0  add x0, sp, #0  ; *Bytes
    0057: 94000000  bl <__wrela_abort>
    0058: f90057eb  str x11, [sp, #168]
    0059: f94007e9  ldr x9, [sp, #8]
    0060: f9005be9  str x9, [sp, #176]
    0061: f9405be9  ldr x9, [sp, #176]
    0062: aa0903eb  mov x11, x9
    0063: f9005feb  str x11, [sp, #184]
    0064: d2807d09  movz x9, #0x3e8
    0065: f90063e9  str x9, [sp, #192]
    0066: f9405fe9  ldr x9, [sp, #184]
    0067: f94063ea  ldr x10, [sp, #192]
    0068: 9b0a7d2b  mul x11, x9, x10
    0069: 9bca7d2c  umulh x12, x9, x10
    0070: eb1f019f  cmp x12, xzr
    0071: 54000100  b.eq #32
    0072: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0073: 10000009  adr x9, rodata+0x107
    0074: f90003e9  str x9, [sp]  ; Bytes.base
    0075: d2800349  movz x9, #0x1a
    0076: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0077: 910003e0  add x0, sp, #0  ; *Bytes
    0078: 94000000  bl <__wrela_abort>
    0079: f90067eb  str x11, [sp, #200]
    0080: f94057e9  ldr x9, [sp, #168]
    0081: f94067ea  ldr x10, [sp, #200]
    0082: ab0a012b  adds x11, x9, x10
    0083: 54000103  b.cc #32
    0084: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0085: 10000009  adr x9, rodata+0x121
    0086: f90003e9  str x9, [sp]  ; Bytes.base
    0087: d2800349  movz x9, #0x1a
    0088: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0089: 910003e0  add x0, sp, #0  ; *Bytes
    0090: 94000000  bl <__wrela_abort>
    0091: f9006beb  str x11, [sp, #208]
    0092: f9400be9  ldr x9, [sp, #16]
    0093: f9006fe9  str x9, [sp, #216]
    0094: f9406fe9  ldr x9, [sp, #216]
    0095: aa0903eb  mov x11, x9
    0096: f90073eb  str x11, [sp, #224]
    0097: f9406be9  ldr x9, [sp, #208]
    0098: f94073ea  ldr x10, [sp, #224]
    0099: ab0a012b  adds x11, x9, x10
    0100: 54000103  b.cc #32
    0101: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0102: 10000009  adr x9, rodata+0x121
    0103: f90003e9  str x9, [sp]  ; Bytes.base
    0104: d2800349  movz x9, #0x1a
    0105: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0106: 910003e0  add x0, sp, #0  ; *Bytes
    0107: 94000000  bl <__wrela_abort>
    0108: f90077eb  str x11, [sp, #232]
    0109: f94077e0  ldr x0, [sp, #232]
    0110: 14000002  b #8
    0111: 14000001  b #4
    0112: 9103c3ff  add sp, sp, #240
    0113: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=guest_alias_format frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d2800129  movz x9, #0x9
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: 910023e0  add x0, sp, #8
    0007: 910043e8  add x8, sp, #16
    0008: 94000000  bl <Label.format>
    0009: 910043e0  add x0, sp, #16
    0010: 94000000  bl <digest>
    0011: f90053e0  str x0, [sp, #160]
    0012: d28b5029  movz x9, #0x5a81
    0013: f2a00f69  movk x9, #0x7b, lsl #16
    0014: f90057e9  str x9, [sp, #168]
    0015: f94053e9  ldr x9, [sp, #160]
    0016: f94057ea  ldr x10, [sp, #168]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f9005beb  str x11, [sp, #176]
    0020: f9405be9  ldr x9, [sp, #176]
    0021: b4000049  cbz x9, #8
    0022: 14000008  b #32
    0023: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0024: 10000009  adr x9, rodata+0x13b
    0025: f90003e9  str x9, [sp]  ; Bytes.base
    0026: d2800529  movz x9, #0x29
    0027: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0028: 910003e0  add x0, sp, #0  ; *Bytes
    0029: 94000000  bl <__wrela_abort>
    0030: 14000001  b #4
    0031: f9405ffe  ldr lr, [sp, #184]
    0032: 910303ff  add sp, sp, #192
    0033: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 arithmetic overflow in `*`
    12: offset=0x121 arithmetic overflow in `+`
    13: offset=0x13b assertion failed: aliased Format at guest
