Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f9004be9  str x9, [sp, #144]
    0077: f9400be9  ldr x9, [sp, #16]
    0078: f9404bea  ldr x10, [sp, #144]
    0079: 9b0a7d2b  mul x11, x9, x10
    0080: f9004feb  str x11, [sp, #152]
    0081: f9404fe9  ldr x9, [sp, #152]
    0082: aa0903eb  mov x11, x9
    0083: f90053eb  str x11, [sp, #160]
    0084: f94053e9  ldr x9, [sp, #160]
    0085: f90057e9  str x9, [sp, #168]
    0086: d2820009  movz x9, #0x1000
    0087: f2a80009  movk x9, #0x4000, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f9005be9  str x9, [sp, #176]
    0091: f94057e9  ldr x9, [sp, #168]
    0092: d280400a  movz x10, #0x200
    0093: f2a0000a  movk x10, #0x0, lsl #16
    0094: f2c0000a  movk x10, #0x0, lsl #32
    0095: f2e0000a  movk x10, #0x0, lsl #48
    0096: eb0a013f  cmp x9, x10
    0097: 54000363  b.cc #108
    0098: aa0903ea  mov x10, x9
    0099: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0100: 90000009  adrp x9, rodata+0x2e
    0101: 91000129  add x9, x9, rodata+0x2e
    0102: f90003e9  str x9, [sp]  ; prefix.base
    0103: d28000c9  movz x9, #0x6
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90007e9  str x9, [sp, #8]  ; prefix.len
    0108: 90000009  adrp x9, rodata+0x95
    0109: 91000129  add x9, x9, rodata+0x95
    0110: f9000be9  str x9, [sp, #16]  ; suffix.base
    0111: d2800369  movz x9, #0x1b
    0112: f2a00009  movk x9, #0x0, lsl #16
    0113: f2c00009  movk x9, #0x0, lsl #32
    0114: f2e00009  movk x9, #0x0, lsl #48
    0115: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0116: 910003e0  add x0, sp, #0  ; *prefix
    0117: aa0a03e1  mov x1, x10
    0118: d2800002  movz x2, #0x0
    0119: f2a00002  movk x2, #0x0, lsl #16
    0120: f2c00002  movk x2, #0x0, lsl #32
    0121: f2e00002  movk x2, #0x0, lsl #48
    0122: 910043e3  add x3, sp, #16  ; *suffix
    0123: 94000000  bl <__wrela_abort_val>
    0124: f9405beb  ldr x11, [sp, #176]
    0125: d280010c  movz x12, #0x8
    0126: f2a0000c  movk x12, #0x0, lsl #16
    0127: f2c0000c  movk x12, #0x0, lsl #32
    0128: f2e0000c  movk x12, #0x0, lsl #48
    0129: 9b0c7d2d  mul x13, x9, x12
    0130: 8b0d016b  add x11, x11, x13
    0131: f94047ea  ldr x10, [sp, #136]
    0132: f900016a  str x10, [x11, #0]
    0133: d2820009  movz x9, #0x1000
    0134: f2a80009  movk x9, #0x4000, lsl #16
    0135: f2c00009  movk x9, #0x0, lsl #32
    0136: f2e00009  movk x9, #0x0, lsl #48
    0137: f9005fe9  str x9, [sp, #184]
    0138: d2800049  movz x9, #0x2
    0139: f2a00009  movk x9, #0x0, lsl #16
    0140: f2c00009  movk x9, #0x0, lsl #32
    0141: f2e00009  movk x9, #0x0, lsl #48
    0142: f90063e9  str x9, [sp, #192]
    0143: f9400be9  ldr x9, [sp, #16]
    0144: f94063ea  ldr x10, [sp, #192]
    0145: 9b0a7d2b  mul x11, x9, x10
    0146: f90067eb  str x11, [sp, #200]
    0147: d2800029  movz x9, #0x1
    0148: f2a00009  movk x9, #0x0, lsl #16
    0149: f2c00009  movk x9, #0x0, lsl #32
    0150: f2e00009  movk x9, #0x0, lsl #48
    0151: f9006be9  str x9, [sp, #208]
    0152: f94067e9  ldr x9, [sp, #200]
    0153: f9406bea  ldr x10, [sp, #208]
    0154: 8b0a012b  add x11, x9, x10
    0155: f9006feb  str x11, [sp, #216]
    0156: f9406fe9  ldr x9, [sp, #216]
    0157: aa0903eb  mov x11, x9
    0158: f90073eb  str x11, [sp, #224]
    0159: f94073e9  ldr x9, [sp, #224]
    0160: d280400a  movz x10, #0x200
    0161: f2a0000a  movk x10, #0x0, lsl #16
    0162: f2c0000a  movk x10, #0x0, lsl #32
    0163: f2e0000a  movk x10, #0x0, lsl #48
    0164: eb0a013f  cmp x9, x10
    0165: 54000363  b.cc #108
    0166: aa0903ea  mov x10, x9
    0167: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0168: 90000009  adrp x9, rodata+0x2e
    0169: 91000129  add x9, x9, rodata+0x2e
    0170: f90003e9  str x9, [sp]  ; prefix.base
    0171: d28000c9  movz x9, #0x6
    0172: f2a00009  movk x9, #0x0, lsl #16
    0173: f2c00009  movk x9, #0x0, lsl #32
    0174: f2e00009  movk x9, #0x0, lsl #48
    0175: f90007e9  str x9, [sp, #8]  ; prefix.len
    0176: 90000009  adrp x9, rodata+0x95
    0177: 91000129  add x9, x9, rodata+0x95
    0178: f9000be9  str x9, [sp, #16]  ; suffix.base
    0179: d2800369  movz x9, #0x1b
    0180: f2a00009  movk x9, #0x0, lsl #16
    0181: f2c00009  movk x9, #0x0, lsl #32
    0182: f2e00009  movk x9, #0x0, lsl #48
    0183: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0184: 910003e0  add x0, sp, #0  ; *prefix
    0185: aa0a03e1  mov x1, x10
    0186: d2800002  movz x2, #0x0
    0187: f2a00002  movk x2, #0x0, lsl #16
    0188: f2c00002  movk x2, #0x0, lsl #32
    0189: f2e00002  movk x2, #0x0, lsl #48
    0190: 910043e3  add x3, sp, #16  ; *suffix
    0191: 94000000  bl <__wrela_abort_val>
    0192: f9405feb  ldr x11, [sp, #184]
    0193: d280010c  movz x12, #0x8
    0194: f2a0000c  movk x12, #0x0, lsl #16
    0195: f2c0000c  movk x12, #0x0, lsl #32
    0196: f2e0000c  movk x12, #0x0, lsl #48
    0197: 9b0c7d2d  mul x13, x9, x12
    0198: 8b0d016b  add x11, x11, x13
    0199: f94037ea  ldr x10, [sp, #104]
    0200: f900016a  str x10, [x11, #0]
    0201: d2800029  movz x9, #0x1
    0202: f2a00009  movk x9, #0x0, lsl #16
    0203: f2c00009  movk x9, #0x0, lsl #32
    0204: f2e00009  movk x9, #0x0, lsl #48
    0205: f90077e9  str x9, [sp, #232]
    0206: f9400be9  ldr x9, [sp, #16]
    0207: f94077ea  ldr x10, [sp, #232]
    0208: 8b0a012b  add x11, x9, x10
    0209: f9007beb  str x11, [sp, #240]
    0210: f9407be9  ldr x9, [sp, #240]
    0211: f9007fe9  str x9, [sp, #248]
    0212: d2800009  movz x9, #0x0
    0213: f2a00029  movk x9, #0x1, lsl #16
    0214: f2c00009  movk x9, #0x0, lsl #32
    0215: f2e00009  movk x9, #0x0, lsl #48
    0216: f90083e9  str x9, [sp, #256]
    0217: f9407fe9  ldr x9, [sp, #248]
    0218: f94083ea  ldr x10, [sp, #256]
    0219: 9b0a7d2b  mul x11, x9, x10
    0220: f90087eb  str x11, [sp, #264]
    0221: f94087e9  ldr x9, [sp, #264]
    0222: d280000c  movz x12, #0x0
    0223: f2a0000c  movk x12, #0x0, lsl #16
    0224: f2c0000c  movk x12, #0x0, lsl #32
    0225: f2e0000c  movk x12, #0x0, lsl #48
    0226: eb0c013f  cmp x9, x12
    0227: 5400018a  b.ge #48
    0228: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0229: 90000009  adrp x9, rodata+0xb0
    0230: 91000129  add x9, x9, rodata+0xb0
    0231: f90003e9  str x9, [sp]  ; Bytes.base
    0232: d2800489  movz x9, #0x24
    0233: f2a00009  movk x9, #0x0, lsl #16
    0234: f2c00009  movk x9, #0x0, lsl #32
    0235: f2e00009  movk x9, #0x0, lsl #48
    0236: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0237: 910003e0  add x0, sp, #0  ; *Bytes
    0238: 94000000  bl <__wrela_abort>
    0239: d29fffec  movz x12, #0xffff
    0240: f2bfffec  movk x12, #0xffff, lsl #16
    0241: f2c0000c  movk x12, #0x0, lsl #32
    0242: f2e0000c  movk x12, #0x0, lsl #48
    0243: eb0c013f  cmp x9, x12
    0244: 5400018d  b.le #48
    0245: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0246: 90000009  adrp x9, rodata+0xb0
    0247: 91000129  add x9, x9, rodata+0xb0
    0248: f90003e9  str x9, [sp]  ; Bytes.base
    0249: d2800489  movz x9, #0x24
    0250: f2a00009  movk x9, #0x0, lsl #16
    0251: f2c00009  movk x9, #0x0, lsl #32
    0252: f2e00009  movk x9, #0x0, lsl #48
    0253: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0254: 910003e0  add x0, sp, #0  ; *Bytes
    0255: 94000000  bl <__wrela_abort>
    0256: aa0903eb  mov x11, x9
    0257: d3607d6b  lsl x11, x11, #32
    0258: d360fd6b  lsr x11, x11, #32
    0259: f9008beb  str x11, [sp, #272]
    0260: d2820009  movz x9, #0x1000
    0261: f2a80009  movk x9, #0x4000, lsl #16
    0262: f2c00009  movk x9, #0x0, lsl #32
    0263: f2e00009  movk x9, #0x0, lsl #48
    0264: f9008fe9  str x9, [sp, #280]
    0265: f9408fe9  ldr x9, [sp, #280]
    0266: f9408bea  ldr x10, [sp, #272]
    0267: b910012a  str w10, [x9, #4096]
    0268: d2800009  movz x9, #0x0
    0269: f2a80009  movk x9, #0x4000, lsl #16
    0270: f2c00009  movk x9, #0x0, lsl #32
    0271: f2e00009  movk x9, #0x0, lsl #48
    0272: f90093e9  str x9, [sp, #288]
    0273: f94093e9  ldr x9, [sp, #288]
    0274: f9407fea  ldr x10, [sp, #248]
    0275: f9002d2a  str x10, [x9, #88]
    0276: d2800029  movz x9, #0x1
    0277: f2a00009  movk x9, #0x0, lsl #16
    0278: f2c00009  movk x9, #0x0, lsl #32
    0279: f2e00009  movk x9, #0x0, lsl #48
    0280: f90097e9  str x9, [sp, #296]
    0281: d2820009  movz x9, #0x1000
    0282: f2a80009  movk x9, #0x4000, lsl #16
    0283: f2c00009  movk x9, #0x0, lsl #32
    0284: f2e00009  movk x9, #0x0, lsl #48
    0285: f9009be9  str x9, [sp, #304]
    0286: f9409be9  ldr x9, [sp, #304]
    0287: f94097ea  ldr x10, [sp, #296]
    0288: f90d052a  str x10, [x9, #6664]
    0289: d2800009  movz x9, #0x0
    0290: f2a00009  movk x9, #0x0, lsl #16
    0291: f2c00009  movk x9, #0x0, lsl #32
    0292: f2e00009  movk x9, #0x0, lsl #48
    0293: f9009fe9  str x9, [sp, #312]
    0294: f9409fe0  ldr x0, [sp, #312]
    0295: 14000002  b #8
    0296: 14000001  b #4
    0297: f940a3fe  ldr lr, [sp, #320]
    0298: 910543ff  add sp, sp, #336
    0299: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2802009  movz x9, #0x100
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000be9  str x9, [sp, #16]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: d28002aa  movz x10, #0x15
    0019: f2a0000a  movk x10, #0x0, lsl #16
    0020: f2c0000a  movk x10, #0x0, lsl #32
    0021: f2e0000a  movk x10, #0x0, lsl #48
    0022: eb0a013f  cmp x9, x10
    0023: 54000363  b.cc #108
    0024: aa0903ea  mov x10, x9
    0025: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0026: 90000009  adrp x9, rodata+0x2e
    0027: 91000129  add x9, x9, rodata+0x2e
    0028: f90003e9  str x9, [sp]  ; prefix.base
    0029: d28000c9  movz x9, #0x6
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90007e9  str x9, [sp, #8]  ; prefix.len
    0034: 90000009  adrp x9, rodata+0x34
    0035: 91000129  add x9, x9, rodata+0x34
    0036: f9000be9  str x9, [sp, #16]  ; suffix.base
    0037: d2800349  movz x9, #0x1a
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0042: 910003e0  add x0, sp, #0  ; *prefix
    0043: aa0a03e1  mov x1, x10
    0044: d2800002  movz x2, #0x0
    0045: f2a00002  movk x2, #0x0, lsl #16
    0046: f2c00002  movk x2, #0x0, lsl #32
    0047: f2e00002  movk x2, #0x0, lsl #48
    0048: 910043e3  add x3, sp, #16  ; *suffix
    0049: 94000000  bl <__wrela_abort_val>
    0050: f94007eb  ldr x11, [sp, #8]
    0051: d280002c  movz x12, #0x1
    0052: f2a0000c  movk x12, #0x0, lsl #16
    0053: f2c0000c  movk x12, #0x0, lsl #32
    0054: f2e0000c  movk x12, #0x0, lsl #48
    0055: 9b0c7d2d  mul x13, x9, x12
    0056: 8b0d016b  add x11, x11, x13
    0057: f94003ea  ldr x10, [sp, #0]
    0058: 3900016a  strb w10, [x11, #0]
    0059: d2800829  movz x9, #0x41
    0060: f2a00009  movk x9, #0x0, lsl #16
    0061: f2c00009  movk x9, #0x0, lsl #32
    0062: f2e00009  movk x9, #0x0, lsl #48
    0063: f9000fe9  str x9, [sp, #24]
    0064: d2802009  movz x9, #0x100
    0065: f2a80009  movk x9, #0x4000, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f90013e9  str x9, [sp, #32]
    0069: d2800029  movz x9, #0x1
    0070: f2a00009  movk x9, #0x0, lsl #16
    0071: f2c00009  movk x9, #0x0, lsl #32
    0072: f2e00009  movk x9, #0x0, lsl #48
    0073: f90017e9  str x9, [sp, #40]
    0074: f94017e9  ldr x9, [sp, #40]
    0075: d28002aa  movz x10, #0x15
    0076: f2a0000a  movk x10, #0x0, lsl #16
    0077: f2c0000a  movk x10, #0x0, lsl #32
    0078: f2e0000a  movk x10, #0x0, lsl #48
    0079: eb0a013f  cmp x9, x10
    0080: 54000363  b.cc #108
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 90000009  adrp x9, rodata+0x2e
    0084: 91000129  add x9, x9, rodata+0x2e
    0085: f90003e9  str x9, [sp]  ; prefix.base
    0086: d28000c9  movz x9, #0x6
    0087: f2a00009  movk x9, #0x0, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f90007e9  str x9, [sp, #8]  ; prefix.len
    0091: 90000009  adrp x9, rodata+0x34
    0092: 91000129  add x9, x9, rodata+0x34
    0093: f9000be9  str x9, [sp, #16]  ; suffix.base
    0094: d2800349  movz x9, #0x1a
    0095: f2a00009  movk x9, #0x0, lsl #16
    0096: f2c00009  movk x9, #0x0, lsl #32
    0097: f2e00009  movk x9, #0x0, lsl #48
    0098: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0099: 910003e0  add x0, sp, #0  ; *prefix
    0100: aa0a03e1  mov x1, x10
    0101: d2800002  movz x2, #0x0
    0102: f2a00002  movk x2, #0x0, lsl #16
    0103: f2c00002  movk x2, #0x0, lsl #32
    0104: f2e00002  movk x2, #0x0, lsl #48
    0105: 910043e3  add x3, sp, #16  ; *suffix
    0106: 94000000  bl <__wrela_abort_val>
    0107: f94013eb  ldr x11, [sp, #32]
    0108: d280002c  movz x12, #0x1
    0109: f2a0000c  movk x12, #0x0, lsl #16
    0110: f2c0000c  movk x12, #0x0, lsl #32
    0111: f2e0000c  movk x12, #0x0, lsl #48
    0112: 9b0c7d2d  mul x13, x9, x12
    0113: 8b0d016b  add x11, x11, x13
    0114: f9400fea  ldr x10, [sp, #24]
    0115: 3900016a  strb w10, [x11, #0]
    0116: d2800929  movz x9, #0x49
    0117: f2a00009  movk x9, #0x0, lsl #16
    0118: f2c00009  movk x9, #0x0, lsl #32
    0119: f2e00009  movk x9, #0x0, lsl #48
    0120: f9001be9  str x9, [sp, #48]
    0121: d2802009  movz x9, #0x100
    0122: f2a80009  movk x9, #0x4000, lsl #16
    0123: f2c00009  movk x9, #0x0, lsl #32
    0124: f2e00009  movk x9, #0x0, lsl #48
    0125: f9001fe9  str x9, [sp, #56]
    0126: d2800049  movz x9, #0x2
    0127: f2a00009  movk x9, #0x0, lsl #16
    0128: f2c00009  movk x9, #0x0, lsl #32
    0129: f2e00009  movk x9, #0x0, lsl #48
    0130: f90023e9  str x9, [sp, #64]
    0131: f94023e9  ldr x9, [sp, #64]
    0132: d28002aa  movz x10, #0x15
    0133: f2a0000a  movk x10, #0x0, lsl #16
    0134: f2c0000a  movk x10, #0x0, lsl #32
    0135: f2e0000a  movk x10, #0x0, lsl #48
    0136: eb0a013f  cmp x9, x10
    0137: 54000363  b.cc #108
    0138: aa0903ea  mov x10, x9
    0139: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0140: 90000009  adrp x9, rodata+0x2e
    0141: 91000129  add x9, x9, rodata+0x2e
    0142: f90003e9  str x9, [sp]  ; prefix.base
    0143: d28000c9  movz x9, #0x6
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f90007e9  str x9, [sp, #8]  ; prefix.len
    0148: 90000009  adrp x9, rodata+0x34
    0149: 91000129  add x9, x9, rodata+0x34
    0150: f9000be9  str x9, [sp, #16]  ; suffix.base
    0151: d2800349  movz x9, #0x1a
    0152: f2a00009  movk x9, #0x0, lsl #16
    0153: f2c00009  movk x9, #0x0, lsl #32
    0154: f2e00009  movk x9, #0x0, lsl #48
    0155: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0156: 910003e0  add x0, sp, #0  ; *prefix
    0157: aa0a03e1  mov x1, x10
    0158: d2800002  movz x2, #0x0
    0159: f2a00002  movk x2, #0x0, lsl #16
    0160: f2c00002  movk x2, #0x0, lsl #32
    0161: f2e00002  movk x2, #0x0, lsl #48
    0162: 910043e3  add x3, sp, #16  ; *suffix
    0163: 94000000  bl <__wrela_abort_val>
    0164: f9401feb  ldr x11, [sp, #56]
    0165: d280002c  movz x12, #0x1
    0166: f2a0000c  movk x12, #0x0, lsl #16
    0167: f2c0000c  movk x12, #0x0, lsl #32
    0168: f2e0000c  movk x12, #0x0, lsl #48
    0169: 9b0c7d2d  mul x13, x9, x12
    0170: 8b0d016b  add x11, x11, x13
    0171: f9401bea  ldr x10, [sp, #48]
    0172: 3900016a  strb w10, [x11, #0]
    0173: d2800989  movz x9, #0x4c
    0174: f2a00009  movk x9, #0x0, lsl #16
    0175: f2c00009  movk x9, #0x0, lsl #32
    0176: f2e00009  movk x9, #0x0, lsl #48
    0177: f90027e9  str x9, [sp, #72]
    0178: d2802009  movz x9, #0x100
    0179: f2a80009  movk x9, #0x4000, lsl #16
    0180: f2c00009  movk x9, #0x0, lsl #32
    0181: f2e00009  movk x9, #0x0, lsl #48
    0182: f9002be9  str x9, [sp, #80]
    0183: d2800069  movz x9, #0x3
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f9002fe9  str x9, [sp, #88]
    0188: f9402fe9  ldr x9, [sp, #88]
    0189: d28002aa  movz x10, #0x15
    0190: f2a0000a  movk x10, #0x0, lsl #16
    0191: f2c0000a  movk x10, #0x0, lsl #32
    0192: f2e0000a  movk x10, #0x0, lsl #48
    0193: eb0a013f  cmp x9, x10
    0194: 54000363  b.cc #108
    0195: aa0903ea  mov x10, x9
    0196: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0197: 90000009  adrp x9, rodata+0x2e
    0198: 91000129  add x9, x9, rodata+0x2e
    0199: f90003e9  str x9, [sp]  ; prefix.base
    0200: d28000c9  movz x9, #0x6
    0201: f2a00009  movk x9, #0x0, lsl #16
    0202: f2c00009  movk x9, #0x0, lsl #32
    0203: f2e00009  movk x9, #0x0, lsl #48
    0204: f90007e9  str x9, [sp, #8]  ; prefix.len
    0205: 90000009  adrp x9, rodata+0x34
    0206: 91000129  add x9, x9, rodata+0x34
    0207: f9000be9  str x9, [sp, #16]  ; suffix.base
    0208: d2800349  movz x9, #0x1a
    0209: f2a00009  movk x9, #0x0, lsl #16
    0210: f2c00009  movk x9, #0x0, lsl #32
    0211: f2e00009  movk x9, #0x0, lsl #48
    0212: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0213: 910003e0  add x0, sp, #0  ; *prefix
    0214: aa0a03e1  mov x1, x10
    0215: d2800002  movz x2, #0x0
    0216: f2a00002  movk x2, #0x0, lsl #16
    0217: f2c00002  movk x2, #0x0, lsl #32
    0218: f2e00002  movk x2, #0x0, lsl #48
    0219: 910043e3  add x3, sp, #16  ; *suffix
    0220: 94000000  bl <__wrela_abort_val>
    0221: f9402beb  ldr x11, [sp, #80]
    0222: d280002c  movz x12, #0x1
    0223: f2a0000c  movk x12, #0x0, lsl #16
    0224: f2c0000c  movk x12, #0x0, lsl #32
    0225: f2e0000c  movk x12, #0x0, lsl #48
    0226: 9b0c7d2d  mul x13, x9, x12
    0227: 8b0d016b  add x11, x11, x13
    0228: f94027ea  ldr x10, [sp, #72]
    0229: 3900016a  strb w10, [x11, #0]
    0230: d28008a9  movz x9, #0x45
    0231: f2a00009  movk x9, #0x0, lsl #16
    0232: f2c00009  movk x9, #0x0, lsl #32
    0233: f2e00009  movk x9, #0x0, lsl #48
    0234: f90033e9  str x9, [sp, #96]
    0235: d2802009  movz x9, #0x100
    0236: f2a80009  movk x9, #0x4000, lsl #16
    0237: f2c00009  movk x9, #0x0, lsl #32
    0238: f2e00009  movk x9, #0x0, lsl #48
    0239: f90037e9  str x9, [sp, #104]
    0240: d2800089  movz x9, #0x4
    0241: f2a00009  movk x9, #0x0, lsl #16
    0242: f2c00009  movk x9, #0x0, lsl #32
    0243: f2e00009  movk x9, #0x0, lsl #48
    0244: f9003be9  str x9, [sp, #112]
    0245: f9403be9  ldr x9, [sp, #112]
    0246: d28002aa  movz x10, #0x15
    0247: f2a0000a  movk x10, #0x0, lsl #16
    0248: f2c0000a  movk x10, #0x0, lsl #32
    0249: f2e0000a  movk x10, #0x0, lsl #48
    0250: eb0a013f  cmp x9, x10
    0251: 54000363  b.cc #108
    0252: aa0903ea  mov x10, x9
    0253: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0254: 90000009  adrp x9, rodata+0x2e
    0255: 91000129  add x9, x9, rodata+0x2e
    0256: f90003e9  str x9, [sp]  ; prefix.base
    0257: d28000c9  movz x9, #0x6
    0258: f2a00009  movk x9, #0x0, lsl #16
    0259: f2c00009  movk x9, #0x0, lsl #32
    0260: f2e00009  movk x9, #0x0, lsl #48
    0261: f90007e9  str x9, [sp, #8]  ; prefix.len
    0262: 90000009  adrp x9, rodata+0x34
    0263: 91000129  add x9, x9, rodata+0x34
    0264: f9000be9  str x9, [sp, #16]  ; suffix.base
    0265: d2800349  movz x9, #0x1a
    0266: f2a00009  movk x9, #0x0, lsl #16
    0267: f2c00009  movk x9, #0x0, lsl #32
    0268: f2e00009  movk x9, #0x0, lsl #48
    0269: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0270: 910003e0  add x0, sp, #0  ; *prefix
    0271: aa0a03e1  mov x1, x10
    0272: d2800002  movz x2, #0x0
    0273: f2a00002  movk x2, #0x0, lsl #16
    0274: f2c00002  movk x2, #0x0, lsl #32
    0275: f2e00002  movk x2, #0x0, lsl #48
    0276: 910043e3  add x3, sp, #16  ; *suffix
    0277: 94000000  bl <__wrela_abort_val>
    0278: f94037eb  ldr x11, [sp, #104]
    0279: d280002c  movz x12, #0x1
    0280: f2a0000c  movk x12, #0x0, lsl #16
    0281: f2c0000c  movk x12, #0x0, lsl #32
    0282: f2e0000c  movk x12, #0x0, lsl #48
    0283: 9b0c7d2d  mul x13, x9, x12
    0284: 8b0d016b  add x11, x11, x13
    0285: f94033ea  ldr x10, [sp, #96]
    0286: 3900016a  strb w10, [x11, #0]
    0287: d2800889  movz x9, #0x44
    0288: f2a00009  movk x9, #0x0, lsl #16
    0289: f2c00009  movk x9, #0x0, lsl #32
    0290: f2e00009  movk x9, #0x0, lsl #48
    0291: f9003fe9  str x9, [sp, #120]
    0292: d2802009  movz x9, #0x100
    0293: f2a80009  movk x9, #0x4000, lsl #16
    0294: f2c00009  movk x9, #0x0, lsl #32
    0295: f2e00009  movk x9, #0x0, lsl #48
    0296: f90043e9  str x9, [sp, #128]
    0297: d28000a9  movz x9, #0x5
    0298: f2a00009  movk x9, #0x0, lsl #16
    0299: f2c00009  movk x9, #0x0, lsl #32
    0300: f2e00009  movk x9, #0x0, lsl #48
    0301: f90047e9  str x9, [sp, #136]
    0302: f94047e9  ldr x9, [sp, #136]
    0303: d28002aa  movz x10, #0x15
    0304: f2a0000a  movk x10, #0x0, lsl #16
    0305: f2c0000a  movk x10, #0x0, lsl #32
    0306: f2e0000a  movk x10, #0x0, lsl #48
    0307: eb0a013f  cmp x9, x10
    0308: 54000363  b.cc #108
    0309: aa0903ea  mov x10, x9
    0310: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0311: 90000009  adrp x9, rodata+0x2e
    0312: 91000129  add x9, x9, rodata+0x2e
    0313: f90003e9  str x9, [sp]  ; prefix.base
    0314: d28000c9  movz x9, #0x6
    0315: f2a00009  movk x9, #0x0, lsl #16
    0316: f2c00009  movk x9, #0x0, lsl #32
    0317: f2e00009  movk x9, #0x0, lsl #48
    0318: f90007e9  str x9, [sp, #8]  ; prefix.len
    0319: 90000009  adrp x9, rodata+0x34
    0320: 91000129  add x9, x9, rodata+0x34
    0321: f9000be9  str x9, [sp, #16]  ; suffix.base
    0322: d2800349  movz x9, #0x1a
    0323: f2a00009  movk x9, #0x0, lsl #16
    0324: f2c00009  movk x9, #0x0, lsl #32
    0325: f2e00009  movk x9, #0x0, lsl #48
    0326: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0327: 910003e0  add x0, sp, #0  ; *prefix
    0328: aa0a03e1  mov x1, x10
    0329: d2800002  movz x2, #0x0
    0330: f2a00002  movk x2, #0x0, lsl #16
    0331: f2c00002  movk x2, #0x0, lsl #32
    0332: f2e00002  movk x2, #0x0, lsl #48
    0333: 910043e3  add x3, sp, #16  ; *suffix
    0334: 94000000  bl <__wrela_abort_val>
    0335: f94043eb  ldr x11, [sp, #128]
    0336: d280002c  movz x12, #0x1
    0337: f2a0000c  movk x12, #0x0, lsl #16
