Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0582: f940dfea  ldr x10, [sp, #440]
    0583: 3900016a  strb w10, [x11, #0]
    0584: d2800029  movz x9, #0x1
    0585: f2a00009  movk x9, #0x0, lsl #16
    0586: f2c00009  movk x9, #0x0, lsl #32
    0587: f2e00009  movk x9, #0x0, lsl #48
    0588: f900f3e9  str x9, [sp, #480]
    0589: f940afe9  ldr x9, [sp, #344]
    0590: f940f3ea  ldr x10, [sp, #480]
    0591: 8b0a012b  add x11, x9, x10
    0592: f900f7eb  str x11, [sp, #488]
    0593: f940f7e9  ldr x9, [sp, #488]
    0594: f900afe9  str x9, [sp, #344]
    0595: d2800029  movz x9, #0x1
    0596: f2a00009  movk x9, #0x0, lsl #16
    0597: f2c00009  movk x9, #0x0, lsl #32
    0598: f2e00009  movk x9, #0x0, lsl #48
    0599: f900fbe9  str x9, [sp, #496]
    0600: f940bbe9  ldr x9, [sp, #368]
    0601: f940fbea  ldr x10, [sp, #496]
    0602: cb0a012b  sub x11, x9, x10
    0603: f900ffeb  str x11, [sp, #504]
    0604: f940ffe9  ldr x9, [sp, #504]
    0605: f900bbe9  str x9, [sp, #368]
    0606: 17ffff26  b #-872
    0607: f9403fe9  ldr x9, [sp, #120]
    0608: aa0903eb  mov x11, x9
    0609: f90103eb  str x11, [sp, #512]
    0610: f94103e0  ldr x0, [sp, #512]
    0611: 14000002  b #8
    0612: 14000001  b #4
    0613: f94107fe  ldr lr, [sp, #520]
    0614: 910843ff  add sp, sp, #528
    0615: d65f03c0  ret
  Fn key=__wrela_line_begin frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f940292a  ldr x10, [x9, #80]
    0009: f90007ea  str x10, [sp, #8]
    0010: d2800009  movz x9, #0x0
    0011: f2a80009  movk x9, #0x4000, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f94007ea  ldr x10, [sp, #8]
    0017: f900312a  str x10, [x9, #96]
    0018: 14000002  b #8
    0019: 14000001  b #4
    0020: f9400ffe  ldr lr, [sp, #24]
    0021: 910083ff  add sp, sp, #32
    0022: d65f03c0  ret
  Fn key=__wrela_line_commit frame=320 bytes
    0000: d10503ff  sub sp, sp, #320
    0001: f9009ffe  str lr, [sp, #312]
    0002: d2800009  movz x9, #0x0
    0003: f2a80009  movk x9, #0x4000, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9402d2a  ldr x10, [x9, #88]
    0009: f90007ea  str x10, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f9000be9  str x9, [sp, #16]
    0012: d2802009  movz x9, #0x100
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000fe9  str x9, [sp, #24]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: f9400fea  ldr x10, [sp, #24]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9fb7eb  cset x11, ge
    0021: f90013eb  str x11, [sp, #32]
    0022: f94013e9  ldr x9, [sp, #32]
    0023: b4000129  cbz x9, #36
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f90017e9  str x9, [sp, #40]
    0029: f94017e0  ldr x0, [sp, #40]
    0030: 140000f0  b #960
    0031: 14000001  b #4
    0032: d2800009  movz x9, #0x0
    0033: f2a80009  movk x9, #0x4000, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9001be9  str x9, [sp, #48]
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f940312a  ldr x10, [x9, #96]
    0039: f9001fea  str x10, [sp, #56]
    0040: f9401fe9  ldr x9, [sp, #56]
    0041: f90023e9  str x9, [sp, #64]
    0042: d2800009  movz x9, #0x0
    0043: f2a80009  movk x9, #0x4000, lsl #16
    0044: f2c00009  movk x9, #0x0, lsl #32
    0045: f2e00009  movk x9, #0x0, lsl #48
    0046: f90027e9  str x9, [sp, #72]
    0047: f94027e9  ldr x9, [sp, #72]
    0048: f940292a  ldr x10, [x9, #80]
    0049: f9002bea  str x10, [sp, #80]
    0050: f9402be9  ldr x9, [sp, #80]
    0051: f9002fe9  str x9, [sp, #88]
    0052: f9402fe9  ldr x9, [sp, #88]
    0053: f94023ea  ldr x10, [sp, #64]
    0054: cb0a012b  sub x11, x9, x10
    0055: f90033eb  str x11, [sp, #96]
    0056: f94033e9  ldr x9, [sp, #96]
    0057: f90037e9  str x9, [sp, #104]
    0058: d2860009  movz x9, #0x3000
    0059: f2a80009  movk x9, #0x4000, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f9003be9  str x9, [sp, #112]
    0063: f9403be9  ldr x9, [sp, #112]
    0064: f94023ea  ldr x10, [sp, #64]
    0065: 8b0a012b  add x11, x9, x10
    0066: f9003feb  str x11, [sp, #120]
    0067: f9403fe9  ldr x9, [sp, #120]
    0068: f90043e9  str x9, [sp, #128]
    0069: d2800049  movz x9, #0x2
    0070: f2a00009  movk x9, #0x0, lsl #16
    0071: f2c00009  movk x9, #0x0, lsl #32
    0072: f2e00009  movk x9, #0x0, lsl #48
    0073: f90047e9  str x9, [sp, #136]
    0074: f9400be9  ldr x9, [sp, #16]
    0075: f94047ea  ldr x10, [sp, #136]
    0076: 9b0a7d2b  mul x11, x9, x10
    0077: f9004beb  str x11, [sp, #144]
    0078: f9404be9  ldr x9, [sp, #144]
    0079: aa0903eb  mov x11, x9
    0080: f9004feb  str x11, [sp, #152]
    0081: f9404fe9  ldr x9, [sp, #152]
    0082: f90053e9  str x9, [sp, #160]
    0083: d2820009  movz x9, #0x1000
    0084: f2a80009  movk x9, #0x4000, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90057e9  str x9, [sp, #168]
    0088: f94053e9  ldr x9, [sp, #160]
    0089: d280400a  movz x10, #0x200
    0090: f2a0000a  movk x10, #0x0, lsl #16
    0091: f2c0000a  movk x10, #0x0, lsl #32
    0092: f2e0000a  movk x10, #0x0, lsl #48
    0093: eb0a013f  cmp x9, x10
    0094: 54000263  b.cc #76
    0095: aa0903e2  mov x2, x9
    0096: 90000000  adrp x0, rodata+0x2e
    0097: 91000000  add x0, x0, rodata+0x2e
    0098: d28000c1  movz x1, #0x6
    0099: f2a00001  movk x1, #0x0, lsl #16
    0100: f2c00001  movk x1, #0x0, lsl #32
    0101: f2e00001  movk x1, #0x0, lsl #48
    0102: d2800003  movz x3, #0x0
    0103: f2a00003  movk x3, #0x0, lsl #16
    0104: f2c00003  movk x3, #0x0, lsl #32
    0105: f2e00003  movk x3, #0x0, lsl #48
    0106: 90000004  adrp x4, rodata+0x95
    0107: 91000084  add x4, x4, rodata+0x95
    0108: d2800365  movz x5, #0x1b
    0109: f2a00005  movk x5, #0x0, lsl #16
    0110: f2c00005  movk x5, #0x0, lsl #32
    0111: f2e00005  movk x5, #0x0, lsl #48
    0112: 94000000  bl <__wrela_abort_val>
    0113: f94057eb  ldr x11, [sp, #168]
    0114: d280010c  movz x12, #0x8
    0115: f2a0000c  movk x12, #0x0, lsl #16
    0116: f2c0000c  movk x12, #0x0, lsl #32
    0117: f2e0000c  movk x12, #0x0, lsl #48
    0118: 9b0c7d2d  mul x13, x9, x12
    0119: 8b0d016b  add x11, x11, x13
    0120: f94043ea  ldr x10, [sp, #128]
    0121: f900016a  str x10, [x11, #0]
    0122: d2820009  movz x9, #0x1000
    0123: f2a80009  movk x9, #0x4000, lsl #16
    0124: f2c00009  movk x9, #0x0, lsl #32
    0125: f2e00009  movk x9, #0x0, lsl #48
    0126: f9005be9  str x9, [sp, #176]
    0127: d2800049  movz x9, #0x2
    0128: f2a00009  movk x9, #0x0, lsl #16
    0129: f2c00009  movk x9, #0x0, lsl #32
    0130: f2e00009  movk x9, #0x0, lsl #48
    0131: f9005fe9  str x9, [sp, #184]
    0132: f9400be9  ldr x9, [sp, #16]
    0133: f9405fea  ldr x10, [sp, #184]
    0134: 9b0a7d2b  mul x11, x9, x10
    0135: f90063eb  str x11, [sp, #192]
    0136: d2800029  movz x9, #0x1
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f90067e9  str x9, [sp, #200]
    0141: f94063e9  ldr x9, [sp, #192]
    0142: f94067ea  ldr x10, [sp, #200]
    0143: 8b0a012b  add x11, x9, x10
    0144: f9006beb  str x11, [sp, #208]
    0145: f9406be9  ldr x9, [sp, #208]
    0146: aa0903eb  mov x11, x9
    0147: f9006feb  str x11, [sp, #216]
    0148: f9406fe9  ldr x9, [sp, #216]
    0149: d280400a  movz x10, #0x200
    0150: f2a0000a  movk x10, #0x0, lsl #16
    0151: f2c0000a  movk x10, #0x0, lsl #32
    0152: f2e0000a  movk x10, #0x0, lsl #48
    0153: eb0a013f  cmp x9, x10
    0154: 54000263  b.cc #76
    0155: aa0903e2  mov x2, x9
    0156: 90000000  adrp x0, rodata+0x2e
    0157: 91000000  add x0, x0, rodata+0x2e
    0158: d28000c1  movz x1, #0x6
    0159: f2a00001  movk x1, #0x0, lsl #16
    0160: f2c00001  movk x1, #0x0, lsl #32
    0161: f2e00001  movk x1, #0x0, lsl #48
    0162: d2800003  movz x3, #0x0
    0163: f2a00003  movk x3, #0x0, lsl #16
    0164: f2c00003  movk x3, #0x0, lsl #32
    0165: f2e00003  movk x3, #0x0, lsl #48
    0166: 90000004  adrp x4, rodata+0x95
    0167: 91000084  add x4, x4, rodata+0x95
    0168: d2800365  movz x5, #0x1b
    0169: f2a00005  movk x5, #0x0, lsl #16
    0170: f2c00005  movk x5, #0x0, lsl #32
    0171: f2e00005  movk x5, #0x0, lsl #48
    0172: 94000000  bl <__wrela_abort_val>
    0173: f9405beb  ldr x11, [sp, #176]
    0174: d280010c  movz x12, #0x8
    0175: f2a0000c  movk x12, #0x0, lsl #16
    0176: f2c0000c  movk x12, #0x0, lsl #32
    0177: f2e0000c  movk x12, #0x0, lsl #48
    0178: 9b0c7d2d  mul x13, x9, x12
    0179: 8b0d016b  add x11, x11, x13
    0180: f94037ea  ldr x10, [sp, #104]
    0181: f900016a  str x10, [x11, #0]
    0182: d2800029  movz x9, #0x1
    0183: f2a00009  movk x9, #0x0, lsl #16
    0184: f2c00009  movk x9, #0x0, lsl #32
    0185: f2e00009  movk x9, #0x0, lsl #48
    0186: f90073e9  str x9, [sp, #224]
    0187: f9400be9  ldr x9, [sp, #16]
    0188: f94073ea  ldr x10, [sp, #224]
    0189: 8b0a012b  add x11, x9, x10
    0190: f90077eb  str x11, [sp, #232]
    0191: f94077e9  ldr x9, [sp, #232]
    0192: f9007be9  str x9, [sp, #240]
    0193: d2800009  movz x9, #0x0
    0194: f2a00029  movk x9, #0x1, lsl #16
    0195: f2c00009  movk x9, #0x0, lsl #32
    0196: f2e00009  movk x9, #0x0, lsl #48
    0197: f9007fe9  str x9, [sp, #248]
    0198: f9407be9  ldr x9, [sp, #240]
    0199: f9407fea  ldr x10, [sp, #248]
    0200: 9b0a7d2b  mul x11, x9, x10
    0201: f90083eb  str x11, [sp, #256]
    0202: f94083e9  ldr x9, [sp, #256]
    0203: d280000c  movz x12, #0x0
    0204: f2a0000c  movk x12, #0x0, lsl #16
    0205: f2c0000c  movk x12, #0x0, lsl #32
    0206: f2e0000c  movk x12, #0x0, lsl #48
    0207: eb0c013f  cmp x9, x12
    0208: 5400010a  b.ge #32
    0209: 90000000  adrp x0, rodata+0xb0
    0210: 91000000  add x0, x0, rodata+0xb0
    0211: d2800481  movz x1, #0x24
    0212: f2a00001  movk x1, #0x0, lsl #16
    0213: f2c00001  movk x1, #0x0, lsl #32
    0214: f2e00001  movk x1, #0x0, lsl #48
    0215: 94000000  bl <__wrela_abort>
    0216: d29fffec  movz x12, #0xffff
    0217: f2bfffec  movk x12, #0xffff, lsl #16
    0218: f2c0000c  movk x12, #0x0, lsl #32
    0219: f2e0000c  movk x12, #0x0, lsl #48
    0220: eb0c013f  cmp x9, x12
    0221: 5400010d  b.le #32
    0222: 90000000  adrp x0, rodata+0xb0
    0223: 91000000  add x0, x0, rodata+0xb0
    0224: d2800481  movz x1, #0x24
    0225: f2a00001  movk x1, #0x0, lsl #16
    0226: f2c00001  movk x1, #0x0, lsl #32
    0227: f2e00001  movk x1, #0x0, lsl #48
    0228: 94000000  bl <__wrela_abort>
    0229: aa0903eb  mov x11, x9
    0230: d3607d6b  lsl x11, x11, #32
    0231: d360fd6b  lsr x11, x11, #32
    0232: f90087eb  str x11, [sp, #264]
    0233: d2820009  movz x9, #0x1000
    0234: f2a80009  movk x9, #0x4000, lsl #16
    0235: f2c00009  movk x9, #0x0, lsl #32
    0236: f2e00009  movk x9, #0x0, lsl #48
    0237: f9008be9  str x9, [sp, #272]
    0238: f9408be9  ldr x9, [sp, #272]
    0239: f94087ea  ldr x10, [sp, #264]
    0240: b910012a  str w10, [x9, #4096]
    0241: d2800009  movz x9, #0x0
    0242: f2a80009  movk x9, #0x4000, lsl #16
    0243: f2c00009  movk x9, #0x0, lsl #32
    0244: f2e00009  movk x9, #0x0, lsl #48
    0245: f9008fe9  str x9, [sp, #280]
    0246: f9408fe9  ldr x9, [sp, #280]
    0247: f9407bea  ldr x10, [sp, #240]
    0248: f9002d2a  str x10, [x9, #88]
    0249: d2800029  movz x9, #0x1
    0250: f2a00009  movk x9, #0x0, lsl #16
    0251: f2c00009  movk x9, #0x0, lsl #32
    0252: f2e00009  movk x9, #0x0, lsl #48
    0253: f90093e9  str x9, [sp, #288]
    0254: d2820009  movz x9, #0x1000
    0255: f2a80009  movk x9, #0x4000, lsl #16
    0256: f2c00009  movk x9, #0x0, lsl #32
    0257: f2e00009  movk x9, #0x0, lsl #48
    0258: f90097e9  str x9, [sp, #296]
    0259: f94097e9  ldr x9, [sp, #296]
    0260: f94093ea  ldr x10, [sp, #288]
    0261: f90d052a  str x10, [x9, #6664]
    0262: d2800009  movz x9, #0x0
    0263: f2a00009  movk x9, #0x0, lsl #16
    0264: f2c00009  movk x9, #0x0, lsl #32
    0265: f2e00009  movk x9, #0x0, lsl #48
    0266: f9009be9  str x9, [sp, #304]
    0267: f9409be0  ldr x0, [sp, #304]
    0268: 14000002  b #8
    0269: 14000001  b #4
    0270: f9409ffe  ldr lr, [sp, #312]
    0271: 910503ff  add sp, sp, #320
    0272: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=append_failed_literal frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d28008c9  movz x9, #0x46
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2802009  movz x9, #0x100
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000be9  str x9, [sp, #16]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: d28002aa  movz x10, #0x15
    0019: f2a0000a  movk x10, #0x0, lsl #16
    0020: f2c0000a  movk x10, #0x0, lsl #32
    0021: f2e0000a  movk x10, #0x0, lsl #48
    0022: eb0a013f  cmp x9, x10
    0023: 54000263  b.cc #76
    0024: aa0903e2  mov x2, x9
    0025: 90000000  adrp x0, rodata+0x2e
    0026: 91000000  add x0, x0, rodata+0x2e
    0027: d28000c1  movz x1, #0x6
    0028: f2a00001  movk x1, #0x0, lsl #16
    0029: f2c00001  movk x1, #0x0, lsl #32
    0030: f2e00001  movk x1, #0x0, lsl #48
    0031: d2800003  movz x3, #0x0
    0032: f2a00003  movk x3, #0x0, lsl #16
    0033: f2c00003  movk x3, #0x0, lsl #32
    0034: f2e00003  movk x3, #0x0, lsl #48
    0035: 90000004  adrp x4, rodata+0x34
    0036: 91000084  add x4, x4, rodata+0x34
    0037: d2800345  movz x5, #0x1a
    0038: f2a00005  movk x5, #0x0, lsl #16
    0039: f2c00005  movk x5, #0x0, lsl #32
    0040: f2e00005  movk x5, #0x0, lsl #48
    0041: 94000000  bl <__wrela_abort_val>
    0042: f94007eb  ldr x11, [sp, #8]
    0043: d280002c  movz x12, #0x1
    0044: f2a0000c  movk x12, #0x0, lsl #16
    0045: f2c0000c  movk x12, #0x0, lsl #32
    0046: f2e0000c  movk x12, #0x0, lsl #48
    0047: 9b0c7d2d  mul x13, x9, x12
    0048: 8b0d016b  add x11, x11, x13
    0049: f94003ea  ldr x10, [sp, #0]
    0050: 3900016a  strb w10, [x11, #0]
    0051: d2800829  movz x9, #0x41
    0052: f2a00009  movk x9, #0x0, lsl #16
    0053: f2c00009  movk x9, #0x0, lsl #32
    0054: f2e00009  movk x9, #0x0, lsl #48
    0055: f9000fe9  str x9, [sp, #24]
    0056: d2802009  movz x9, #0x100
    0057: f2a80009  movk x9, #0x4000, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f90013e9  str x9, [sp, #32]
    0061: d2800029  movz x9, #0x1
    0062: f2a00009  movk x9, #0x0, lsl #16
    0063: f2c00009  movk x9, #0x0, lsl #32
    0064: f2e00009  movk x9, #0x0, lsl #48
    0065: f90017e9  str x9, [sp, #40]
    0066: f94017e9  ldr x9, [sp, #40]
    0067: d28002aa  movz x10, #0x15
    0068: f2a0000a  movk x10, #0x0, lsl #16
    0069: f2c0000a  movk x10, #0x0, lsl #32
    0070: f2e0000a  movk x10, #0x0, lsl #48
    0071: eb0a013f  cmp x9, x10
    0072: 54000263  b.cc #76
    0073: aa0903e2  mov x2, x9
    0074: 90000000  adrp x0, rodata+0x2e
    0075: 91000000  add x0, x0, rodata+0x2e
    0076: d28000c1  movz x1, #0x6
    0077: f2a00001  movk x1, #0x0, lsl #16
    0078: f2c00001  movk x1, #0x0, lsl #32
    0079: f2e00001  movk x1, #0x0, lsl #48
    0080: d2800003  movz x3, #0x0
    0081: f2a00003  movk x3, #0x0, lsl #16
    0082: f2c00003  movk x3, #0x0, lsl #32
    0083: f2e00003  movk x3, #0x0, lsl #48
    0084: 90000004  adrp x4, rodata+0x34
    0085: 91000084  add x4, x4, rodata+0x34
    0086: d2800345  movz x5, #0x1a
    0087: f2a00005  movk x5, #0x0, lsl #16
    0088: f2c00005  movk x5, #0x0, lsl #32
    0089: f2e00005  movk x5, #0x0, lsl #48
    0090: 94000000  bl <__wrela_abort_val>
    0091: f94013eb  ldr x11, [sp, #32]
    0092: d280002c  movz x12, #0x1
    0093: f2a0000c  movk x12, #0x0, lsl #16
    0094: f2c0000c  movk x12, #0x0, lsl #32
    0095: f2e0000c  movk x12, #0x0, lsl #48
    0096: 9b0c7d2d  mul x13, x9, x12
    0097: 8b0d016b  add x11, x11, x13
    0098: f9400fea  ldr x10, [sp, #24]
    0099: 3900016a  strb w10, [x11, #0]
    0100: d2800929  movz x9, #0x49
    0101: f2a00009  movk x9, #0x0, lsl #16
    0102: f2c00009  movk x9, #0x0, lsl #32
    0103: f2e00009  movk x9, #0x0, lsl #48
    0104: f9001be9  str x9, [sp, #48]
    0105: d2802009  movz x9, #0x100
    0106: f2a80009  movk x9, #0x4000, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f9001fe9  str x9, [sp, #56]
    0110: d2800049  movz x9, #0x2
    0111: f2a00009  movk x9, #0x0, lsl #16
    0112: f2c00009  movk x9, #0x0, lsl #32
    0113: f2e00009  movk x9, #0x0, lsl #48
    0114: f90023e9  str x9, [sp, #64]
    0115: f94023e9  ldr x9, [sp, #64]
    0116: d28002aa  movz x10, #0x15
    0117: f2a0000a  movk x10, #0x0, lsl #16
    0118: f2c0000a  movk x10, #0x0, lsl #32
    0119: f2e0000a  movk x10, #0x0, lsl #48
    0120: eb0a013f  cmp x9, x10
    0121: 54000263  b.cc #76
    0122: aa0903e2  mov x2, x9
    0123: 90000000  adrp x0, rodata+0x2e
    0124: 91000000  add x0, x0, rodata+0x2e
    0125: d28000c1  movz x1, #0x6
    0126: f2a00001  movk x1, #0x0, lsl #16
    0127: f2c00001  movk x1, #0x0, lsl #32
    0128: f2e00001  movk x1, #0x0, lsl #48
    0129: d2800003  movz x3, #0x0
    0130: f2a00003  movk x3, #0x0, lsl #16
    0131: f2c00003  movk x3, #0x0, lsl #32
    0132: f2e00003  movk x3, #0x0, lsl #48
    0133: 90000004  adrp x4, rodata+0x34
    0134: 91000084  add x4, x4, rodata+0x34
    0135: d2800345  movz x5, #0x1a
    0136: f2a00005  movk x5, #0x0, lsl #16
    0137: f2c00005  movk x5, #0x0, lsl #32
    0138: f2e00005  movk x5, #0x0, lsl #48
    0139: 94000000  bl <__wrela_abort_val>
    0140: f9401feb  ldr x11, [sp, #56]
    0141: d280002c  movz x12, #0x1
    0142: f2a0000c  movk x12, #0x0, lsl #16
    0143: f2c0000c  movk x12, #0x0, lsl #32
    0144: f2e0000c  movk x12, #0x0, lsl #48
    0145: 9b0c7d2d  mul x13, x9, x12
    0146: 8b0d016b  add x11, x11, x13
    0147: f9401bea  ldr x10, [sp, #48]
    0148: 3900016a  strb w10, [x11, #0]
    0149: d2800989  movz x9, #0x4c
    0150: f2a00009  movk x9, #0x0, lsl #16
    0151: f2c00009  movk x9, #0x0, lsl #32
    0152: f2e00009  movk x9, #0x0, lsl #48
    0153: f90027e9  str x9, [sp, #72]
    0154: d2802009  movz x9, #0x100
    0155: f2a80009  movk x9, #0x4000, lsl #16
    0156: f2c00009  movk x9, #0x0, lsl #32
    0157: f2e00009  movk x9, #0x0, lsl #48
    0158: f9002be9  str x9, [sp, #80]
    0159: d2800069  movz x9, #0x3
    0160: f2a00009  movk x9, #0x0, lsl #16
    0161: f2c00009  movk x9, #0x0, lsl #32
    0162: f2e00009  movk x9, #0x0, lsl #48
    0163: f9002fe9  str x9, [sp, #88]
    0164: f9402fe9  ldr x9, [sp, #88]
    0165: d28002aa  movz x10, #0x15
    0166: f2a0000a  movk x10, #0x0, lsl #16
    0167: f2c0000a  movk x10, #0x0, lsl #32
    0168: f2e0000a  movk x10, #0x0, lsl #48
    0169: eb0a013f  cmp x9, x10
    0170: 54000263  b.cc #76
    0171: aa0903e2  mov x2, x9
    0172: 90000000  adrp x0, rodata+0x2e
    0173: 91000000  add x0, x0, rodata+0x2e
    0174: d28000c1  movz x1, #0x6
    0175: f2a00001  movk x1, #0x0, lsl #16
    0176: f2c00001  movk x1, #0x0, lsl #32
    0177: f2e00001  movk x1, #0x0, lsl #48
    0178: d2800003  movz x3, #0x0
    0179: f2a00003  movk x3, #0x0, lsl #16
    0180: f2c00003  movk x3, #0x0, lsl #32
    0181: f2e00003  movk x3, #0x0, lsl #48
    0182: 90000004  adrp x4, rodata+0x34
    0183: 91000084  add x4, x4, rodata+0x34
    0184: d2800345  movz x5, #0x1a
    0185: f2a00005  movk x5, #0x0, lsl #16
    0186: f2c00005  movk x5, #0x0, lsl #32
    0187: f2e00005  movk x5, #0x0, lsl #48
    0188: 94000000  bl <__wrela_abort_val>
    0189: f9402beb  ldr x11, [sp, #80]
    0190: d280002c  movz x12, #0x1
    0191: f2a0000c  movk x12, #0x0, lsl #16
    0192: f2c0000c  movk x12, #0x0, lsl #32
    0193: f2e0000c  movk x12, #0x0, lsl #48
    0194: 9b0c7d2d  mul x13, x9, x12
    0195: 8b0d016b  add x11, x11, x13
    0196: f94027ea  ldr x10, [sp, #72]
    0197: 3900016a  strb w10, [x11, #0]
    0198: d28008a9  movz x9, #0x45
    0199: f2a00009  movk x9, #0x0, lsl #16
    0200: f2c00009  movk x9, #0x0, lsl #32
    0201: f2e00009  movk x9, #0x0, lsl #48
    0202: f90033e9  str x9, [sp, #96]
    0203: d2802009  movz x9, #0x100
    0204: f2a80009  movk x9, #0x4000, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f90037e9  str x9, [sp, #104]
    0208: d2800089  movz x9, #0x4
    0209: f2a00009  movk x9, #0x0, lsl #16
    0210: f2c00009  movk x9, #0x0, lsl #32
    0211: f2e00009  movk x9, #0x0, lsl #48
    0212: f9003be9  str x9, [sp, #112]
    0213: f9403be9  ldr x9, [sp, #112]
    0214: d28002aa  movz x10, #0x15
    0215: f2a0000a  movk x10, #0x0, lsl #16
    0216: f2c0000a  movk x10, #0x0, lsl #32
    0217: f2e0000a  movk x10, #0x0, lsl #48
    0218: eb0a013f  cmp x9, x10
    0219: 54000263  b.cc #76
    0220: aa0903e2  mov x2, x9
    0221: 90000000  adrp x0, rodata+0x2e
    0222: 91000000  add x0, x0, rodata+0x2e
    0223: d28000c1  movz x1, #0x6
    0224: f2a00001  movk x1, #0x0, lsl #16
    0225: f2c00001  movk x1, #0x0, lsl #32
    0226: f2e00001  movk x1, #0x0, lsl #48
    0227: d2800003  movz x3, #0x0
    0228: f2a00003  movk x3, #0x0, lsl #16
    0229: f2c00003  movk x3, #0x0, lsl #32
    0230: f2e00003  movk x3, #0x0, lsl #48
    0231: 90000004  adrp x4, rodata+0x34
    0232: 91000084  add x4, x4, rodata+0x34
    0233: d2800345  movz x5, #0x1a
    0234: f2a00005  movk x5, #0x0, lsl #16
    0235: f2c00005  movk x5, #0x0, lsl #32
    0236: f2e00005  movk x5, #0x0, lsl #48
    0237: 94000000  bl <__wrela_abort_val>
    0238: f94037eb  ldr x11, [sp, #104]
    0239: d280002c  movz x12, #0x1
    0240: f2a0000c  movk x12, #0x0, lsl #16
    0241: f2c0000c  movk x12, #0x0, lsl #32
    0242: f2e0000c  movk x12, #0x0, lsl #48
    0243: 9b0c7d2d  mul x13, x9, x12
    0244: 8b0d016b  add x11, x11, x13
    0245: f94033ea  ldr x10, [sp, #96]
    0246: 3900016a  strb w10, [x11, #0]
    0247: d2800889  movz x9, #0x44
    0248: f2a00009  movk x9, #0x0, lsl #16
    0249: f2c00009  movk x9, #0x0, lsl #32
    0250: f2e00009  movk x9, #0x0, lsl #48
    0251: f9003fe9  str x9, [sp, #120]
    0252: d2802009  movz x9, #0x100
    0253: f2a80009  movk x9, #0x4000, lsl #16
