Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0292: d2804309  movz x9, #0x218
    0293: f2a80009  movk x9, #0x4000, lsl #16
    0294: f2c00009  movk x9, #0x0, lsl #32
    0295: f2e00009  movk x9, #0x0, lsl #48
    0296: f90043e9  str x9, [sp, #128]
    0297: d28000a9  movz x9, #0x5
    0298: f2a00009  movk x9, #0x0, lsl #16
    0299: f2c00009  movk x9, #0x0, lsl #32
    0300: f2e00009  movk x9, #0x0, lsl #48
    0301: f90047e9  str x9, [sp, #136]
    0302: f94047e9  ldr x9, [sp, #136]
    0303: d28002aa  movz x10, #0x15
    0304: f2a0000a  movk x10, #0x0, lsl #16
    0305: f2c0000a  movk x10, #0x0, lsl #32
    0306: f2e0000a  movk x10, #0x0, lsl #48
    0307: eb0a013f  cmp x9, x10
    0308: 54000363  b.cc #108
    0309: aa0903ea  mov x10, x9
    0310: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0311: 90000009  adrp x9, rodata+0x48
    0312: 91000129  add x9, x9, rodata+0x48
    0313: f90003e9  str x9, [sp]  ; prefix.base
    0314: d28000c9  movz x9, #0x6
    0315: f2a00009  movk x9, #0x0, lsl #16
    0316: f2c00009  movk x9, #0x0, lsl #32
    0317: f2e00009  movk x9, #0x0, lsl #48
    0318: f90007e9  str x9, [sp, #8]  ; prefix.len
    0319: 90000009  adrp x9, rodata+0x4e
    0320: 91000129  add x9, x9, rodata+0x4e
    0321: f9000be9  str x9, [sp, #16]  ; suffix.base
    0322: d2800349  movz x9, #0x1a
    0323: f2a00009  movk x9, #0x0, lsl #16
    0324: f2c00009  movk x9, #0x0, lsl #32
    0325: f2e00009  movk x9, #0x0, lsl #48
    0326: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0327: 910003e0  add x0, sp, #0  ; *prefix
    0328: aa0a03e1  mov x1, x10
    0329: d2800002  movz x2, #0x0
    0330: f2a00002  movk x2, #0x0, lsl #16
    0331: f2c00002  movk x2, #0x0, lsl #32
    0332: f2e00002  movk x2, #0x0, lsl #48
    0333: 910043e3  add x3, sp, #16  ; *suffix
    0334: 94000000  bl <__wrela_abort_val>
    0335: f94043eb  ldr x11, [sp, #128]
    0336: d280002c  movz x12, #0x1
    0337: f2a0000c  movk x12, #0x0, lsl #16
    0338: f2c0000c  movk x12, #0x0, lsl #32
    0339: f2e0000c  movk x12, #0x0, lsl #48
    0340: 9b0c7d2d  mul x13, x9, x12
    0341: 8b0d016b  add x11, x11, x13
    0342: f9403fea  ldr x10, [sp, #120]
    0343: 3900016a  strb w10, [x11, #0]
    0344: d2800409  movz x9, #0x20
    0345: f2a00009  movk x9, #0x0, lsl #16
    0346: f2c00009  movk x9, #0x0, lsl #32
    0347: f2e00009  movk x9, #0x0, lsl #48
    0348: f9004be9  str x9, [sp, #144]
    0349: d2804309  movz x9, #0x218
    0350: f2a80009  movk x9, #0x4000, lsl #16
    0351: f2c00009  movk x9, #0x0, lsl #32
    0352: f2e00009  movk x9, #0x0, lsl #48
    0353: f9004fe9  str x9, [sp, #152]
    0354: d28000c9  movz x9, #0x6
    0355: f2a00009  movk x9, #0x0, lsl #16
    0356: f2c00009  movk x9, #0x0, lsl #32
    0357: f2e00009  movk x9, #0x0, lsl #48
    0358: f90053e9  str x9, [sp, #160]
    0359: f94053e9  ldr x9, [sp, #160]
    0360: d28002aa  movz x10, #0x15
    0361: f2a0000a  movk x10, #0x0, lsl #16
    0362: f2c0000a  movk x10, #0x0, lsl #32
    0363: f2e0000a  movk x10, #0x0, lsl #48
    0364: eb0a013f  cmp x9, x10
    0365: 54000363  b.cc #108
    0366: aa0903ea  mov x10, x9
    0367: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0368: 90000009  adrp x9, rodata+0x48
    0369: 91000129  add x9, x9, rodata+0x48
    0370: f90003e9  str x9, [sp]  ; prefix.base
    0371: d28000c9  movz x9, #0x6
    0372: f2a00009  movk x9, #0x0, lsl #16
    0373: f2c00009  movk x9, #0x0, lsl #32
    0374: f2e00009  movk x9, #0x0, lsl #48
    0375: f90007e9  str x9, [sp, #8]  ; prefix.len
    0376: 90000009  adrp x9, rodata+0x4e
    0377: 91000129  add x9, x9, rodata+0x4e
    0378: f9000be9  str x9, [sp, #16]  ; suffix.base
    0379: d2800349  movz x9, #0x1a
    0380: f2a00009  movk x9, #0x0, lsl #16
    0381: f2c00009  movk x9, #0x0, lsl #32
    0382: f2e00009  movk x9, #0x0, lsl #48
    0383: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0384: 910003e0  add x0, sp, #0  ; *prefix
    0385: aa0a03e1  mov x1, x10
    0386: d2800002  movz x2, #0x0
    0387: f2a00002  movk x2, #0x0, lsl #16
    0388: f2c00002  movk x2, #0x0, lsl #32
    0389: f2e00002  movk x2, #0x0, lsl #48
    0390: 910043e3  add x3, sp, #16  ; *suffix
    0391: 94000000  bl <__wrela_abort_val>
    0392: f9404feb  ldr x11, [sp, #152]
    0393: d280002c  movz x12, #0x1
    0394: f2a0000c  movk x12, #0x0, lsl #16
    0395: f2c0000c  movk x12, #0x0, lsl #32
    0396: f2e0000c  movk x12, #0x0, lsl #48
    0397: 9b0c7d2d  mul x13, x9, x12
    0398: 8b0d016b  add x11, x11, x13
    0399: f9404bea  ldr x10, [sp, #144]
    0400: 3900016a  strb w10, [x11, #0]
    0401: d28000e9  movz x9, #0x7
    0402: f2a00009  movk x9, #0x0, lsl #16
    0403: f2c00009  movk x9, #0x0, lsl #32
    0404: f2e00009  movk x9, #0x0, lsl #48
    0405: f90057e9  str x9, [sp, #168]
    0406: f94057e0  ldr x0, [sp, #168]
    0407: 94000000  bl <__wrela_console_append_line_buf>
    0408: f9005be0  str x0, [sp, #176]
    0409: f9405be0  ldr x0, [sp, #176]
    0410: 14000002  b #8
    0411: 14000001  b #4
    0412: f9405ffe  ldr lr, [sp, #184]
    0413: 910303ff  add sp, sp, #192
    0414: d65f03c0  ret
  Fn key=append_newline_literal frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: d2800149  movz x9, #0xa
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2804309  movz x9, #0x218
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000be9  str x9, [sp, #16]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: d28002aa  movz x10, #0x15
    0019: f2a0000a  movk x10, #0x0, lsl #16
    0020: f2c0000a  movk x10, #0x0, lsl #32
    0021: f2e0000a  movk x10, #0x0, lsl #48
    0022: eb0a013f  cmp x9, x10
    0023: 54000363  b.cc #108
    0024: aa0903ea  mov x10, x9
    0025: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0026: 90000009  adrp x9, rodata+0x48
    0027: 91000129  add x9, x9, rodata+0x48
    0028: f90003e9  str x9, [sp]  ; prefix.base
    0029: d28000c9  movz x9, #0x6
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90007e9  str x9, [sp, #8]  ; prefix.len
    0034: 90000009  adrp x9, rodata+0x4e
    0035: 91000129  add x9, x9, rodata+0x4e
    0036: f9000be9  str x9, [sp, #16]  ; suffix.base
    0037: d2800349  movz x9, #0x1a
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0042: 910003e0  add x0, sp, #0  ; *prefix
    0043: aa0a03e1  mov x1, x10
    0044: d2800002  movz x2, #0x0
    0045: f2a00002  movk x2, #0x0, lsl #16
    0046: f2c00002  movk x2, #0x0, lsl #32
    0047: f2e00002  movk x2, #0x0, lsl #48
    0048: 910043e3  add x3, sp, #16  ; *suffix
    0049: 94000000  bl <__wrela_abort_val>
    0050: f94007eb  ldr x11, [sp, #8]
    0051: d280002c  movz x12, #0x1
    0052: f2a0000c  movk x12, #0x0, lsl #16
    0053: f2c0000c  movk x12, #0x0, lsl #32
    0054: f2e0000c  movk x12, #0x0, lsl #48
    0055: 9b0c7d2d  mul x13, x9, x12
    0056: 8b0d016b  add x11, x11, x13
    0057: f94003ea  ldr x10, [sp, #0]
    0058: 3900016a  strb w10, [x11, #0]
    0059: d2800029  movz x9, #0x1
    0060: f2a00009  movk x9, #0x0, lsl #16
    0061: f2c00009  movk x9, #0x0, lsl #32
    0062: f2e00009  movk x9, #0x0, lsl #48
    0063: f9000fe9  str x9, [sp, #24]
    0064: f9400fe0  ldr x0, [sp, #24]
    0065: 94000000  bl <__wrela_console_append_line_buf>
    0066: f90013e0  str x0, [sp, #32]
    0067: f94013e0  ldr x0, [sp, #32]
    0068: 14000002  b #8
    0069: 14000001  b #4
    0070: f94017fe  ldr lr, [sp, #40]
    0071: 9100c3ff  add sp, sp, #48
    0072: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: eb0a013f  cmp x9, x10
    0011: 9a9f17eb  cset x11, eq
    0012: f9000beb  str x11, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: b4000129  cbz x9, #36
    0015: d2800609  movz x9, #0x30
    0016: f2a00009  movk x9, #0x0, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9000fe9  str x9, [sp, #24]
    0020: f9400fe0  ldr x0, [sp, #24]
    0021: 140000be  b #760
    0022: 14000001  b #4
    0023: d2800029  movz x9, #0x1
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90013e9  str x9, [sp, #32]
    0028: f94003e9  ldr x9, [sp, #0]
    0029: f94013ea  ldr x10, [sp, #32]
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: f90017eb  str x11, [sp, #40]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: b4000129  cbz x9, #36
    0035: d2800629  movz x9, #0x31
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001be9  str x9, [sp, #48]
    0040: f9401be0  ldr x0, [sp, #48]
    0041: 140000aa  b #680
    0042: 14000001  b #4
    0043: d2800049  movz x9, #0x2
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f9001fe9  str x9, [sp, #56]
    0048: f94003e9  ldr x9, [sp, #0]
    0049: f9401fea  ldr x10, [sp, #56]
    0050: eb0a013f  cmp x9, x10
    0051: 9a9f17eb  cset x11, eq
    0052: f90023eb  str x11, [sp, #64]
    0053: f94023e9  ldr x9, [sp, #64]
    0054: b4000129  cbz x9, #36
    0055: d2800649  movz x9, #0x32
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f90027e9  str x9, [sp, #72]
    0060: f94027e0  ldr x0, [sp, #72]
    0061: 14000096  b #600
    0062: 14000001  b #4
    0063: d2800069  movz x9, #0x3
    0064: f2a00009  movk x9, #0x0, lsl #16
    0065: f2c00009  movk x9, #0x0, lsl #32
    0066: f2e00009  movk x9, #0x0, lsl #48
    0067: f9002be9  str x9, [sp, #80]
    0068: f94003e9  ldr x9, [sp, #0]
    0069: f9402bea  ldr x10, [sp, #80]
    0070: eb0a013f  cmp x9, x10
    0071: 9a9f17eb  cset x11, eq
    0072: f9002feb  str x11, [sp, #88]
    0073: f9402fe9  ldr x9, [sp, #88]
    0074: b4000129  cbz x9, #36
    0075: d2800669  movz x9, #0x33
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90033e9  str x9, [sp, #96]
    0080: f94033e0  ldr x0, [sp, #96]
    0081: 14000082  b #520
    0082: 14000001  b #4
    0083: d2800089  movz x9, #0x4
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90037e9  str x9, [sp, #104]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f94037ea  ldr x10, [sp, #104]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: b4000129  cbz x9, #36
    0095: d2800689  movz x9, #0x34
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9003fe9  str x9, [sp, #120]
    0100: f9403fe0  ldr x0, [sp, #120]
    0101: 1400006e  b #440
    0102: 14000001  b #4
    0103: d28000a9  movz x9, #0x5
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f90043e9  str x9, [sp, #128]
    0108: f94003e9  ldr x9, [sp, #0]
    0109: f94043ea  ldr x10, [sp, #128]
    0110: eb0a013f  cmp x9, x10
    0111: 9a9f17eb  cset x11, eq
    0112: f90047eb  str x11, [sp, #136]
    0113: f94047e9  ldr x9, [sp, #136]
    0114: b4000129  cbz x9, #36
    0115: d28006a9  movz x9, #0x35
    0116: f2a00009  movk x9, #0x0, lsl #16
    0117: f2c00009  movk x9, #0x0, lsl #32
    0118: f2e00009  movk x9, #0x0, lsl #48
    0119: f9004be9  str x9, [sp, #144]
    0120: f9404be0  ldr x0, [sp, #144]
    0121: 1400005a  b #360
    0122: 14000001  b #4
    0123: d28000c9  movz x9, #0x6
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004fe9  str x9, [sp, #152]
    0128: f94003e9  ldr x9, [sp, #0]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f90053eb  str x11, [sp, #160]
    0133: f94053e9  ldr x9, [sp, #160]
    0134: b4000129  cbz x9, #36
    0135: d28006c9  movz x9, #0x36
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90057e9  str x9, [sp, #168]
    0140: f94057e0  ldr x0, [sp, #168]
    0141: 14000046  b #280
    0142: 14000001  b #4
    0143: d28000e9  movz x9, #0x7
    0144: f2a00009  movk x9, #0x0, lsl #16
    0145: f2c00009  movk x9, #0x0, lsl #32
    0146: f2e00009  movk x9, #0x0, lsl #48
    0147: f9005be9  str x9, [sp, #176]
    0148: f94003e9  ldr x9, [sp, #0]
    0149: f9405bea  ldr x10, [sp, #176]
    0150: eb0a013f  cmp x9, x10
    0151: 9a9f17eb  cset x11, eq
    0152: f9005feb  str x11, [sp, #184]
    0153: f9405fe9  ldr x9, [sp, #184]
    0154: b4000129  cbz x9, #36
    0155: d28006e9  movz x9, #0x37
    0156: f2a00009  movk x9, #0x0, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f90063e9  str x9, [sp, #192]
    0160: f94063e0  ldr x0, [sp, #192]
    0161: 14000032  b #200
    0162: 14000001  b #4
    0163: d2800109  movz x9, #0x8
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94003e9  ldr x9, [sp, #0]
    0169: f94067ea  ldr x10, [sp, #200]
    0170: eb0a013f  cmp x9, x10
    0171: 9a9f17eb  cset x11, eq
    0172: f9006beb  str x11, [sp, #208]
    0173: f9406be9  ldr x9, [sp, #208]
    0174: b4000129  cbz x9, #36
    0175: d2800709  movz x9, #0x38
    0176: f2a00009  movk x9, #0x0, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f9006fe9  str x9, [sp, #216]
    0180: f9406fe0  ldr x0, [sp, #216]
    0181: 1400001e  b #120
    0182: 14000001  b #4
    0183: d2800129  movz x9, #0x9
    0184: f2a00009  movk x9, #0x0, lsl #16
    0185: f2c00009  movk x9, #0x0, lsl #32
    0186: f2e00009  movk x9, #0x0, lsl #48
    0187: f90073e9  str x9, [sp, #224]
    0188: f94003e9  ldr x9, [sp, #0]
    0189: f94073ea  ldr x10, [sp, #224]
    0190: eb0a013f  cmp x9, x10
    0191: 9a9f17eb  cset x11, eq
    0192: f90077eb  str x11, [sp, #232]
    0193: f94077e9  ldr x9, [sp, #232]
    0194: b4000129  cbz x9, #36
    0195: d2800729  movz x9, #0x39
    0196: f2a00009  movk x9, #0x0, lsl #16
    0197: f2c00009  movk x9, #0x0, lsl #32
    0198: f2e00009  movk x9, #0x0, lsl #48
    0199: f9007be9  str x9, [sp, #240]
    0200: f9407be0  ldr x0, [sp, #240]
    0201: 1400000a  b #40
    0202: 14000001  b #4
    0203: d2800609  movz x9, #0x30
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9007fe9  str x9, [sp, #248]
    0208: f9407fe0  ldr x0, [sp, #248]
    0209: 14000002  b #8
    0210: 14000001  b #4
    0211: f94083fe  ldr lr, [sp, #256]
    0212: 910443ff  add sp, sp, #272
    0213: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f90013e9  str x9, [sp, #32]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: f90017e9  str x9, [sp, #40]
    0015: d2800009  movz x9, #0x0
    0016: f2a00009  movk x9, #0x0, lsl #16
    0017: f2c00009  movk x9, #0x0, lsl #32
    0018: f2e00009  movk x9, #0x0, lsl #48
    0019: f9001be9  str x9, [sp, #48]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f9400fea  ldr x10, [sp, #24]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fa7eb  cset x11, lt
    0024: f9001feb  str x11, [sp, #56]
    0025: f9401fe9  ldr x9, [sp, #56]
    0026: b40010a9  cbz x9, #532
    0027: d2800029  movz x9, #0x1
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90023e9  str x9, [sp, #64]
    0032: f9401be9  ldr x9, [sp, #48]
    0033: f94023ea  ldr x10, [sp, #64]
    0034: 8b0a012b  add x11, x9, x10
    0035: f90027eb  str x11, [sp, #72]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: f9001be9  str x9, [sp, #48]
    0038: d2880009  movz x9, #0x4000
    0039: f2a00009  movk x9, #0x0, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9002be9  str x9, [sp, #80]
    0043: f9401be9  ldr x9, [sp, #48]
    0044: f9402bea  ldr x10, [sp, #80]
    0045: eb0a013f  cmp x9, x10
    0046: 9a9fc7eb  cset x11, le
    0047: f9002feb  str x11, [sp, #88]
    0048: f9402fe9  ldr x9, [sp, #88]
    0049: b4000049  cbz x9, #8
    0050: 1400000c  b #48
    0051: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0052: 90000009  adrp x9, rodata+0x68
    0053: 91000129  add x9, x9, rodata+0x68
    0054: f90003e9  str x9, [sp]  ; Bytes.base
    0055: d28004c9  movz x9, #0x26
    0056: f2a00009  movk x9, #0x0, lsl #16
    0057: f2c00009  movk x9, #0x0, lsl #32
    0058: f2e00009  movk x9, #0x0, lsl #48
    0059: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0060: 910003e0  add x0, sp, #0  ; *Bytes
    0061: 94000000  bl <__wrela_abort>
    0062: f94017e9  ldr x9, [sp, #40]
    0063: f94007ea  ldr x10, [sp, #8]
    0064: eb0a013f  cmp x9, x10
    0065: 54000363  b.cc #108
    0066: aa0903ea  mov x10, x9
    0067: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0068: 90000009  adrp x9, rodata+0x48
    0069: 91000129  add x9, x9, rodata+0x48
    0070: f90003e9  str x9, [sp]  ; prefix.base
    0071: d28000c9  movz x9, #0x6
    0072: f2a00009  movk x9, #0x0, lsl #16
    0073: f2c00009  movk x9, #0x0, lsl #32
    0074: f2e00009  movk x9, #0x0, lsl #48
    0075: f90007e9  str x9, [sp, #8]  ; prefix.len
    0076: 90000009  adrp x9, rodata+0xee
    0077: 91000129  add x9, x9, rodata+0xee
    0078: f9000be9  str x9, [sp, #16]  ; suffix.base
    0079: d28002c9  movz x9, #0x16
    0080: f2a00009  movk x9, #0x0, lsl #16
    0081: f2c00009  movk x9, #0x0, lsl #32
    0082: f2e00009  movk x9, #0x0, lsl #48
    0083: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0084: 910003e0  add x0, sp, #0  ; *prefix
    0085: aa0a03e1  mov x1, x10
    0086: d2800002  movz x2, #0x0
    0087: f2a00002  movk x2, #0x0, lsl #16
    0088: f2c00002  movk x2, #0x0, lsl #32
    0089: f2e00002  movk x2, #0x0, lsl #48
    0090: 910043e3  add x3, sp, #16  ; *suffix
    0091: 94000000  bl <__wrela_abort_val>
    0092: f94003eb  ldr x11, [sp, #0]
    0093: 8b09016b  add x11, x11, x9
    0094: 3940016a  ldrb w10, [x11, #0]
    0095: f90033ea  str x10, [sp, #96]
    0096: d2860009  movz x9, #0x3000
    0097: f2a80009  movk x9, #0x4000, lsl #16
    0098: f2c00009  movk x9, #0x0, lsl #32
    0099: f2e00009  movk x9, #0x0, lsl #48
    0100: f90037e9  str x9, [sp, #104]
    0101: f9400be9  ldr x9, [sp, #16]
    0102: f94017ea  ldr x10, [sp, #40]
    0103: 8b0a012b  add x11, x9, x10
    0104: f9003beb  str x11, [sp, #112]
    0105: f9403be9  ldr x9, [sp, #112]
    0106: d288000a  movz x10, #0x4000
    0107: f2a0000a  movk x10, #0x0, lsl #16
    0108: f2c0000a  movk x10, #0x0, lsl #32
    0109: f2e0000a  movk x10, #0x0, lsl #48
    0110: eb0a013f  cmp x9, x10
    0111: 54000363  b.cc #108
    0112: aa0903ea  mov x10, x9
    0113: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0114: 90000009  adrp x9, rodata+0x48
    0115: 91000129  add x9, x9, rodata+0x48
    0116: f90003e9  str x9, [sp]  ; prefix.base
    0117: d28000c9  movz x9, #0x6
    0118: f2a00009  movk x9, #0x0, lsl #16
    0119: f2c00009  movk x9, #0x0, lsl #32
    0120: f2e00009  movk x9, #0x0, lsl #48
    0121: f90007e9  str x9, [sp, #8]  ; prefix.len
    0122: 90000009  adrp x9, rodata+0x104
    0123: 91000129  add x9, x9, rodata+0x104
    0124: f9000be9  str x9, [sp, #16]  ; suffix.base
    0125: d28003a9  movz x9, #0x1d
    0126: f2a00009  movk x9, #0x0, lsl #16
    0127: f2c00009  movk x9, #0x0, lsl #32
    0128: f2e00009  movk x9, #0x0, lsl #48
    0129: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0130: 910003e0  add x0, sp, #0  ; *prefix
    0131: aa0a03e1  mov x1, x10
    0132: d2800002  movz x2, #0x0
    0133: f2a00002  movk x2, #0x0, lsl #16
    0134: f2c00002  movk x2, #0x0, lsl #32
    0135: f2e00002  movk x2, #0x0, lsl #48
    0136: 910043e3  add x3, sp, #16  ; *suffix
    0137: 94000000  bl <__wrela_abort_val>
    0138: f94037eb  ldr x11, [sp, #104]
    0139: d280002c  movz x12, #0x1
    0140: f2a0000c  movk x12, #0x0, lsl #16
    0141: f2c0000c  movk x12, #0x0, lsl #32
    0142: f2e0000c  movk x12, #0x0, lsl #48
    0143: 9b0c7d2d  mul x13, x9, x12
    0144: 8b0d016b  add x11, x11, x13
    0145: f94033ea  ldr x10, [sp, #96]
    0146: 3900016a  strb w10, [x11, #0]
    0147: d2800029  movz x9, #0x1
    0148: f2a00009  movk x9, #0x0, lsl #16
    0149: f2c00009  movk x9, #0x0, lsl #32
    0150: f2e00009  movk x9, #0x0, lsl #48
    0151: f9003fe9  str x9, [sp, #120]
    0152: f94017e9  ldr x9, [sp, #40]
    0153: f9403fea  ldr x10, [sp, #120]
    0154: 8b0a012b  add x11, x9, x10
    0155: f90043eb  str x11, [sp, #128]
    0156: f94043e9  ldr x9, [sp, #128]
    0157: f90017e9  str x9, [sp, #40]
    0158: 17ffff76  b #-552
    0159: 14000002  b #8
    0160: 14000001  b #4
    0161: f94047fe  ldr lr, [sp, #136]
    0162: 910243ff  add sp, sp, #144
    0163: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f9000fe9  str x9, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94007ea  ldr x10, [sp, #8]
    0018: eb0a013f  cmp x9, x10
    0019: 9a9fa7eb  cset x11, lt
    0020: f90017eb  str x11, [sp, #40]
    0021: f94017e9  ldr x9, [sp, #40]
