Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: f94007eb  ldr x11, [sp, #8]
    0031: d280002c  movz x12, #0x1
    0032: 9b0c7d2d  mul x13, x9, x12
    0033: 8b0d016b  add x11, x11, x13
    0034: f94003ea  ldr x10, [sp, #0]
    0035: 3900016a  strb w10, [x11, #0]
    0036: d2800029  movz x9, #0x1
    0037: f9000fe9  str x9, [sp, #24]
    0038: f9400fe0  ldr x0, [sp, #24]
    0039: 94000000  bl <__wrela_console_append_line_buf>
    0040: f90013e0  str x0, [sp, #32]
    0041: f94013e0  ldr x0, [sp, #32]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f94017fe  ldr lr, [sp, #40]
    0045: 9100c3ff  add sp, sp, #48
    0046: d65f03c0  ret
  Fn key=ascii_digit frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f90007e9  str x9, [sp, #8]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f94007ea  ldr x10, [sp, #8]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9f17eb  cset x11, eq
    0009: f9000beb  str x11, [sp, #16]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: b40000c9  cbz x9, #24
    0012: d2800609  movz x9, #0x30
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400fe0  ldr x0, [sp, #24]
    0015: 14000085  b #532
    0016: 14000001  b #4
    0017: d2800029  movz x9, #0x1
    0018: f90013e9  str x9, [sp, #32]
    0019: f94003e9  ldr x9, [sp, #0]
    0020: f94013ea  ldr x10, [sp, #32]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f17eb  cset x11, eq
    0023: f90017eb  str x11, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: b40000c9  cbz x9, #24
    0026: d2800629  movz x9, #0x31
    0027: f9001be9  str x9, [sp, #48]
    0028: f9401be0  ldr x0, [sp, #48]
    0029: 14000077  b #476
    0030: 14000001  b #4
    0031: d2800049  movz x9, #0x2
    0032: f9001fe9  str x9, [sp, #56]
    0033: f94003e9  ldr x9, [sp, #0]
    0034: f9401fea  ldr x10, [sp, #56]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f90023eb  str x11, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: b40000c9  cbz x9, #24
    0040: d2800649  movz x9, #0x32
    0041: f90027e9  str x9, [sp, #72]
    0042: f94027e0  ldr x0, [sp, #72]
    0043: 14000069  b #420
    0044: 14000001  b #4
    0045: d2800069  movz x9, #0x3
    0046: f9002be9  str x9, [sp, #80]
    0047: f94003e9  ldr x9, [sp, #0]
    0048: f9402bea  ldr x10, [sp, #80]
    0049: eb0a013f  cmp x9, x10
    0050: 9a9f17eb  cset x11, eq
    0051: f9002feb  str x11, [sp, #88]
    0052: f9402fe9  ldr x9, [sp, #88]
    0053: b40000c9  cbz x9, #24
    0054: d2800669  movz x9, #0x33
    0055: f90033e9  str x9, [sp, #96]
    0056: f94033e0  ldr x0, [sp, #96]
    0057: 1400005b  b #364
    0058: 14000001  b #4
    0059: d2800089  movz x9, #0x4
    0060: f90037e9  str x9, [sp, #104]
    0061: f94003e9  ldr x9, [sp, #0]
    0062: f94037ea  ldr x10, [sp, #104]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9f17eb  cset x11, eq
    0065: f9003beb  str x11, [sp, #112]
    0066: f9403be9  ldr x9, [sp, #112]
    0067: b40000c9  cbz x9, #24
    0068: d2800689  movz x9, #0x34
    0069: f9003fe9  str x9, [sp, #120]
    0070: f9403fe0  ldr x0, [sp, #120]
    0071: 1400004d  b #308
    0072: 14000001  b #4
    0073: d28000a9  movz x9, #0x5
    0074: f90043e9  str x9, [sp, #128]
    0075: f94003e9  ldr x9, [sp, #0]
    0076: f94043ea  ldr x10, [sp, #128]
    0077: eb0a013f  cmp x9, x10
    0078: 9a9f17eb  cset x11, eq
    0079: f90047eb  str x11, [sp, #136]
    0080: f94047e9  ldr x9, [sp, #136]
    0081: b40000c9  cbz x9, #24
    0082: d28006a9  movz x9, #0x35
    0083: f9004be9  str x9, [sp, #144]
    0084: f9404be0  ldr x0, [sp, #144]
    0085: 1400003f  b #252
    0086: 14000001  b #4
    0087: d28000c9  movz x9, #0x6
    0088: f9004fe9  str x9, [sp, #152]
    0089: f94003e9  ldr x9, [sp, #0]
    0090: f9404fea  ldr x10, [sp, #152]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f90053eb  str x11, [sp, #160]
    0094: f94053e9  ldr x9, [sp, #160]
    0095: b40000c9  cbz x9, #24
    0096: d28006c9  movz x9, #0x36
    0097: f90057e9  str x9, [sp, #168]
    0098: f94057e0  ldr x0, [sp, #168]
    0099: 14000031  b #196
    0100: 14000001  b #4
    0101: d28000e9  movz x9, #0x7
    0102: f9005be9  str x9, [sp, #176]
    0103: f94003e9  ldr x9, [sp, #0]
    0104: f9405bea  ldr x10, [sp, #176]
    0105: eb0a013f  cmp x9, x10
    0106: 9a9f17eb  cset x11, eq
    0107: f9005feb  str x11, [sp, #184]
    0108: f9405fe9  ldr x9, [sp, #184]
    0109: b40000c9  cbz x9, #24
    0110: d28006e9  movz x9, #0x37
    0111: f90063e9  str x9, [sp, #192]
    0112: f94063e0  ldr x0, [sp, #192]
    0113: 14000023  b #140
    0114: 14000001  b #4
    0115: d2800109  movz x9, #0x8
    0116: f90067e9  str x9, [sp, #200]
    0117: f94003e9  ldr x9, [sp, #0]
    0118: f94067ea  ldr x10, [sp, #200]
    0119: eb0a013f  cmp x9, x10
    0120: 9a9f17eb  cset x11, eq
    0121: f9006beb  str x11, [sp, #208]
    0122: f9406be9  ldr x9, [sp, #208]
    0123: b40000c9  cbz x9, #24
    0124: d2800709  movz x9, #0x38
    0125: f9006fe9  str x9, [sp, #216]
    0126: f9406fe0  ldr x0, [sp, #216]
    0127: 14000015  b #84
    0128: 14000001  b #4
    0129: d2800129  movz x9, #0x9
    0130: f90073e9  str x9, [sp, #224]
    0131: f94003e9  ldr x9, [sp, #0]
    0132: f94073ea  ldr x10, [sp, #224]
    0133: eb0a013f  cmp x9, x10
    0134: 9a9f17eb  cset x11, eq
    0135: f90077eb  str x11, [sp, #232]
    0136: f94077e9  ldr x9, [sp, #232]
    0137: b40000c9  cbz x9, #24
    0138: d2800729  movz x9, #0x39
    0139: f9007be9  str x9, [sp, #240]
    0140: f9407be0  ldr x0, [sp, #240]
    0141: 14000007  b #28
    0142: 14000001  b #4
    0143: d2800609  movz x9, #0x30
    0144: f9007fe9  str x9, [sp, #248]
    0145: f9407fe0  ldr x0, [sp, #248]
    0146: 14000002  b #8
    0147: 14000001  b #4
    0148: f94083fe  ldr lr, [sp, #256]
    0149: 910443ff  add sp, sp, #272
    0150: d65f03c0  ret
  Fn key=copy_bytes_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f94013e9  ldr x9, [sp, #32]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2800009  movz x9, #0x0
    0013: f9001be9  str x9, [sp, #48]
    0014: f94017e9  ldr x9, [sp, #40]
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fa7eb  cset x11, lt
    0018: f9001feb  str x11, [sp, #56]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: b4000be9  cbz x9, #380
    0021: d2800029  movz x9, #0x1
    0022: f90023e9  str x9, [sp, #64]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: f94023ea  ldr x10, [sp, #64]
    0025: 8b0a012b  add x11, x9, x10
    0026: f90027eb  str x11, [sp, #72]
    0027: f94027e9  ldr x9, [sp, #72]
    0028: f9001be9  str x9, [sp, #48]
    0029: d2880009  movz x9, #0x4000
    0030: f9002be9  str x9, [sp, #80]
    0031: f9401be9  ldr x9, [sp, #48]
    0032: f9402bea  ldr x10, [sp, #80]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f9002feb  str x11, [sp, #88]
    0036: f9402fe9  ldr x9, [sp, #88]
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x4e
    0041: 91000129  add x9, x9, rodata+0x4e
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: f94017e9  ldr x9, [sp, #40]
    0048: f94007ea  ldr x10, [sp, #8]
    0049: eb0a013f  cmp x9, x10
    0050: 54000243  b.cc #72
    0051: aa0903ea  mov x10, x9
    0052: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0053: 90000009  adrp x9, rodata+0x2e
    0054: 91000129  add x9, x9, rodata+0x2e
    0055: f90003e9  str x9, [sp]  ; prefix.base
    0056: d28000c9  movz x9, #0x6
    0057: f90007e9  str x9, [sp, #8]  ; prefix.len
    0058: 90000009  adrp x9, rodata+0xd4
    0059: 91000129  add x9, x9, rodata+0xd4
    0060: f9000be9  str x9, [sp, #16]  ; suffix.base
    0061: d28002c9  movz x9, #0x16
    0062: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0063: 910003e0  add x0, sp, #0  ; *prefix
    0064: aa0a03e1  mov x1, x10
    0065: d2800002  movz x2, #0x0
    0066: 910043e3  add x3, sp, #16  ; *suffix
    0067: 94000000  bl <__wrela_abort_val>
    0068: f94003eb  ldr x11, [sp, #0]
    0069: 8b09016b  add x11, x11, x9
    0070: 3940016a  ldrb w10, [x11, #0]
    0071: f90033ea  str x10, [sp, #96]
    0072: d2860009  movz x9, #0x3000
    0073: f2a80009  movk x9, #0x4000, lsl #16
    0074: f90037e9  str x9, [sp, #104]
    0075: f9400be9  ldr x9, [sp, #16]
    0076: f94017ea  ldr x10, [sp, #40]
    0077: 8b0a012b  add x11, x9, x10
    0078: f9003beb  str x11, [sp, #112]
    0079: f9403be9  ldr x9, [sp, #112]
    0080: d288000a  movz x10, #0x4000
    0081: eb0a013f  cmp x9, x10
    0082: 54000243  b.cc #72
    0083: aa0903ea  mov x10, x9
    0084: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0085: 90000009  adrp x9, rodata+0x2e
    0086: 91000129  add x9, x9, rodata+0x2e
    0087: f90003e9  str x9, [sp]  ; prefix.base
    0088: d28000c9  movz x9, #0x6
    0089: f90007e9  str x9, [sp, #8]  ; prefix.len
    0090: 90000009  adrp x9, rodata+0xea
    0091: 91000129  add x9, x9, rodata+0xea
    0092: f9000be9  str x9, [sp, #16]  ; suffix.base
    0093: d28003a9  movz x9, #0x1d
    0094: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0095: 910003e0  add x0, sp, #0  ; *prefix
    0096: aa0a03e1  mov x1, x10
    0097: d2800002  movz x2, #0x0
    0098: 910043e3  add x3, sp, #16  ; *suffix
    0099: 94000000  bl <__wrela_abort_val>
    0100: f94037eb  ldr x11, [sp, #104]
    0101: d280002c  movz x12, #0x1
    0102: 9b0c7d2d  mul x13, x9, x12
    0103: 8b0d016b  add x11, x11, x13
    0104: f94033ea  ldr x10, [sp, #96]
    0105: 3900016a  strb w10, [x11, #0]
    0106: d2800029  movz x9, #0x1
    0107: f9003fe9  str x9, [sp, #120]
    0108: f94017e9  ldr x9, [sp, #40]
    0109: f9403fea  ldr x10, [sp, #120]
    0110: 8b0a012b  add x11, x9, x10
    0111: f90043eb  str x11, [sp, #128]
    0112: f94043e9  ldr x9, [sp, #128]
    0113: f90017e9  str x9, [sp, #40]
    0114: 17ffff9c  b #-400
    0115: 14000002  b #8
    0116: 14000001  b #4
    0117: f94047fe  ldr lr, [sp, #136]
    0118: 910243ff  add sp, sp, #144
    0119: d65f03c0  ret
  Fn key=copy_line_buf_range frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f9000be9  str x9, [sp, #16]
    0006: f9400be9  ldr x9, [sp, #16]
    0007: f9000fe9  str x9, [sp, #24]
    0008: d2800009  movz x9, #0x0
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400fe9  ldr x9, [sp, #24]
    0011: f94007ea  ldr x10, [sp, #8]
    0012: eb0a013f  cmp x9, x10
    0013: 9a9fa7eb  cset x11, lt
    0014: f90017eb  str x11, [sp, #40]
    0015: f94017e9  ldr x9, [sp, #40]
    0016: b4000c89  cbz x9, #400
    0017: d2800029  movz x9, #0x1
    0018: f9001be9  str x9, [sp, #48]
    0019: f94013e9  ldr x9, [sp, #32]
    0020: f9401bea  ldr x10, [sp, #48]
    0021: 8b0a012b  add x11, x9, x10
    0022: f9001feb  str x11, [sp, #56]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: f90013e9  str x9, [sp, #32]
    0025: d28002a9  movz x9, #0x15
    0026: f90023e9  str x9, [sp, #64]
    0027: f94013e9  ldr x9, [sp, #32]
    0028: f94023ea  ldr x10, [sp, #64]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fc7eb  cset x11, le
    0031: f90027eb  str x11, [sp, #72]
    0032: f94027e9  ldr x9, [sp, #72]
    0033: b4000049  cbz x9, #8
    0034: 14000009  b #36
    0035: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0036: 90000009  adrp x9, rodata+0x4e
    0037: 91000129  add x9, x9, rodata+0x4e
    0038: f90003e9  str x9, [sp]  ; Bytes.base
    0039: d28004c9  movz x9, #0x26
    0040: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0041: 910003e0  add x0, sp, #0  ; *Bytes
    0042: 94000000  bl <__wrela_abort>
    0043: d2804309  movz x9, #0x218
    0044: f2a80009  movk x9, #0x4000, lsl #16
    0045: f9002be9  str x9, [sp, #80]
    0046: f9400fe9  ldr x9, [sp, #24]
    0047: d28002aa  movz x10, #0x15
    0048: eb0a013f  cmp x9, x10
    0049: 54000243  b.cc #72
    0050: aa0903ea  mov x10, x9
    0051: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0052: 90000009  adrp x9, rodata+0x2e
    0053: 91000129  add x9, x9, rodata+0x2e
    0054: f90003e9  str x9, [sp]  ; prefix.base
    0055: d28000c9  movz x9, #0x6
    0056: f90007e9  str x9, [sp, #8]  ; prefix.len
    0057: 90000009  adrp x9, rodata+0x34
    0058: 91000129  add x9, x9, rodata+0x34
    0059: f9000be9  str x9, [sp, #16]  ; suffix.base
    0060: d2800349  movz x9, #0x1a
    0061: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0062: 910003e0  add x0, sp, #0  ; *prefix
    0063: aa0a03e1  mov x1, x10
    0064: d2800002  movz x2, #0x0
    0065: 910043e3  add x3, sp, #16  ; *suffix
    0066: 94000000  bl <__wrela_abort_val>
    0067: f9402beb  ldr x11, [sp, #80]
    0068: d280002c  movz x12, #0x1
    0069: 9b0c7d2d  mul x13, x9, x12
    0070: 8b0d016b  add x11, x11, x13
    0071: 3940016a  ldrb w10, [x11, #0]
    0072: f9002fea  str x10, [sp, #88]
    0073: d2860009  movz x9, #0x3000
    0074: f2a80009  movk x9, #0x4000, lsl #16
    0075: f90033e9  str x9, [sp, #96]
    0076: f94003e9  ldr x9, [sp, #0]
    0077: f9400fea  ldr x10, [sp, #24]
    0078: 8b0a012b  add x11, x9, x10
    0079: f90037eb  str x11, [sp, #104]
    0080: f94037e9  ldr x9, [sp, #104]
    0081: d288000a  movz x10, #0x4000
    0082: eb0a013f  cmp x9, x10
    0083: 54000243  b.cc #72
    0084: aa0903ea  mov x10, x9
    0085: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0086: 90000009  adrp x9, rodata+0x2e
    0087: 91000129  add x9, x9, rodata+0x2e
    0088: f90003e9  str x9, [sp]  ; prefix.base
    0089: d28000c9  movz x9, #0x6
    0090: f90007e9  str x9, [sp, #8]  ; prefix.len
    0091: 90000009  adrp x9, rodata+0xea
    0092: 91000129  add x9, x9, rodata+0xea
    0093: f9000be9  str x9, [sp, #16]  ; suffix.base
    0094: d28003a9  movz x9, #0x1d
    0095: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0096: 910003e0  add x0, sp, #0  ; *prefix
    0097: aa0a03e1  mov x1, x10
    0098: d2800002  movz x2, #0x0
    0099: 910043e3  add x3, sp, #16  ; *suffix
    0100: 94000000  bl <__wrela_abort_val>
    0101: f94033eb  ldr x11, [sp, #96]
    0102: d280002c  movz x12, #0x1
    0103: 9b0c7d2d  mul x13, x9, x12
    0104: 8b0d016b  add x11, x11, x13
    0105: f9402fea  ldr x10, [sp, #88]
    0106: 3900016a  strb w10, [x11, #0]
    0107: d2800029  movz x9, #0x1
    0108: f9003be9  str x9, [sp, #112]
    0109: f9400fe9  ldr x9, [sp, #24]
    0110: f9403bea  ldr x10, [sp, #112]
    0111: 8b0a012b  add x11, x9, x10
    0112: f9003feb  str x11, [sp, #120]
    0113: f9403fe9  ldr x9, [sp, #120]
    0114: f9000fe9  str x9, [sp, #24]
    0115: 17ffff97  b #-420
    0116: 14000002  b #8
    0117: 14000001  b #4
    0118: f94043fe  ldr lr, [sp, #128]
    0119: 910243ff  add sp, sp, #144
    0120: d65f03c0  ret
  Fn key=digest frame=256 bytes
    0000: d10403ff  sub sp, sp, #256
    0001: f9007bfe  str lr, [sp, #240]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9401009  ldr x9, [x0, #32]
    0011: f90013e9  str x9, [sp, #32]
    0012: f9401409  ldr x9, [x0, #40]
    0013: f90017e9  str x9, [sp, #40]
    0014: f9401809  ldr x9, [x0, #48]
    0015: f9001be9  str x9, [sp, #48]
    0016: f9401c09  ldr x9, [x0, #56]
    0017: f9001fe9  str x9, [sp, #56]
    0018: f9402009  ldr x9, [x0, #64]
    0019: f90023e9  str x9, [sp, #64]
    0020: f9402409  ldr x9, [x0, #72]
    0021: f90027e9  str x9, [sp, #72]
    0022: f9402809  ldr x9, [x0, #80]
    0023: f9002be9  str x9, [sp, #80]
    0024: f9402c09  ldr x9, [x0, #88]
    0025: f9002fe9  str x9, [sp, #88]
    0026: f9403009  ldr x9, [x0, #96]
    0027: f90033e9  str x9, [sp, #96]
    0028: f9403409  ldr x9, [x0, #104]
    0029: f90037e9  str x9, [sp, #104]
    0030: f9403809  ldr x9, [x0, #112]
    0031: f9003be9  str x9, [sp, #112]
    0032: f9403c09  ldr x9, [x0, #120]
    0033: f9003fe9  str x9, [sp, #120]
    0034: f9404009  ldr x9, [x0, #128]
    0035: f90043e9  str x9, [sp, #128]
    0036: f9404409  ldr x9, [x0, #136]
    0037: f90047e9  str x9, [sp, #136]
    0038: f94003e9  ldr x9, [sp, #0]
    0039: f9004be9  str x9, [sp, #144]
    0040: f9404be9  ldr x9, [sp, #144]
    0041: aa0903eb  mov x11, x9
    0042: f9004feb  str x11, [sp, #152]
    0043: d2884809  movz x9, #0x4240
    0044: f2a001e9  movk x9, #0xf, lsl #16
    0045: f90053e9  str x9, [sp, #160]
    0046: f9404fe9  ldr x9, [sp, #152]
    0047: f94053ea  ldr x10, [sp, #160]
    0048: 9b0a7d2b  mul x11, x9, x10
    0049: 9bca7d2c  umulh x12, x9, x10
    0050: eb1f019f  cmp x12, xzr
    0051: 54000120  b.eq #36
    0052: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0053: 90000009  adrp x9, rodata+0x107
    0054: 91000129  add x9, x9, rodata+0x107
    0055: f90003e9  str x9, [sp]  ; Bytes.base
    0056: d2800349  movz x9, #0x1a
    0057: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0058: 910003e0  add x0, sp, #0  ; *Bytes
    0059: 94000000  bl <__wrela_abort>
    0060: f90057eb  str x11, [sp, #168]
    0061: f94007e9  ldr x9, [sp, #8]
    0062: f9005be9  str x9, [sp, #176]
    0063: f9405be9  ldr x9, [sp, #176]
    0064: aa0903eb  mov x11, x9
    0065: f9005feb  str x11, [sp, #184]
    0066: d2807d09  movz x9, #0x3e8
    0067: f90063e9  str x9, [sp, #192]
    0068: f9405fe9  ldr x9, [sp, #184]
    0069: f94063ea  ldr x10, [sp, #192]
    0070: 9b0a7d2b  mul x11, x9, x10
    0071: 9bca7d2c  umulh x12, x9, x10
    0072: eb1f019f  cmp x12, xzr
    0073: 54000120  b.eq #36
    0074: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0075: 90000009  adrp x9, rodata+0x107
    0076: 91000129  add x9, x9, rodata+0x107
    0077: f90003e9  str x9, [sp]  ; Bytes.base
    0078: d2800349  movz x9, #0x1a
    0079: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0080: 910003e0  add x0, sp, #0  ; *Bytes
    0081: 94000000  bl <__wrela_abort>
    0082: f90067eb  str x11, [sp, #200]
    0083: f94057e9  ldr x9, [sp, #168]
    0084: f94067ea  ldr x10, [sp, #200]
    0085: ab0a012b  adds x11, x9, x10
    0086: 54000123  b.cc #36
    0087: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0088: 90000009  adrp x9, rodata+0x121
    0089: 91000129  add x9, x9, rodata+0x121
    0090: f90003e9  str x9, [sp]  ; Bytes.base
    0091: d2800349  movz x9, #0x1a
    0092: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0093: 910003e0  add x0, sp, #0  ; *Bytes
    0094: 94000000  bl <__wrela_abort>
    0095: f9006beb  str x11, [sp, #208]
    0096: f9400be9  ldr x9, [sp, #16]
    0097: f9006fe9  str x9, [sp, #216]
    0098: f9406fe9  ldr x9, [sp, #216]
    0099: aa0903eb  mov x11, x9
    0100: f90073eb  str x11, [sp, #224]
    0101: f9406be9  ldr x9, [sp, #208]
    0102: f94073ea  ldr x10, [sp, #224]
    0103: ab0a012b  adds x11, x9, x10
    0104: 54000123  b.cc #36
    0105: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0106: 90000009  adrp x9, rodata+0x121
    0107: 91000129  add x9, x9, rodata+0x121
    0108: f90003e9  str x9, [sp]  ; Bytes.base
    0109: d2800349  movz x9, #0x1a
    0110: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0111: 910003e0  add x0, sp, #0  ; *Bytes
    0112: 94000000  bl <__wrela_abort>
    0113: f90077eb  str x11, [sp, #232]
    0114: f94077e0  ldr x0, [sp, #232]
    0115: 14000002  b #8
    0116: 14000001  b #4
    0117: f9407bfe  ldr lr, [sp, #240]
    0118: 910403ff  add sp, sp, #256
    0119: d65f03c0  ret
  Fn key=finish_abort frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800009  movz x9, #0x0
    0003: f90003e9  str x9, [sp, #0]
    0004: d2a80009  movz x9, #0x4000, lsl #16
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f94003ea  ldr x10, [sp, #0]
    0008: f901052a  str x10, [x9, #520]
    0009: d2a80009  movz x9, #0x4000, lsl #16
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f940252a  ldr x10, [x9, #72]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800029  movz x9, #0x1
    0015: f90013e9  str x9, [sp, #32]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: f94013ea  ldr x10, [sp, #32]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: d2a80009  movz x9, #0x4000, lsl #16
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94017ea  ldr x10, [sp, #40]
    0024: f900252a  str x10, [x9, #72]
    0025: 94000000  bl <__wrela_abort_tail>
    0026: f9001fe0  str x0, [sp, #56]
    0027: 14000002  b #8
    0028: 14000001  b #4
    0029: f94023fe  ldr lr, [sp, #64]
    0030: 910143ff  add sp, sp, #80
    0031: d65f03c0  ret
  Fn key=guest_import_format frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005ffe  str lr, [sp, #184]
    0002: d2800129  movz x9, #0x9
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: 910023e0  add x0, sp, #8
    0007: 910043e8  add x8, sp, #16
    0008: 94000000  bl <Tag.format>
    0009: 910043e0  add x0, sp, #16
    0010: 94000000  bl <digest>
    0011: f90053e0  str x0, [sp, #160]
    0012: d28b5029  movz x9, #0x5a81
    0013: f2a00f69  movk x9, #0x7b, lsl #16
    0014: f90057e9  str x9, [sp, #168]
    0015: f94053e9  ldr x9, [sp, #160]
    0016: f94057ea  ldr x10, [sp, #168]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f9005beb  str x11, [sp, #176]
    0020: f9405be9  ldr x9, [sp, #176]
    0021: b4000049  cbz x9, #8
    0022: 14000009  b #36
    0023: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0024: 90000009  adrp x9, rodata+0x13b
    0025: 91000129  add x9, x9, rodata+0x13b
    0026: f90003e9  str x9, [sp]  ; Bytes.base
    0027: d2800549  movz x9, #0x2a
    0028: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0029: 910003e0  add x0, sp, #0  ; *Bytes
    0030: 94000000  bl <__wrela_abort>
    0031: 14000001  b #4
    0032: f9405ffe  ldr lr, [sp, #184]
    0033: 910303ff  add sp, sp, #192
    0034: d65f03c0  ret
  Rodata
    0: offset=0x0 shift count 
    1: offset=0xc  is out of range for a 64-bit type
    2: offset=0x2e index 
    3: offset=0x34  out of bounds (length 21)
    4: offset=0x4e assertion failed: loop budget exceeded
    5: offset=0x74 remainder by zero
    6: offset=0x85 division by zero
    7: offset=0x95  out of bounds (length 512)
    8: offset=0xb0 `.to[u32]()` conversion out of range
    9: offset=0xd4  out of bounds (Bytes)
    10: offset=0xea  out of bounds (length 16384)
    11: offset=0x107 arithmetic overflow in `*`
    12: offset=0x121 arithmetic overflow in `+`
    13: offset=0x13b assertion failed: imported Format at guest
